"반기별(1)","시군구별(1)","시군구별(2)",성별(1),2019,2019,2019,2019,2019,2019
"반기별(1)","시군구별(1)","시군구별(2)",성별(1),계,간암의심 소견없음,추적검사 요망(3개월 이내),간암의심(정밀검사 요망),기타,기존 암환자
"상반기","계","소계",합계,385998,157815,38336,3213,186634,1358
"상반기","계","소계",남자,207931,79087,22501,2068,104275,982
"상반기","계","소계",여자,178067,78728,15835,1145,82359,376
"상반기","서울","소계",합계,60344,27203,5549,587,27005,189
"상반기","서울","소계",남자,30812,13034,3081,368,14329,136
"상반기","서울","소계",여자,29532,14169,2468,219,12676,53
"상반기","서울","종로구",합계,775,305,61,5,404,2
"상반기","서울","종로구",남자,410,149,35,2,224,2
"상반기","서울","종로구",여자,365,156,26,3,180,-
"상반기","서울","중구",합계,772,343,71,9,349,-
"상반기","서울","중구",남자,398,159,42,5,192,-
"상반기","서울","중구",여자,374,184,29,4,157,-
"상반기","서울","용산구",합계,1369,608,75,22,664,3
"상반기","서울","용산구",남자,655,261,47,10,337,2
"상반기","서울","용산구",여자,714,347,28,12,327,1
"상반기","서울","성동구",합계,1859,784,148,19,908,6
"상반기","서울","성동구",남자,931,384,82,12,453,5
"상반기","서울","성동구",여자,928,400,66,7,455,1
"상반기","서울","광진구",합계,2070,964,256,13,837,4
"상반기","서울","광진구",남자,1070,462,126,5,477,-
"상반기","서울","광진구",여자,1000,502,130,8,360,4
"상반기","서울","동대문구",합계,2762,1009,193,35,1525,11
"상반기","서울","동대문구",남자,1439,497,110,25,807,7
"상반기","서울","동대문구",여자,1323,512,83,10,718,4
"상반기","서울","중랑구",합계,2512,1275,282,27,928,9
"상반기","서울","중랑구",남자,1337,637,161,17,522,8
"상반기","서울","중랑구",여자,1175,638,121,10,406,1
"상반기","서울","성북구",합계,2656,1369,149,34,1104,9
"상반기","서울","성북구",남자,1382,712,91,26,553,8
"상반기","서울","성북구",여자,1274,657,58,8,551,1
"상반기","서울","강북구",합계,1869,761,156,11,941,3
"상반기","서울","강북구",남자,934,372,92,8,462,1
"상반기","서울","강북구",여자,935,389,64,3,479,2
"상반기","서울","도봉구",합계,2394,1116,260,25,993,4
"상반기","서울","도봉구",남자,1245,538,128,16,563,3
"상반기","서울","도봉구",여자,1149,578,132,9,430,1
"상반기","서울","노원구",합계,3848,2078,319,43,1408,19
"상반기","서울","노원구",남자,1962,995,187,30,750,13
"상반기","서울","노원구",여자,1886,1083,132,13,658,6
"상반기","서울","은평구",합계,3874,1779,308,41,1746,8
"상반기","서울","은평구",남자,1815,763,174,25,853,5
"상반기","서울","은평구",여자,2059,1016,134,16,893,3
"상반기","서울","서대문구",합계,1860,861,120,30,849,8
"상반기","서울","서대문구",남자,910,399,64,18,429,6
"상반기","서울","서대문구",여자,950,462,56,12,420,2
"상반기","서울","마포구",합계,2179,916,228,26,1009,9
"상반기","서울","마포구",남자,1095,411,126,15,543,7
"상반기","서울","마포구",여자,1084,505,102,11,466,2
"상반기","서울","양천구",합계,2674,979,198,28,1469,5
"상반기","서울","양천구",남자,1391,489,115,21,766,5
"상반기","서울","양천구",여자,1283,490,83,7,703,-
"상반기","서울","강서구",합계,3364,1178,310,28,1848,7
"상반기","서울","강서구",남자,1697,548,172,20,957,6
"상반기","서울","강서구",여자,1667,630,138,8,891,1
"상반기","서울","구로구",합계,2840,1275,338,27,1200,4
"상반기","서울","구로구",남자,1429,591,186,18,634,1
"상반기","서울","구로구",여자,1411,684,152,9,566,3
"상반기","서울","금천구",합계,1625,927,115,17,566,14
"상반기","서울","금천구",남자,825,421,68,9,327,9
"상반기","서울","금천구",여자,800,506,47,8,239,5
"상반기","서울","영등포구",합계,2425,1057,322,21,1025,5
"상반기","서울","영등포구",남자,1186,502,157,10,517,2
"상반기","서울","영등포구",여자,1239,555,165,11,508,3
"상반기","서울","동작구",합계,2515,1012,177,20,1306,12
"상반기","서울","동작구",남자,1318,505,95,11,707,11
"상반기","서울","동작구",여자,1197,507,82,9,599,1
"상반기","서울","관악구",합계,2807,1128,205,31,1443,16
"상반기","서울","관악구",남자,1420,522,119,17,762,12
"상반기","서울","관악구",여자,1387,606,86,14,681,4
"상반기","서울","서초구",합계,2143,838,228,15,1062,6
"상반기","서울","서초구",남자,1124,403,118,11,592,4
"상반기","서울","서초구",여자,1019,435,110,4,470,2
"상반기","서울","강남구",합계,2315,1028,262,19,1006,8
"상반기","서울","강남구",남자,1223,502,142,11,568,6
"상반기","서울","강남구",여자,1092,526,120,8,438,2
"상반기","서울","송파구",합계,4059,2342,315,27,1375,8
"상반기","서울","송파구",남자,2177,1205,189,16,767,6
"상반기","서울","송파구",여자,1882,1137,126,11,608,2
"상반기","서울","강동구",합계,2778,1271,453,14,1040,9
"상반기","서울","강동구",남자,1439,607,255,10,567,7
"상반기","서울","강동구",여자,1339,664,198,4,473,2
"상반기","부산","소계",합계,33505,10737,2737,288,19743,163
"상반기","부산","소계",남자,18026,5298,1564,208,10956,125
"상반기","부산","소계",여자,15479,5439,1173,80,8787,38
"상반기","부산","중구",합계,435,114,20,3,298,3
"상반기","부산","중구",남자,215,62,8,2,143,2
"상반기","부산","중구",여자,220,52,12,1,155,1
"상반기","부산","서구",합계,1444,502,105,7,830,6
"상반기","부산","서구",남자,725,230,66,4,425,6
"상반기","부산","서구",여자,719,272,39,3,405,-
"상반기","부산","동구",합계,842,232,45,12,553,2
"상반기","부산","동구",남자,450,114,27,8,301,2
"상반기","부산","동구",여자,392,118,18,4,252,-
"상반기","부산","영도구",합계,1482,477,69,10,926,8
"상반기","부산","영도구",남자,792,240,35,6,511,6
"상반기","부산","영도구",여자,690,237,34,4,415,2
"상반기","부산","부산진구",합계,3234,1088,263,44,1839,17
"상반기","부산","부산진구",남자,1758,543,152,33,1030,11
"상반기","부산","부산진구",여자,1476,545,111,11,809,6
"상반기","부산","동래구",합계,2336,599,198,15,1524,11
"상반기","부산","동래구",남자,1314,299,126,12,877,9
"상반기","부산","동래구",여자,1022,300,72,3,647,2
"상반기","부산","남구",합계,2666,1112,180,34,1340,14
"상반기","부산","남구",남자,1429,544,95,23,767,8
"상반기","부산","남구",여자,1237,568,85,11,573,6
"상반기","부산","북구",합계,2793,795,292,22,1684,17
"상반기","부산","북구",남자,1494,394,172,18,910,13
"상반기","부산","북구",여자,1299,401,120,4,774,4
"상반기","부산","해운대구",합계,3857,1096,293,26,2442,16
"상반기","부산","해운대구",남자,2027,523,170,20,1314,13
"상반기","부산","해운대구",여자,1830,573,123,6,1128,3
"상반기","부산","사하구",합계,3725,1248,283,29,2165,15
"상반기","부산","사하구",남자,1991,620,151,21,1199,12
"상반기","부산","사하구",여자,1734,628,132,8,966,3
"상반기","부산","금정구",합계,2476,755,169,20,1532,20
"상반기","부산","금정구",남자,1310,343,87,13,867,18
"상반기","부산","금정구",여자,1166,412,82,7,665,2
"상반기","부산","강서구",합계,1046,381,90,7,568,5
"상반기","부산","강서구",남자,633,220,60,5,348,4
"상반기","부산","강서구",여자,413,161,30,2,220,1
"상반기","부산","연제구",합계,1887,552,180,11,1144,5
"상반기","부산","연제구",남자,1034,281,98,6,649,4
"상반기","부산","연제구",여자,853,271,82,5,495,1
"상반기","부산","수영구",합계,1727,691,184,13,839,10
"상반기","부산","수영구",남자,881,313,104,7,457,7
"상반기","부산","수영구",여자,846,378,80,6,382,3
"상반기","부산","사상구",합계,2072,633,134,23,1282,8
"상반기","부산","사상구",남자,1178,325,84,20,749,5
"상반기","부산","사상구",여자,894,308,50,3,533,3
"상반기","부산","기장군",합계,1483,462,232,12,777,6
"상반기","부산","기장군",남자,795,247,129,10,409,5
"상반기","부산","기장군",여자,688,215,103,2,368,1
"상반기","대구","소계",합계,21996,8067,1476,172,12281,48
"상반기","대구","소계",남자,11693,3984,867,106,6736,27
"상반기","대구","소계",여자,10303,4083,609,66,5545,21
"상반기","대구","중구",합계,719,244,34,5,436,4
"상반기","대구","중구",남자,373,112,25,2,234,2
"상반기","대구","중구",여자,346,132,9,3,202,2
"상반기","대구","동구",합계,3472,1257,181,16,2018,12
"상반기","대구","동구",남자,1826,618,106,11,1091,5
"상반기","대구","동구",여자,1646,639,75,5,927,7
"상반기","대구","서구",합계,1606,562,105,11,928,2
"상반기","대구","서구",남자,843,285,67,8,483,-
"상반기","대구","서구",여자,763,277,38,3,445,2
"상반기","대구","남구",합계,1292,576,72,18,626,3
"상반기","대구","남구",남자,627,274,42,13,298,2
"상반기","대구","남구",여자,665,302,30,5,328,1
"상반기","대구","북구",합계,4039,1498,206,33,2302,8
"상반기","대구","북구",남자,2213,761,117,22,1313,7
"상반기","대구","북구",여자,1826,737,89,11,989,1
"상반기","대구","수성구",합계,3923,1462,249,24,2188,9
"상반기","대구","수성구",남자,2136,713,160,11,1252,7
"상반기","대구","수성구",여자,1787,749,89,13,936,2
"상반기","대구","달서구",합계,5040,1896,454,49,2641,8
"상반기","대구","달서구",남자,2619,925,249,32,1413,2
"상반기","대구","달서구",여자,2421,971,205,17,1228,6
"상반기","대구","달성군",합계,1905,572,175,16,1142,2
"상반기","대구","달성군",남자,1056,296,101,7,652,2
"상반기","대구","달성군",여자,849,276,74,9,490,-
"상반기","인천","소계",합계,20009,7362,3043,150,9454,69
"상반기","인천","소계",남자,10735,3617,1806,95,5217,47
"상반기","인천","소계",여자,9274,3745,1237,55,4237,22
"상반기","인천","중구",합계,752,295,149,4,304,3
"상반기","인천","중구",남자,426,144,106,3,173,2
"상반기","인천","중구",여자,326,151,43,1,131,1
"상반기","인천","동구",합계,509,181,139,4,185,2
"상반기","인천","동구",남자,289,93,82,2,112,2
"상반기","인천","동구",여자,220,88,57,2,73,-
"상반기","인천","미추홀구",합계,2857,1081,501,25,1250,13
"상반기","인천","미추홀구",남자,1526,517,282,18,709,11
"상반기","인천","미추홀구",여자,1331,564,219,7,541,2
"상반기","인천","연수구",합계,2347,883,332,13,1119,4
"상반기","인천","연수구",남자,1214,404,197,8,605,4
"상반기","인천","연수구",여자,1133,479,135,5,514,-
"상반기","인천","남동구",합계,3887,1571,463,33,1820,14
"상반기","인천","남동구",남자,2109,814,266,16,1013,10
"상반기","인천","남동구",여자,1778,757,197,17,807,4
"상반기","인천","부평구",합계,3657,1253,385,30,1989,14
"상반기","인천","부평구",남자,1890,612,236,18,1024,5
"상반기","인천","부평구",여자,1767,641,149,12,965,9
"상반기","인천","계양구",합계,1964,593,427,8,936,7
"상반기","인천","계양구",남자,1050,290,263,4,493,5
"상반기","인천","계양구",여자,914,303,164,4,443,2
"상반기","인천","서구",합계,3403,1243,574,25,1561,9
"상반기","인천","서구",남자,1868,608,329,20,911,6
"상반기","인천","서구",여자,1535,635,245,5,650,3
"상반기","인천","강화군",합계,469,207,39,7,216,3
"상반기","인천","강화군",남자,262,101,25,5,131,2
"상반기","인천","강화군",여자,207,106,14,2,85,1
"상반기","인천","옹진군",합계,164,55,34,1,74,-
"상반기","인천","옹진군",남자,101,34,20,1,46,-
"상반기","인천","옹진군",여자,63,21,14,-,28,-
"상반기","광주","소계",합계,12095,5882,1544,97,4572,23
"상반기","광주","소계",남자,6754,3065,969,62,2658,18
"상반기","광주","소계",여자,5341,2817,575,35,1914,5
"상반기","광주","동구",합계,743,343,103,10,287,1
"상반기","광주","동구",남자,440,200,67,6,167,-
"상반기","광주","동구",여자,303,143,36,4,120,1
"상반기","광주","서구",합계,2559,1013,352,18,1176,6
"상반기","광주","서구",남자,1378,488,209,13,668,4
"상반기","광주","서구",여자,1181,525,143,5,508,2
"상반기","광주","남구",합계,1709,814,183,21,691,6
"상반기","광주","남구",남자,926,414,108,10,394,5
"상반기","광주","남구",여자,783,400,75,11,297,1
"상반기","광주","북구",합계,3704,1761,523,29,1391,7
"상반기","광주","북구",남자,2051,901,328,19,803,6
"상반기","광주","북구",여자,1653,860,195,10,588,1
"상반기","광주","광산구",합계,3380,1951,383,19,1027,3
"상반기","광주","광산구",남자,1959,1062,257,14,626,3
"상반기","광주","광산구",여자,1421,889,126,5,401,-
"상반기","대전","소계",합계,10590,4510,815,59,5206,46
"상반기","대전","소계",남자,5579,2239,485,40,2815,30
"상반기","대전","소계",여자,5011,2271,330,19,2391,16
"상반기","대전","동구",합계,1683,618,119,8,938,9
"상반기","대전","동구",남자,853,302,60,6,485,6
"상반기","대전","동구",여자,830,316,59,2,453,3
"상반기","대전","중구",합계,1787,621,142,17,1007,6
"상반기","대전","중구",남자,919,305,85,11,518,4
"상반기","대전","중구",여자,868,316,57,6,489,2
"상반기","대전","서구",합계,3407,1624,273,17,1493,20
"상반기","대전","서구",남자,1805,800,162,13,830,15
"상반기","대전","서구",여자,1602,824,111,4,663,5
"상반기","대전","유성구",합계,2299,1197,177,12,913,6
"상반기","대전","유성구",남자,1280,620,115,7,538,3
"상반기","대전","유성구",여자,1019,577,62,5,375,3
"상반기","대전","대덕구",합계,1414,450,104,5,855,5
"상반기","대전","대덕구",남자,722,212,63,3,444,2
"상반기","대전","대덕구",여자,692,238,41,2,411,3
"상반기","울산","소계",합계,9391,3780,583,51,4977,34
"상반기","울산","소계",남자,5240,1924,360,35,2921,24
"상반기","울산","소계",여자,4151,1856,223,16,2056,10
"상반기","울산","중구",합계,1916,746,95,8,1067,14
"상반기","울산","중구",남자,1042,371,62,6,603,9
"상반기","울산","중구",여자,874,375,33,2,464,5
"상반기","울산","남구",합계,2671,1171,252,16,1232,5
"상반기","울산","남구",남자,1425,575,150,9,691,4
"상반기","울산","남구",여자,1246,596,102,7,541,1
"상반기","울산","동구",합계,1629,567,42,6,1014,8
"상반기","울산","동구",남자,933,294,23,4,612,8
"상반기","울산","동구",여자,696,273,19,2,402,-
"상반기","울산","북구",합계,1560,654,52,10,844,3
"상반기","울산","북구",남자,874,330,36,6,502,-
"상반기","울산","북구",여자,686,324,16,4,342,3
"상반기","울산","울주군",합계,1615,642,142,11,820,4
"상반기","울산","울주군",남자,966,354,89,10,513,3
"상반기","울산","울주군",여자,649,288,53,1,307,1
"상반기","세종","소계",합계,1963,835,224,13,891,5
"상반기","세종","소계",남자,1089,439,126,8,516,4
"상반기","세종","소계",여자,874,396,98,5,375,1
"상반기","경기","소계",합계,86917,37399,7799,770,40949,290
"상반기","경기","소계",남자,46323,18593,4516,469,22745,207
"상반기","경기","소계",여자,40594,18806,3283,301,18204,83
"상반기","경기","수원시장안구",합계,1830,713,120,8,989,10
"상반기","경기","수원시장안구",남자,945,334,64,6,541,4
"상반기","경기","수원시장안구",여자,885,379,56,2,448,6
"상반기","경기","수원시권선구",합계,2407,1210,186,28,983,9
"상반기","경기","수원시권선구",남자,1251,587,115,18,531,5
"상반기","경기","수원시권선구",여자,1156,623,71,10,452,4
"상반기","경기","수원시팔달구",합계,1311,449,125,8,729,10
"상반기","경기","수원시팔달구",남자,670,203,69,3,395,6
"상반기","경기","수원시팔달구",여자,641,246,56,5,334,4
"상반기","경기","수원시영통구",합계,1953,927,118,11,897,7
"상반기","경기","수원시영통구",남자,1060,486,70,6,498,5
"상반기","경기","수원시영통구",여자,893,441,48,5,399,2
"상반기","경기","성남시수정구",합계,1679,823,160,27,669,9
"상반기","경기","성남시수정구",남자,873,382,100,14,377,7
"상반기","경기","성남시수정구",여자,806,441,60,13,292,2
"상반기","경기","성남시중원구",합계,1672,664,178,14,816,3
"상반기","경기","성남시중원구",남자,866,335,109,10,412,3
"상반기","경기","성남시중원구",여자,806,329,69,4,404,-
"상반기","경기","성남시분당구",합계,2758,1366,299,16,1077,13
"상반기","경기","성남시분당구",남자,1540,731,160,10,639,9
"상반기","경기","성남시분당구",여자,1218,635,139,6,438,4
"상반기","경기","의정부시",합계,2468,1031,206,24,1207,10
"상반기","경기","의정부시",남자,1317,518,116,14,669,6
"상반기","경기","의정부시",여자,1151,513,90,10,538,4
"상반기","경기","안양시만안구",합계,1704,736,110,11,847,4
"상반기","경기","안양시만안구",남자,826,343,58,8,417,4
"상반기","경기","안양시만안구",여자,878,393,52,3,430,-
"상반기","경기","안양시동안구",합계,2227,933,183,20,1091,5
"상반기","경기","안양시동안구",남자,1125,428,96,10,591,5
"상반기","경기","안양시동안구",여자,1102,505,87,10,500,-
"상반기","경기","부천시",합계,5902,2186,417,69,3230,13
"상반기","경기","부천시",남자,3074,1052,258,42,1722,10
"상반기","경기","부천시",여자,2828,1134,159,27,1508,3
"상반기","경기","광명시",합계,2326,1177,248,21,880,1
"상반기","경기","광명시",남자,1166,537,144,16,469,1
"상반기","경기","광명시",여자,1160,640,104,5,411,-
"상반기","경기","평택시",합계,3445,1500,238,21,1686,13
"상반기","경기","평택시",남자,1896,792,150,11,943,11
"상반기","경기","평택시",여자,1549,708,88,10,743,2
"상반기","경기","동두천시",합계,586,195,53,5,333,3
"상반기","경기","동두천시",남자,305,79,31,3,192,1
"상반기","경기","동두천시",여자,281,116,22,2,141,2
"상반기","경기","안산시상록구",합계,2730,1301,249,24,1156,7
"상반기","경기","안산시상록구",남자,1442,646,133,19,644,7
"상반기","경기","안산시상록구",여자,1288,655,116,5,512,-
"상반기","경기","안산시단원구",합계,2975,1496,190,15,1274,11
"상반기","경기","안산시단원구",남자,1545,723,102,10,710,8
"상반기","경기","안산시단원구",여자,1430,773,88,5,564,3
"상반기","경기","고양시덕양구",합계,3199,1048,411,27,1713,6
"상반기","경기","고양시덕양구",남자,1703,526,247,17,913,5
"상반기","경기","고양시덕양구",여자,1496,522,164,10,800,1
"상반기","경기","고양시일산동구",합계,2071,732,281,12,1046,9
"상반기","경기","고양시일산동구",남자,1105,335,167,10,593,7
"상반기","경기","고양시일산동구",여자,966,397,114,2,453,2
"상반기","경기","고양시일산서구",합계,2160,731,284,12,1133,4
"상반기","경기","고양시일산서구",남자,1127,335,158,12,622,3
"상반기","경기","고양시일산서구",여자,1033,396,126,-,511,1
"상반기","경기","과천시",합계,356,150,45,3,158,2
"상반기","경기","과천시",남자,187,77,23,2,85,1
"상반기","경기","과천시",여자,169,73,22,1,73,1
"상반기","경기","구리시",합계,1398,695,113,32,558,-
"상반기","경기","구리시",남자,771,369,73,17,312,-
"상반기","경기","구리시",여자,627,326,40,15,246,-
"상반기","경기","남양주시",합계,4382,1660,264,50,2408,7
"상반기","경기","남양주시",남자,2395,862,148,31,1354,6
"상반기","경기","남양주시",여자,1987,798,116,19,1054,1
"상반기","경기","오산시",합계,1403,788,173,9,433,6
"상반기","경기","오산시",남자,750,398,94,6,252,5
"상반기","경기","오산시",여자,653,390,79,3,181,1
"상반기","경기","시흥시",합계,3635,1744,210,39,1642,7
"상반기","경기","시흥시",남자,1976,900,128,21,927,5
"상반기","경기","시흥시",여자,1659,844,82,18,715,2
"상반기","경기","군포시",합계,2068,933,103,12,1020,10
"상반기","경기","군포시",남자,1040,445,63,5,527,5
"상반기","경기","군포시",여자,1028,488,40,7,493,5
"상반기","경기","의왕시",합계,989,424,106,10,449,3
"상반기","경기","의왕시",남자,526,208,60,5,253,2
"상반기","경기","의왕시",여자,463,216,46,5,196,1
"상반기","경기","하남시",합계,1558,766,190,20,582,5
"상반기","경기","하남시",남자,905,423,114,13,355,4
"상반기","경기","하남시",여자,653,343,76,7,227,1
"상반기","경기","용인시처인구",합계,1804,665,150,25,964,10
"상반기","경기","용인시처인구",남자,976,340,93,14,529,9
"상반기","경기","용인시처인구",여자,828,325,57,11,435,1
"상반기","경기","용인시기흥구",합계,2669,1431,186,28,1024,14
"상반기","경기","용인시기흥구",남자,1443,720,111,13,599,8
"상반기","경기","용인시기흥구",여자,1226,711,75,15,425,6
"상반기","경기","용인시수지구",합계,2131,972,122,20,1017,5
"상반기","경기","용인시수지구",남자,1177,500,67,13,597,4
"상반기","경기","용인시수지구",여자,954,472,55,7,420,1
"상반기","경기","파주시",합계,2725,1093,285,27,1320,14
"상반기","경기","파주시",남자,1445,533,152,14,746,12
"상반기","경기","파주시",여자,1280,560,133,13,574,2
"상반기","경기","이천시",합계,1285,477,145,14,649,9
"상반기","경기","이천시",남자,656,198,84,10,364,5
"상반기","경기","이천시",여자,629,279,61,4,285,4
"상반기","경기","안성시",합계,1196,423,100,10,663,4
"상반기","경기","안성시",남자,619,199,62,8,350,3
"상반기","경기","안성시",여자,577,224,38,2,313,1
"상반기","경기","김포시",합계,2756,815,166,10,1765,6
"상반기","경기","김포시",남자,1520,378,104,7,1031,5
"상반기","경기","김포시",여자,1236,437,62,3,734,1
"상반기","경기","화성시",합계,4306,2092,343,16,1855,20
"상반기","경기","화성시",남자,2324,1083,202,7,1032,14
"상반기","경기","화성시",여자,1982,1009,141,9,823,6
"상반기","경기","광주시",합계,2438,1045,580,18,795,8
"상반기","경기","광주시",남자,1346,548,309,11,478,4
"상반기","경기","광주시",여자,1092,497,271,7,317,4
"상반기","경기","양주시",합계,1551,801,144,19,587,2
"상반기","경기","양주시",남자,880,442,87,15,336,1
"상반기","경기","양주시",여자,671,359,57,4,251,1
"상반기","경기","포천시",합계,990,317,64,11,598,6
"상반기","경기","포천시",남자,538,141,39,6,352,4
"상반기","경기","포천시",여자,452,176,25,5,246,2
"상반기","경기","여주시",합계,686,428,98,8,152,3
"상반기","경기","여주시",남자,369,220,57,6,86,3
"상반기","경기","여주시",여자,317,208,41,2,66,-
"상반기","경기","연천군",합계,215,76,22,1,116,1
"상반기","경기","연천군",남자,114,42,12,-,60,-
"상반기","경기","연천군",여자,101,34,10,1,56,1
"상반기","경기","가평군",합계,341,144,29,4,164,1
"상반기","경기","가평군",남자,184,73,21,1,89,-
"상반기","경기","가평군",여자,157,71,8,3,75,1
"상반기","경기","양평군",합계,632,242,105,11,274,-
"상반기","경기","양평군",남자,346,122,66,5,153,-
"상반기","경기","양평군",여자,286,120,39,6,121,-
"상반기","강원","소계",합계,12509,5475,1415,62,5557,47
"상반기","강원","소계",남자,6813,2726,811,42,3234,37
"상반기","강원","소계",여자,5696,2749,604,20,2323,10
"상반기","강원","춘천시",합계,2261,849,387,5,1020,8
"상반기","강원","춘천시",남자,1210,401,221,2,586,5
"상반기","강원","춘천시",여자,1051,448,166,3,434,3
"상반기","강원","원주시",합계,2159,1088,141,11,919,3
"상반기","강원","원주시",남자,1107,518,76,8,505,3
