"반기별(1)","시군구별(1)","시군구별(2)",성별(1),2019,2019,2019,2019,2019,2019
"상반기","강원","원주시",여자,1052,570,65,3,414,-
"상반기","강원","강릉시",합계,2643,1211,309,7,1116,13
"상반기","강원","강릉시",남자,1418,592,169,4,653,12
"상반기","강원","강릉시",여자,1225,619,140,3,463,1
"상반기","강원","동해시",합계,875,399,133,5,338,3
"상반기","강원","동해시",남자,480,194,88,3,195,3
"상반기","강원","동해시",여자,395,205,45,2,143,-
"상반기","강원","태백시",합계,294,108,50,3,133,2
"상반기","강원","태백시",남자,177,56,32,3,86,1
"상반기","강원","태백시",여자,117,52,18,-,47,1
"상반기","강원","속초시",합계,871,375,53,1,442,-
"상반기","강원","속초시",남자,465,185,30,-,250,-
"상반기","강원","속초시",여자,406,190,23,1,192,-
"상반기","강원","삼척시",합계,715,341,27,3,344,2
"상반기","강원","삼척시",남자,407,176,18,3,210,1
"상반기","강원","삼척시",여자,308,165,9,-,134,1
"상반기","강원","홍천군",합계,475,237,63,4,171,4
"상반기","강원","홍천군",남자,258,129,34,4,91,2
"상반기","강원","홍천군",여자,217,108,29,-,80,2
"상반기","강원","횡성군",합계,275,134,27,8,106,1
"상반기","강원","횡성군",남자,144,68,14,4,58,1
"상반기","강원","횡성군",여자,131,66,13,4,48,-
"상반기","강원","영월군",합계,240,94,41,5,100,2
"상반기","강원","영월군",남자,134,53,24,3,54,1
"상반기","강원","영월군",여자,106,41,17,2,46,1
"상반기","강원","평창군",합계,249,101,14,1,133,-
"상반기","강원","평창군",남자,157,57,7,1,92,-
"상반기","강원","평창군",여자,92,44,7,-,41,-
"상반기","강원","정선군",합계,206,86,18,3,99,1
"상반기","강원","정선군",남자,120,43,12,2,63,1
"상반기","강원","정선군",여자,86,43,6,1,36,-
"상반기","강원","철원군",합계,259,105,42,1,111,2
"상반기","강원","철원군",남자,147,57,20,1,69,2
"상반기","강원","철원군",여자,112,48,22,-,42,-
"상반기","강원","화천군",합계,159,51,35,1,72,-
"상반기","강원","화천군",남자,95,29,24,1,41,-
"상반기","강원","화천군",여자,64,22,11,-,31,-
"상반기","강원","양구군",합계,146,56,27,-,63,1
"상반기","강원","양구군",남자,90,37,12,-,41,1
"상반기","강원","양구군",여자,56,19,15,-,22,-
"상반기","강원","인제군",합계,171,64,19,-,88,1
"상반기","강원","인제군",남자,90,33,8,-,49,1
"상반기","강원","인제군",여자,81,31,11,-,39,-
"상반기","강원","고성군",합계,223,87,14,3,119,-
"상반기","강원","고성군",남자,138,50,11,2,75,-
"상반기","강원","고성군",여자,85,37,3,1,44,-
"상반기","강원","양양군",합계,288,89,15,1,183,4
"상반기","강원","양양군",남자,176,48,11,1,116,3
"상반기","강원","양양군",여자,112,41,4,-,67,1
"상반기","충북","소계",합계,9931,4561,903,63,4404,35
"상반기","충북","소계",남자,5460,2321,544,40,2555,28
"상반기","충북","소계",여자,4471,2240,359,23,1849,7
"상반기","충북","청주시상당구",합계,938,483,61,12,382,1
"상반기","충북","청주시상당구",남자,522,251,37,6,228,1
"상반기","충북","청주시상당구",여자,416,232,24,6,154,-
"상반기","충북","청주시서원구",합계,1236,619,57,10,550,1
"상반기","충북","청주시서원구",남자,628,288,36,7,297,1
"상반기","충북","청주시서원구",여자,608,331,21,3,253,-
"상반기","충북","청주시흥덕구",합계,1469,629,147,9,684,7
"상반기","충북","청주시흥덕구",남자,845,334,99,7,405,6
"상반기","충북","청주시흥덕구",여자,624,295,48,2,279,1
"상반기","충북","청주시청원구",합계,1146,580,82,8,476,2
"상반기","충북","청주시청원구",남자,626,293,48,7,278,2
"상반기","충북","청주시청원구",여자,520,287,34,1,198,-
"상반기","충북","충주시",합계,1285,580,138,2,565,9
"상반기","충북","충주시",남자,692,298,70,-,324,5
"상반기","충북","충주시",여자,593,282,68,2,241,4
"상반기","충북","제천시",합계,1286,460,183,4,639,4
"상반기","충북","제천시",남자,680,233,108,1,338,3
"상반기","충북","제천시",여자,606,227,75,3,301,1
"상반기","충북","보은군",합계,176,64,7,-,105,2
"상반기","충북","보은군",남자,106,34,5,-,67,2
"상반기","충북","보은군",여자,70,30,2,-,38,-
"상반기","충북","옥천군",합계,368,125,27,2,214,3
"상반기","충북","옥천군",남자,217,63,17,1,136,2
"상반기","충북","옥천군",여자,151,62,10,1,78,1
"상반기","충북","영동군",합계,307,93,36,3,175,2
"상반기","충북","영동군",남자,174,38,23,3,110,2
"상반기","충북","영동군",여자,133,55,13,-,65,-
"상반기","충북","증평군",합계,181,114,15,-,52,1
"상반기","충북","증평군",남자,106,64,10,-,32,1
"상반기","충북","증평군",여자,75,50,5,-,20,-
"상반기","충북","진천군",합계,442,308,23,3,108,-
"상반기","충북","진천군",남자,235,153,15,2,65,-
"상반기","충북","진천군",여자,207,155,8,1,43,-
"상반기","충북","괴산군",합계,256,129,12,2,113,-
"상반기","충북","괴산군",남자,135,65,7,-,63,-
"상반기","충북","괴산군",여자,121,64,5,2,50,-
"상반기","충북","음성군",합계,617,290,79,6,242,2
"상반기","충북","음성군",남자,358,157,46,4,151,2
"상반기","충북","음성군",여자,259,133,33,2,91,-
"상반기","충북","단양군",합계,224,87,36,2,99,1
"상반기","충북","단양군",남자,136,50,23,2,61,1
"상반기","충북","단양군",여자,88,37,13,-,38,-
"상반기","충남","소계",합계,13009,6077,1435,152,5345,43
"상반기","충남","소계",남자,7011,3033,871,91,3016,31
"상반기","충남","소계",여자,5998,3044,564,61,2329,12
"상반기","충남","천안시동남구",합계,1558,766,139,20,633,3
"상반기","충남","천안시동남구",남자,820,374,85,11,350,1
"상반기","충남","천안시동남구",여자,738,392,54,9,283,2
"상반기","충남","천안시서북구",합계,2007,1078,112,19,798,8
"상반기","충남","천안시서북구",남자,1095,549,66,12,468,5
"상반기","충남","천안시서북구",여자,912,529,46,7,330,3
"상반기","충남","공주시",합계,614,296,53,3,262,2
"상반기","충남","공주시",남자,351,148,40,2,161,2
"상반기","충남","공주시",여자,263,148,13,1,101,-
"상반기","충남","보령시",합계,654,416,60,8,170,7
"상반기","충남","보령시",남자,394,229,42,5,118,7
"상반기","충남","보령시",여자,260,187,18,3,52,-
"상반기","충남","아산시",합계,1803,918,180,26,679,3
"상반기","충남","아산시",남자,966,442,110,13,401,1
"상반기","충남","아산시",여자,837,476,70,13,278,2
"상반기","충남","서산시",합계,1216,537,148,8,523,6
"상반기","충남","서산시",남자,624,264,89,7,264,5
"상반기","충남","서산시",여자,592,273,59,1,259,1
"상반기","충남","논산시",합계,772,312,56,22,382,1
"상반기","충남","논산시",남자,421,148,38,14,221,1
"상반기","충남","논산시",여자,351,164,18,8,161,-
"상반기","충남","계룡시",합계,300,135,22,7,136,1
"상반기","충남","계룡시",남자,181,78,12,5,86,1
"상반기","충남","계룡시",여자,119,57,10,2,50,-
"상반기","충남","당진시",합계,1151,381,319,5,446,1
"상반기","충남","당진시",남자,639,200,186,4,249,1
"상반기","충남","당진시",여자,512,181,133,1,197,-
"상반기","충남","금산군",합계,605,243,26,8,328,1
"상반기","충남","금산군",남자,316,124,19,3,170,1
"상반기","충남","금산군",여자,289,119,7,5,158,-
"상반기","충남","부여군",합계,369,167,23,8,171,2
"상반기","충남","부여군",남자,200,70,18,5,107,1
"상반기","충남","부여군",여자,169,97,5,3,64,1
"상반기","충남","서천군",합계,323,139,20,2,162,1
"상반기","충남","서천군",남자,167,78,9,-,80,-
"상반기","충남","서천군",여자,156,61,11,2,82,1
"상반기","충남","청양군",합계,201,106,24,5,66,1
"상반기","충남","청양군",남자,108,51,17,3,37,-
"상반기","충남","청양군",여자,93,55,7,2,29,1
"상반기","충남","홍성군",합계,527,256,103,3,165,1
"상반기","충남","홍성군",남자,272,119,56,2,95,1
"상반기","충남","홍성군",여자,255,137,47,1,70,-
"상반기","충남","예산군",합계,604,206,90,5,303,4
"상반기","충남","예산군",남자,298,103,51,2,142,4
"상반기","충남","예산군",여자,306,103,39,3,161,-
"상반기","충남","태안군",합계,305,121,60,3,121,1
"상반기","충남","태안군",남자,159,56,33,3,67,-
"상반기","충남","태안군",여자,146,65,27,-,54,1
"상반기","전북","소계",합계,13774,6159,1208,87,6320,60
"상반기","전북","소계",남자,7573,3177,767,63,3566,40
"상반기","전북","소계",여자,6201,2982,441,24,2754,20
"상반기","전북","전주시완산구",합계,2625,1013,98,8,1506,9
"상반기","전북","전주시완산구",남자,1348,479,64,6,799,6
"상반기","전북","전주시완산구",여자,1277,534,34,2,707,3
"상반기","전북","전주시덕진구",합계,2269,966,104,15,1184,8
"상반기","전북","전주시덕진구",남자,1288,516,67,8,697,5
"상반기","전북","전주시덕진구",여자,981,450,37,7,487,3
"상반기","전북","군산시",합계,2109,1145,319,13,632,9
"상반기","전북","군산시",남자,1204,623,197,10,374,6
"상반기","전북","군산시",여자,905,522,122,3,258,3
"상반기","전북","익산시",합계,2233,979,87,13,1154,15
"상반기","전북","익산시",남자,1190,494,58,11,627,10
"상반기","전북","익산시",여자,1043,485,29,2,527,5
"상반기","전북","정읍시",합계,775,366,86,16,307,2
"상반기","전북","정읍시",남자,448,188,53,12,195,-
"상반기","전북","정읍시",여자,327,178,33,4,112,2
"상반기","전북","남원시",합계,660,436,29,3,192,2
"상반기","전북","남원시",남자,355,225,17,3,110,1
"상반기","전북","남원시",여자,305,211,12,-,82,1
"상반기","전북","김제시",합계,553,220,48,1,284,3
"상반기","전북","김제시",남자,292,99,34,-,159,2
"상반기","전북","김제시",여자,261,121,14,1,125,1
"상반기","전북","완주군",합계,602,241,33,3,325,1
"상반기","전북","완주군",남자,349,132,21,2,194,1
"상반기","전북","완주군",여자,253,109,12,1,131,-
"상반기","전북","진안군",합계,180,89,11,1,79,-
"상반기","전북","진안군",남자,97,51,5,1,40,-
"상반기","전북","진안군",여자,83,38,6,-,39,-
"상반기","전북","무주군",합계,142,40,10,3,89,1
"상반기","전북","무주군",남자,87,26,5,2,54,1
"상반기","전북","무주군",여자,55,14,5,1,35,-
"상반기","전북","장수군",합계,141,74,15,5,47,-
"상반기","전북","장수군",남자,89,40,12,3,34,-
"상반기","전북","장수군",여자,52,34,3,2,13,-
"상반기","전북","임실군",합계,211,96,16,-,99,2
"상반기","전북","임실군",남자,124,55,10,-,59,2
"상반기","전북","임실군",여자,87,41,6,-,40,-
"상반기","전북","순창군",합계,322,165,26,4,127,1
"상반기","전북","순창군",남자,138,74,12,4,48,-
"상반기","전북","순창군",여자,184,91,14,-,79,1
"상반기","전북","고창군",합계,572,192,205,1,174,5
"상반기","전북","고창군",남자,338,103,132,1,102,4
"상반기","전북","고창군",여자,234,89,73,-,72,1
"상반기","전북","부안군",합계,380,137,121,1,121,2
"상반기","전북","부안군",남자,226,72,80,-,74,2
"상반기","전북","부안군",여자,154,65,41,1,47,-
"상반기","전남","소계",합계,19979,7521,3616,182,8660,58
"상반기","전남","소계",남자,11268,4021,2115,120,5012,46
"상반기","전남","소계",여자,8711,3500,1501,62,3648,12
"상반기","전남","목포시",합계,3521,967,442,20,2092,6
"상반기","전남","목포시",남자,1787,455,235,11,1086,5
"상반기","전남","목포시",여자,1734,512,207,9,1006,1
"상반기","전남","여수시",합계,3454,1403,579,64,1408,17
"상반기","전남","여수시",남자,2025,815,341,40,829,13
"상반기","전남","여수시",여자,1429,588,238,24,579,4
"상반기","전남","순천시",합계,2618,869,881,19,849,4
"상반기","전남","순천시",남자,1467,454,489,10,514,2
"상반기","전남","순천시",여자,1151,415,392,9,335,2
"상반기","전남","나주시",합계,867,308,105,9,445,-
"상반기","전남","나주시",남자,518,168,67,7,276,-
"상반기","전남","나주시",여자,349,140,38,2,169,-
"상반기","전남","광양시",합계,1114,494,263,7,350,3
"상반기","전남","광양시",남자,634,277,155,4,198,2
"상반기","전남","광양시",여자,480,217,108,3,152,1
"상반기","전남","담양군",합계,336,139,66,1,130,-
"상반기","전남","담양군",남자,206,81,51,1,73,-
"상반기","전남","담양군",여자,130,58,15,-,57,-
"상반기","전남","곡성군",합계,222,89,43,1,89,1
"상반기","전남","곡성군",남자,130,54,25,1,50,1
"상반기","전남","곡성군",여자,92,35,18,-,39,-
"상반기","전남","구례군",합계,172,59,69,-,44,-
"상반기","전남","구례군",남자,104,34,45,-,25,-
"상반기","전남","구례군",여자,68,25,24,-,19,-
"상반기","전남","고흥군",합계,1055,605,231,10,209,1
"상반기","전남","고흥군",남자,582,305,137,4,136,-
"상반기","전남","고흥군",여자,473,300,94,6,73,1
"상반기","전남","보성군",합계,431,203,60,1,167,3
"상반기","전남","보성군",남자,234,108,44,-,82,3
"상반기","전남","보성군",여자,197,95,16,1,85,-
"상반기","전남","화순군",합계,548,275,63,5,205,2
"상반기","전남","화순군",남자,337,161,45,4,127,2
"상반기","전남","화순군",여자,211,114,18,1,78,-
"상반기","전남","장흥군",합계,376,110,36,6,224,-
"상반기","전남","장흥군",남자,212,57,22,5,128,-
"상반기","전남","장흥군",여자,164,53,14,1,96,-
"상반기","전남","강진군",합계,271,151,24,2,94,-
"상반기","전남","강진군",남자,145,69,14,1,61,-
"상반기","전남","강진군",여자,126,82,10,1,33,-
"상반기","전남","해남군",합계,746,256,87,1,402,4
"상반기","전남","해남군",남자,405,127,48,-,230,3
"상반기","전남","해남군",여자,341,129,39,1,172,1
"상반기","전남","영암군",합계,570,202,62,3,303,2
"상반기","전남","영암군",남자,329,107,30,3,189,2
"상반기","전남","영암군",여자,241,95,32,-,114,-
"상반기","전남","무안군",합계,903,255,157,7,484,2
"상반기","전남","무안군",남자,520,130,99,7,284,2
"상반기","전남","무안군",여자,383,125,58,-,200,-
"상반기","전남","함평군",합계,307,150,44,3,110,1
"상반기","전남","함평군",남자,199,91,30,2,76,1
"상반기","전남","함평군",여자,108,59,14,1,34,-
"상반기","전남","영광군",합계,606,273,177,11,145,7
"상반기","전남","영광군",남자,358,147,108,9,94,7
"상반기","전남","영광군",여자,248,126,69,2,51,-
"상반기","전남","장성군",합계,364,194,41,-,129,2
"상반기","전남","장성군",남자,220,103,29,-,88,-
"상반기","전남","장성군",여자,144,91,12,-,41,2
"상반기","전남","완도군",합계,446,193,73,3,177,1
"상반기","전남","완도군",남자,249,103,45,2,99,1
"상반기","전남","완도군",여자,197,90,28,1,78,-
"상반기","전남","진도군",합계,409,161,43,2,203,-
"상반기","전남","진도군",남자,227,83,21,2,121,-
"상반기","전남","진도군",여자,182,78,22,-,82,-
"상반기","전남","신안군",합계,643,165,70,7,401,2
"상반기","전남","신안군",남자,380,92,35,7,246,2
"상반기","전남","신안군",여자,263,73,35,-,155,-
"상반기","경북","소계",합계,23838,9463,2355,191,11829,97
"상반기","경북","소계",남자,13035,4821,1406,116,6692,70
"상반기","경북","소계",여자,10803,4642,949,75,5137,27
"상반기","경북","포항시남구",합계,2272,931,132,17,1192,11
"상반기","경북","포항시남구",남자,1253,485,83,11,674,8
"상반기","경북","포항시남구",여자,1019,446,49,6,518,3
"상반기","경북","포항시북구",합계,2595,1200,172,17,1206,11
"상반기","경북","포항시북구",남자,1397,576,119,11,691,10
"상반기","경북","포항시북구",여자,1198,624,53,6,515,1
"상반기","경북","경주시",합계,2460,985,198,24,1253,10
"상반기","경북","경주시",남자,1360,510,107,16,727,6
"상반기","경북","경주시",여자,1100,475,91,8,526,4
"상반기","경북","김천시",합계,1415,679,122,13,601,7
"상반기","경북","김천시",남자,696,324,53,7,312,4
"상반기","경북","김천시",여자,719,355,69,6,289,3
"상반기","경북","안동시",합계,1465,483,264,14,704,-
"상반기","경북","안동시",남자,782,217,150,9,406,-
"상반기","경북","안동시",여자,683,266,114,5,298,-
"상반기","경북","구미시",합계,3380,1362,341,19,1658,16
"상반기","경북","구미시",남자,1867,707,218,12,930,13
"상반기","경북","구미시",여자,1513,655,123,7,728,3
"상반기","경북","영주시",합계,634,278,100,7,249,1
"상반기","경북","영주시",남자,350,144,57,3,146,1
"상반기","경북","영주시",여자,284,134,43,4,103,-
"상반기","경북","영천시",합계,1079,302,65,10,702,4
"상반기","경북","영천시",남자,571,152,35,9,375,3
"상반기","경북","영천시",여자,508,150,30,1,327,1
"상반기","경북","상주시",합계,844,508,98,10,228,4
"상반기","경북","상주시",남자,450,266,61,6,117,4
"상반기","경북","상주시",여자,394,242,37,4,111,-
"상반기","경북","문경시",합계,543,176,57,3,307,2
"상반기","경북","문경시",남자,298,81,38,2,177,2
"상반기","경북","문경시",여자,245,95,19,1,130,-
"상반기","경북","경산시",합계,2442,894,331,18,1199,10
"상반기","경북","경산시",남자,1322,457,180,10,675,7
"상반기","경북","경산시",여자,1120,437,151,8,524,3
"상반기","경북","군위군",합계,227,80,14,1,132,-
"상반기","경북","군위군",남자,136,47,11,1,77,-
"상반기","경북","군위군",여자,91,33,3,-,55,-
"상반기","경북","의성군",합계,360,123,35,2,200,2
"상반기","경북","의성군",남자,201,66,23,1,111,-
"상반기","경북","의성군",여자,159,57,12,1,89,2
"상반기","경북","청송군",합계,271,64,40,4,163,1
"상반기","경북","청송군",남자,156,35,27,-,94,1
"상반기","경북","청송군",여자,115,29,13,4,69,-
"상반기","경북","영양군",합계,134,47,19,1,67,1
"상반기","경북","영양군",남자,65,24,10,1,30,-
"상반기","경북","영양군",여자,69,23,9,-,37,1
"상반기","경북","영덕군",합계,366,217,19,5,125,2
"상반기","경북","영덕군",남자,214,128,10,1,75,-
"상반기","경북","영덕군",여자,152,89,9,4,50,2
"상반기","경북","청도군",합계,459,144,47,8,260,3
"상반기","경북","청도군",남자,266,78,24,5,159,2
"상반기","경북","청도군",여자,193,66,23,3,101,1
"상반기","경북","고령군",합계,289,122,31,2,134,1
"상반기","경북","고령군",남자,159,58,16,2,83,1
"상반기","경북","고령군",여자,130,64,15,-,51,-
"상반기","경북","성주군",합계,411,96,17,1,297,2
"상반기","경북","성주군",남자,239,50,10,-,179,2
"상반기","경북","성주군",여자,172,46,7,1,118,-
"상반기","경북","칠곡군",합계,996,399,82,5,510,4
"상반기","경북","칠곡군",남자,593,238,58,2,295,2
"상반기","경북","칠곡군",여자,403,161,24,3,215,2
"상반기","경북","예천군",합계,370,130,59,4,177,1
"상반기","경북","예천군",남자,194,51,42,2,99,1
"상반기","경북","예천군",여자,176,79,17,2,78,-
"상반기","경북","봉화군",합계,203,80,38,-,85,-
"상반기","경북","봉화군",남자,121,41,27,-,53,-
"상반기","경북","봉화군",여자,82,39,11,-,32,-
"상반기","경북","울진군",합계,446,100,65,2,279,3
"상반기","경북","울진군",남자,243,51,43,2,147,2
"상반기","경북","울진군",여자,203,49,22,-,132,1
"상반기","경북","울릉군",합계,177,63,9,4,101,1
"상반기","경북","울릉군",남자,102,35,4,3,60,1
"상반기","경북","울릉군",여자,75,28,5,1,41,-
"상반기","경남","소계",합계,30054,10764,3211,258,15821,133
"상반기","경남","소계",남자,17048,5735,1944,184,9185,99
"상반기","경남","소계",여자,13006,5029,1267,74,6636,34
"상반기","경남","창원시 의창구",합계,2315,920,376,11,1008,6
"상반기","경남","창원시 의창구",남자,1356,514,231,8,603,6
"상반기","경남","창원시 의창구",여자,959,406,145,3,405,-
"상반기","경남","창원시 성산구",합계,1850,880,144,15,811,8
"상반기","경남","창원시 성산구",남자,1064,467,88,11,498,7
"상반기","경남","창원시 성산구",여자,786,413,56,4,313,1
"상반기","경남","창원시 마산합포구",합계,1424,266,85,11,1062,8
"상반기","경남","창원시 마산합포구",남자,795,139,46,10,600,4
"상반기","경남","창원시 마산합포구",여자,629,127,39,1,462,4
"상반기","경남","창원시 마산회원구",합계,1683,398,102,11,1172,6
"상반기","경남","창원시 마산회원구",남자,920,202,67,8,643,5
"상반기","경남","창원시 마산회원구",여자,763,196,35,3,529,1
"상반기","경남","창원시 진해구",합계,1430,420,327,7,676,9
"상반기","경남","창원시 진해구",남자,814,207,209,3,395,7
"상반기","경남","창원시 진해구",여자,616,213,118,4,281,2
"상반기","경남","진주시",합계,2678,1539,134,28,977,3
"상반기","경남","진주시",남자,1512,858,87,18,549,3
"상반기","경남","진주시",여자,1166,681,47,10,428,-
"상반기","경남","통영시",합계,1830,355,186,17,1272,9
"상반기","경남","통영시",남자,1039,207,114,10,708,7
"상반기","경남","통영시",여자,791,148,72,7,564,2
"상반기","경남","사천시",합계,1187,515,82,17,573,4
"상반기","경남","사천시",남자,662,253,61,11,337,4
"상반기","경남","사천시",여자,525,262,21,6,236,-
"상반기","경남","김해시",합계,4575,1639,640,42,2254,24
"상반기","경남","김해시",남자,2625,889,381,31,1324,16
"상반기","경남","김해시",여자,1950,750,259,11,930,8
"상반기","경남","밀양시",합계,930,268,54,10,598,8
"상반기","경남","밀양시",남자,549,146,33,7,363,6
"상반기","경남","밀양시",여자,381,122,21,3,235,2
"상반기","경남","거제시",합계,2413,907,274,16,1216,14
"상반기","경남","거제시",남자,1421,476,185,13,747,11
"상반기","경남","거제시",여자,992,431,89,3,469,3
"상반기","경남","양산시",합계,3259,1088,286,19,1866,18
"상반기","경남","양산시",남자,1790,546,178,14,1052,10
"상반기","경남","양산시",여자,1469,542,108,5,814,8
"상반기","경남","의령군",합계,212,79,16,1,116,1
"상반기","경남","의령군",남자,138,44,10,1,83,1
"상반기","경남","의령군",여자,74,35,6,-,33,-
"상반기","경남","함안군",합계,600,128,41,5,426,1
"상반기","경남","함안군",남자,326,69,23,2,232,1
"상반기","경남","함안군",여자,274,59,18,3,194,-
"상반기","경남","창녕군",합계,524,198,38,3,285,2
"상반기","경남","창녕군",남자,285,96,21,3,165,2
"상반기","경남","창녕군",여자,239,102,17,-,120,-
"상반기","경남","고성군",합계,670,178,168,7,317,3
"상반기","경남","고성군",남자,368,98,72,6,192,2
"상반기","경남","고성군",여자,302,80,96,1,125,1
"상반기","경남","남해군",합계,617,231,37,20,329,2
"상반기","경남","남해군",남자,317,110,22,15,170,2
"상반기","경남","남해군",여자,300,121,15,5,159,-
"상반기","경남","하동군",합계,372,212,26,6,128,2
"상반기","경남","하동군",남자,212,111,18,5,78,2
"상반기","경남","하동군",여자,160,101,8,1,50,-
"상반기","경남","산청군",합계,255,115,16,3,121,-
"상반기","경남","산청군",남자,160,66,10,2,82,-
"상반기","경남","산청군",여자,95,49,6,1,39,-
"상반기","경남","함양군",합계,327,159,28,4,136,1
"상반기","경남","함양군",남자,189,90,18,1,80,1
"상반기","경남","함양군",여자,138,69,10,3,56,-
"상반기","경남","거창군",합계,562,149,126,2,285,2
"상반기","경남","거창군",남자,295,70,54,2,169,1
"상반기","경남","거창군",여자,267,79,72,-,116,1
"상반기","경남","합천군",합계,341,120,25,3,193,2
"상반기","경남","합천군",남자,211,77,16,3,115,1
"상반기","경남","합천군",여자,130,43,9,-,78,1
"상반기","제주","소계",합계,6094,2020,423,31,3620,18
"상반기","제주","소계",남자,3472,1060,269,21,2122,13
"상반기","제주","소계",여자,2622,960,154,10,1498,5
"상반기","제주","제주시",합계,4420,1370,342,24,2684,17
"상반기","제주","제주시",남자,2527,714,215,15,1583,13
"상반기","제주","제주시",여자,1893,656,127,9,1101,4
"상반기","제주","서귀포시",합계,1674,650,81,7,936,1
