"반기별(1)","시군구별(1)","시군구별(2)",성별(1),2019,2019,2019,2019,2019,2019
"상반기","제주","서귀포시",남자,945,346,54,6,539,-
"상반기","제주","서귀포시",여자,729,304,27,1,397,1
"하반기","계","소계",합계,412366,166322,40564,3264,202216,1504
"하반기","계","소계",남자,226606,85002,24044,2158,115402,1091
"하반기","계","소계",여자,185760,81320,16520,1106,86814,413
"하반기","서울","소계",합계,66604,28694,6537,594,30779,244
"하반기","서울","소계",남자,34998,14097,3720,394,16787,182
"하반기","서울","소계",여자,31606,14597,2817,200,13992,62
"하반기","서울","종로구",합계,855,316,61,4,474,3
"하반기","서울","종로구",남자,479,161,37,2,279,2
"하반기","서울","종로구",여자,376,155,24,2,195,1
"하반기","서울","중구",합계,866,348,80,9,429,6
"하반기","서울","중구",남자,465,170,53,3,239,5
"하반기","서울","중구",여자,401,178,27,6,190,1
"하반기","서울","용산구",합계,1483,594,84,25,780,9
"하반기","서울","용산구",남자,748,273,52,15,408,5
"하반기","서울","용산구",여자,735,321,32,10,372,4
"하반기","서울","성동구",합계,2115,755,187,10,1163,11
"하반기","서울","성동구",남자,1125,384,110,7,624,8
"하반기","서울","성동구",여자,990,371,77,3,539,3
"하반기","서울","광진구",합계,2452,1106,374,13,959,11
"하반기","서울","광진구",남자,1302,509,197,10,586,6
"하반기","서울","광진구",여자,1150,597,177,3,373,5
"하반기","서울","동대문구",합계,2749,1030,167,32,1520,8
"하반기","서울","동대문구",남자,1425,507,96,25,797,7
"하반기","서울","동대문구",여자,1324,523,71,7,723,1
"하반기","서울","중랑구",합계,2701,1347,342,37,975,12
"하반기","서울","중랑구",남자,1423,660,196,26,541,8
"하반기","서울","중랑구",여자,1278,687,146,11,434,4
"하반기","서울","성북구",합계,2918,1434,266,29,1189,9
"하반기","서울","성북구",남자,1557,743,144,21,649,6
"하반기","서울","성북구",여자,1361,691,122,8,540,3
"하반기","서울","강북구",합계,2122,778,188,25,1131,6
"하반기","서울","강북구",남자,1083,389,101,18,575,6
"하반기","서울","강북구",여자,1039,389,87,7,556,-
"하반기","서울","도봉구",합계,2373,949,246,22,1156,10
"하반기","서울","도봉구",남자,1251,461,136,13,641,8
"하반기","서울","도봉구",여자,1122,488,110,9,515,2
"하반기","서울","노원구",합계,4301,2235,315,45,1706,21
"하반기","서울","노원구",남자,2301,1131,184,31,955,16
"하반기","서울","노원구",여자,2000,1104,131,14,751,5
"하반기","서울","은평구",합계,4448,1880,419,36,2113,14
"하반기","서울","은평구",남자,2115,801,248,24,1042,10
"하반기","서울","은평구",여자,2333,1079,171,12,1071,4
"하반기","서울","서대문구",합계,2156,882,149,39,1086,5
"하반기","서울","서대문구",남자,1078,406,89,25,558,5
"하반기","서울","서대문구",여자,1078,476,60,14,528,-
"하반기","서울","마포구",합계,2230,912,243,23,1052,9
"하반기","서울","마포구",남자,1173,446,134,12,581,8
"하반기","서울","마포구",여자,1057,466,109,11,471,1
"하반기","서울","양천구",합계,3037,1131,182,21,1703,11
"하반기","서울","양천구",남자,1616,585,116,15,900,10
"하반기","서울","양천구",여자,1421,546,66,6,803,1
"하반기","서울","강서구",합계,3944,1336,339,34,2235,17
"하반기","서울","강서구",남자,2108,680,187,25,1216,15
"하반기","서울","강서구",여자,1836,656,152,9,1019,2
"하반기","서울","구로구",합계,3047,1440,297,23,1287,5
"하반기","서울","구로구",남자,1620,717,175,13,715,5
"하반기","서울","구로구",여자,1427,723,122,10,572,-
"하반기","서울","금천구",합계,1703,981,134,18,570,7
"하반기","서울","금천구",남자,883,469,71,15,328,4
"하반기","서울","금천구",여자,820,512,63,3,242,3
"하반기","서울","영등포구",합계,2675,1248,308,21,1098,8
"하반기","서울","영등포구",남자,1367,616,170,14,567,5
"하반기","서울","영등포구",여자,1308,632,138,7,531,3
"하반기","서울","동작구",합계,2502,984,167,14,1337,6
"하반기","서울","동작구",남자,1341,494,98,6,743,5
"하반기","서울","동작구",여자,1161,490,69,8,594,1
"하반기","서울","관악구",합계,3265,1418,278,21,1548,18
"하반기","서울","관악구",남자,1700,686,165,16,833,10
"하반기","서울","관악구",여자,1565,732,113,5,715,8
"하반기","서울","서초구",합계,2399,922,276,15,1186,6
"하반기","서울","서초구",남자,1315,478,142,10,685,5
"하반기","서울","서초구",여자,1084,444,134,5,501,1
"하반기","서울","강남구",합계,2891,1256,354,21,1260,6
"하반기","서울","강남구",남자,1561,616,206,12,727,5
"하반기","서울","강남구",여자,1330,640,148,9,533,1
"하반기","서울","송파구",합계,4457,2236,487,35,1699,16
"하반기","서울","송파구",남자,2397,1138,261,23,975,11
"하반기","서울","송파구",여자,2060,1098,226,12,724,5
"하반기","서울","강동구",합계,2915,1176,594,22,1123,10
"하반기","서울","강동구",남자,1565,577,352,13,623,7
"하반기","서울","강동구",여자,1350,599,242,9,500,3
"하반기","부산","소계",합계,34570,10947,2592,310,20721,183
"하반기","부산","소계",남자,18884,5534,1514,196,11640,133
"하반기","부산","소계",여자,15686,5413,1078,114,9081,50
"하반기","부산","중구",합계,452,134,20,2,296,2
"하반기","부산","중구",남자,232,70,9,2,151,2
"하반기","부산","중구",여자,220,64,11,-,145,-
"하반기","부산","서구",합계,1390,485,79,17,809,3
"하반기","부산","서구",남자,710,220,54,10,426,1
"하반기","부산","서구",여자,680,265,25,7,383,2
"하반기","부산","동구",합계,860,268,41,15,536,5
"하반기","부산","동구",남자,473,145,21,10,297,4
"하반기","부산","동구",여자,387,123,20,5,239,1
"하반기","부산","영도구",합계,1469,429,54,9,977,6
"하반기","부산","영도구",남자,808,217,33,6,552,6
"하반기","부산","영도구",여자,661,212,21,3,425,-
"하반기","부산","부산진구",합계,3519,1190,325,50,1954,22
"하반기","부산","부산진구",남자,1911,576,170,33,1132,18
"하반기","부산","부산진구",여자,1608,614,155,17,822,4
"하반기","부산","동래구",합계,2611,670,219,15,1707,13
"하반기","부산","동래구",남자,1458,346,134,11,967,9
"하반기","부산","동래구",여자,1153,324,85,4,740,4
"하반기","부산","남구",합계,2624,1093,181,28,1322,9
"하반기","부산","남구",남자,1410,537,97,14,762,6
"하반기","부산","남구",여자,1214,556,84,14,560,3
"하반기","부산","북구",합계,2988,817,170,22,1979,17
"하반기","부산","북구",남자,1642,417,113,14,1098,10
"하반기","부산","북구",여자,1346,400,57,8,881,7
"하반기","부산","해운대구",합계,4084,1197,351,29,2507,19
"하반기","부산","해운대구",남자,2169,585,206,18,1360,13
"하반기","부산","해운대구",여자,1915,612,145,11,1147,6
"하반기","부산","사하구",합계,3506,1135,197,34,2140,14
"하반기","부산","사하구",남자,1920,591,114,24,1191,11
"하반기","부산","사하구",여자,1586,544,83,10,949,3
"하반기","부산","금정구",합계,2372,741,174,21,1436,24
"하반기","부산","금정구",남자,1298,394,85,14,805,18
"하반기","부산","금정구",여자,1074,347,89,7,631,6
"하반기","부산","강서구",합계,1061,403,73,6,579,6
"하반기","부산","강서구",남자,653,226,51,5,371,3
"하반기","부산","강서구",여자,408,177,22,1,208,3
"하반기","부산","연제구",합계,2120,609,190,12,1309,13
"하반기","부산","연제구",남자,1165,295,115,7,748,12
"하반기","부산","연제구",여자,955,314,75,5,561,1
"하반기","부산","수영구",합계,1820,736,177,17,890,11
"하반기","부산","수영구",남자,966,348,109,10,499,7
"하반기","부산","수영구",여자,854,388,68,7,391,4
"하반기","부산","사상구",합계,2190,604,149,23,1414,14
"하반기","부산","사상구",남자,1243,321,94,16,812,9
"하반기","부산","사상구",여자,947,283,55,7,602,5
"하반기","부산","기장군",합계,1504,436,192,10,866,5
"하반기","부산","기장군",남자,826,246,109,2,469,4
"하반기","부산","기장군",여자,678,190,83,8,397,1
"하반기","대구","소계",합계,23194,8332,1494,167,13201,54
"하반기","대구","소계",남자,12510,4181,905,91,7333,38
"하반기","대구","소계",여자,10684,4151,589,76,5868,16
"하반기","대구","중구",합계,744,246,47,8,443,1
"하반기","대구","중구",남자,392,126,25,3,238,1
"하반기","대구","중구",여자,352,120,22,5,205,-
"하반기","대구","동구",합계,3520,1284,140,18,2078,6
"하반기","대구","동구",남자,1884,629,91,7,1157,2
"하반기","대구","동구",여자,1636,655,49,11,921,4
"하반기","대구","서구",합계,1607,564,96,7,940,4
"하반기","대구","서구",남자,853,279,61,4,509,2
"하반기","대구","서구",여자,754,285,35,3,431,2
"하반기","대구","남구",합계,1320,510,92,13,705,6
"하반기","대구","남구",남자,647,228,45,9,365,4
"하반기","대구","남구",여자,673,282,47,4,340,2
"하반기","대구","북구",합계,4333,1652,221,31,2429,5
"하반기","대구","북구",남자,2356,840,143,16,1357,3
"하반기","대구","북구",여자,1977,812,78,15,1072,2
"하반기","대구","수성구",합계,4172,1575,258,25,2314,8
"하반기","대구","수성구",남자,2343,797,162,13,1371,7
"하반기","대구","수성구",여자,1829,778,96,12,943,1
"하반기","대구","달서구",합계,5274,1856,465,50,2903,16
"하반기","대구","달서구",남자,2815,946,277,30,1562,11
"하반기","대구","달서구",여자,2459,910,188,20,1341,5
"하반기","대구","달성군",합계,2224,645,175,15,1389,8
"하반기","대구","달성군",남자,1220,336,101,9,774,8
"하반기","대구","달성군",여자,1004,309,74,6,615,-
"하반기","인천","소계",합계,23166,8346,3569,166,11085,97
"하반기","인천","소계",남자,12593,4108,2103,117,6265,59
"하반기","인천","소계",여자,10573,4238,1466,49,4820,38
"하반기","인천","중구",합계,919,328,219,3,369,3
"하반기","인천","중구",남자,545,170,138,3,234,1
"하반기","인천","중구",여자,374,158,81,-,135,2
"하반기","인천","동구",합계,579,212,167,5,195,3
"하반기","인천","동구",남자,324,109,94,5,116,2
"하반기","인천","동구",여자,255,103,73,-,79,1
"하반기","인천","미추홀구",합계,3426,1264,629,27,1506,25
"하반기","인천","미추홀구",남자,1850,624,346,19,861,14
"하반기","인천","미추홀구",여자,1576,640,283,8,645,11
"하반기","인천","연수구",합계,2885,1099,405,6,1375,10
"하반기","인천","연수구",남자,1572,532,243,5,792,8
"하반기","인천","연수구",여자,1313,567,162,1,583,2
"하반기","인천","남동구",합계,4235,1671,506,38,2020,18
"하반기","인천","남동구",남자,2315,846,303,23,1143,11
"하반기","인천","남동구",여자,1920,825,203,15,877,7
"하반기","인천","부평구",합계,4231,1462,354,41,2374,15
"하반기","인천","부평구",남자,2189,685,206,26,1272,9
"하반기","인천","부평구",여자,2042,777,148,15,1102,6
"하반기","인천","계양구",합계,2257,668,483,16,1090,10
"하반기","인천","계양구",남자,1218,327,288,12,591,6
"하반기","인천","계양구",여자,1039,341,195,4,499,4
"하반기","인천","서구",합계,3972,1376,726,22,1848,12
"하반기","인천","서구",남자,2206,683,432,17,1074,8
"하반기","인천","서구",여자,1766,693,294,5,774,4
"하반기","인천","강화군",합계,509,213,43,8,245,1
"하반기","인천","강화군",남자,279,101,30,7,141,-
"하반기","인천","강화군",여자,230,112,13,1,104,1
"하반기","인천","옹진군",합계,153,53,37,-,63,-
"하반기","인천","옹진군",남자,95,31,23,-,41,-
"하반기","인천","옹진군",여자,58,22,14,-,22,-
"하반기","광주","소계",합계,12414,6121,1666,69,4558,27
"하반기","광주","소계",남자,7109,3262,1068,47,2732,24
"하반기","광주","소계",여자,5305,2859,598,22,1826,3
"하반기","광주","동구",합계,766,372,87,3,304,-
"하반기","광주","동구",남자,465,223,55,3,184,-
"하반기","광주","동구",여자,301,149,32,-,120,-
"하반기","광주","서구",합계,2773,1150,367,14,1242,5
"하반기","광주","서구",남자,1544,580,226,10,728,5
"하반기","광주","서구",여자,1229,570,141,4,514,-
"하반기","광주","남구",합계,1884,912,206,11,755,6
"하반기","광주","남구",남자,1046,460,130,5,451,5
"하반기","광주","남구",여자,838,452,76,6,304,1
"하반기","광주","북구",합계,3730,1819,610,18,1283,6
"하반기","광주","북구",남자,2134,962,391,12,769,6
"하반기","광주","북구",여자,1596,857,219,6,514,-
"하반기","광주","광산구",합계,3261,1868,396,23,974,10
"하반기","광주","광산구",남자,1920,1037,266,17,600,8
"하반기","광주","광산구",여자,1341,831,130,6,374,2
"하반기","대전","소계",합계,10868,4597,838,61,5372,48
"하반기","대전","소계",남자,5976,2381,525,37,3033,31
"하반기","대전","소계",여자,4892,2216,313,24,2339,17
"하반기","대전","동구",합계,1709,651,126,8,924,8
"하반기","대전","동구",남자,880,322,67,3,488,5
"하반기","대전","동구",여자,829,329,59,5,436,3
"하반기","대전","중구",합계,1758,629,133,12,984,12
"하반기","대전","중구",남자,938,305,84,8,541,6
"하반기","대전","중구",여자,820,324,49,4,443,6
"하반기","대전","서구",합계,3528,1651,307,20,1550,16
"하반기","대전","서구",남자,1958,857,193,11,897,13
"하반기","대전","서구",여자,1570,794,114,9,653,3
"하반기","대전","유성구",합계,2460,1197,171,15,1077,9
"하반기","대전","유성구",남자,1447,666,117,11,653,5
"하반기","대전","유성구",여자,1013,531,54,4,424,4
"하반기","대전","대덕구",합계,1413,469,101,6,837,3
"하반기","대전","대덕구",남자,753,231,64,4,454,2
"하반기","대전","대덕구",여자,660,238,37,2,383,1
"하반기","울산","소계",합계,10710,4288,667,58,5697,34
"하반기","울산","소계",남자,5973,2147,385,39,3402,26
"하반기","울산","소계",여자,4737,2141,282,19,2295,8
"하반기","울산","중구",합계,2215,838,99,9,1269,10
"하반기","울산","중구",남자,1201,404,56,8,733,6
"하반기","울산","중구",여자,1014,434,43,1,536,4
"하반기","울산","남구",합계,3032,1344,299,18,1371,8
"하반기","울산","남구",남자,1655,663,169,13,810,8
"하반기","울산","남구",여자,1377,681,130,5,561,-
"하반기","울산","동구",합계,1707,600,38,8,1061,6
"하반기","울산","동구",남자,966,307,22,3,634,5
"하반기","울산","동구",여자,741,293,16,5,427,1
"하반기","울산","북구",합계,1853,727,86,12,1028,4
"하반기","울산","북구",남자,1058,376,54,7,621,3
"하반기","울산","북구",여자,795,351,32,5,407,1
"하반기","울산","울주군",합계,1903,779,145,11,968,6
"하반기","울산","울주군",남자,1093,397,84,8,604,4
"하반기","울산","울주군",여자,810,382,61,3,364,2
"하반기","세종","소계",합계,2094,905,215,8,966,7
"하반기","세종","소계",남자,1206,485,129,5,587,7
"하반기","세종","소계",여자,888,420,86,3,379,-
"하반기","경기","소계",합계,92636,39137,8097,705,44697,320
"하반기","경기","소계",남자,50691,19922,4782,448,25539,227
"하반기","경기","소계",여자,41945,19215,3315,257,19158,93
"하반기","경기","수원시장안구",합계,2065,792,143,10,1120,14
"하반기","경기","수원시장안구",남자,1080,378,79,3,620,7
"하반기","경기","수원시장안구",여자,985,414,64,7,500,7
"하반기","경기","수원시권선구",합계,2614,1265,191,27,1131,11
"하반기","경기","수원시권선구",남자,1386,628,108,21,629,9
"하반기","경기","수원시권선구",여자,1228,637,83,6,502,2
"하반기","경기","수원시팔달구",합계,1255,451,98,10,696,4
"하반기","경기","수원시팔달구",남자,650,230,48,6,366,2
"하반기","경기","수원시팔달구",여자,605,221,50,4,330,2
"하반기","경기","수원시영통구",합계,2021,961,106,14,940,10
"하반기","경기","수원시영통구",남자,1106,498,63,9,536,8
"하반기","경기","수원시영통구",여자,915,463,43,5,404,2
"하반기","경기","성남시수정구",합계,1552,719,157,19,657,9
"하반기","경기","성남시수정구",남자,817,342,98,10,367,7
"하반기","경기","성남시수정구",여자,735,377,59,9,290,2
"하반기","경기","성남시중원구",합계,1559,617,202,19,721,8
"하반기","경기","성남시중원구",남자,804,292,123,15,374,7
"하반기","경기","성남시중원구",여자,755,325,79,4,347,1
"하반기","경기","성남시분당구",합계,2978,1484,320,14,1160,12
"하반기","경기","성남시분당구",남자,1709,782,183,9,735,9
"하반기","경기","성남시분당구",여자,1269,702,137,5,425,3
"하반기","경기","의정부시",합계,2977,1129,210,20,1618,6
"하반기","경기","의정부시",남자,1606,588,129,12,877,3
"하반기","경기","의정부시",여자,1371,541,81,8,741,3
"하반기","경기","안양시만안구",합계,1663,706,104,12,841,3
"하반기","경기","안양시만안구",남자,860,338,51,11,460,1
"하반기","경기","안양시만안구",여자,803,368,53,1,381,2
"하반기","경기","안양시동안구",합계,2303,934,144,21,1204,2
"하반기","경기","안양시동안구",남자,1201,448,84,13,656,2
"하반기","경기","안양시동안구",여자,1102,486,60,8,548,-
"하반기","경기","부천시",합계,6019,2199,425,59,3336,16
"하반기","경기","부천시",남자,3229,1117,256,37,1819,12
"하반기","경기","부천시",여자,2790,1082,169,22,1517,4
"하반기","경기","광명시",합계,2302,1138,220,19,925,4
"하반기","경기","광명시",남자,1201,581,121,11,488,3
"하반기","경기","광명시",여자,1101,557,99,8,437,1
"하반기","경기","평택시",합계,3378,1468,190,17,1703,14
"하반기","경기","평택시",남자,1920,807,117,11,985,8
"하반기","경기","평택시",여자,1458,661,73,6,718,6
"하반기","경기","동두천시",합계,617,198,53,3,363,1
"하반기","경기","동두천시",남자,318,83,36,2,197,1
"하반기","경기","동두천시",여자,299,115,17,1,166,-
"하반기","경기","안산시상록구",합계,2741,1266,257,12,1206,10
"하반기","경기","안산시상록구",남자,1431,618,142,7,664,8
"하반기","경기","안산시상록구",여자,1310,648,115,5,542,2
"하반기","경기","안산시단원구",합계,2926,1449,182,13,1282,12
"하반기","경기","안산시단원구",남자,1556,713,108,8,727,8
"하반기","경기","안산시단원구",여자,1370,736,74,5,555,4
"하반기","경기","고양시덕양구",합계,3339,1057,387,34,1861,10
"하반기","경기","고양시덕양구",남자,1806,531,229,23,1023,5
"하반기","경기","고양시덕양구",여자,1533,526,158,11,838,5
"하반기","경기","고양시일산동구",합계,2190,700,249,16,1225,9
"하반기","경기","고양시일산동구",남자,1193,329,157,8,699,5
"하반기","경기","고양시일산동구",여자,997,371,92,8,526,4
"하반기","경기","고양시일산서구",합계,2168,743,287,10,1128,7
"하반기","경기","고양시일산서구",남자,1188,354,192,8,634,6
"하반기","경기","고양시일산서구",여자,980,389,95,2,494,1
"하반기","경기","과천시",합계,398,144,62,-,192,-
"하반기","경기","과천시",남자,232,78,41,-,113,-
"하반기","경기","과천시",여자,166,66,21,-,79,-
"하반기","경기","구리시",합계,1580,745,109,31,695,2
"하반기","경기","구리시",남자,891,399,60,14,418,2
"하반기","경기","구리시",여자,689,346,49,17,277,-
"하반기","경기","남양주시",합계,5250,1918,299,66,2967,22
"하반기","경기","남양주시",남자,2924,1000,184,39,1701,17
"하반기","경기","남양주시",여자,2326,918,115,27,1266,5
"하반기","경기","오산시",합계,1625,910,203,5,507,5
"하반기","경기","오산시",남자,920,491,121,3,305,4
"하반기","경기","오산시",여자,705,419,82,2,202,1
"하반기","경기","시흥시",합계,3270,1476,211,28,1555,6
"하반기","경기","시흥시",남자,1816,779,133,12,892,3
"하반기","경기","시흥시",여자,1454,697,78,16,663,3
"하반기","경기","군포시",합계,2247,948,106,15,1178,7
"하반기","경기","군포시",남자,1165,458,57,12,638,2
"하반기","경기","군포시",여자,1082,490,49,3,540,5
"하반기","경기","의왕시",합계,1054,434,111,8,501,3
"하반기","경기","의왕시",남자,597,222,62,4,309,3
"하반기","경기","의왕시",여자,457,212,49,4,192,-
"하반기","경기","하남시",합계,1781,835,286,9,651,5
"하반기","경기","하남시",남자,1035,443,172,7,413,4
"하반기","경기","하남시",여자,746,392,114,2,238,1
"하반기","경기","용인시처인구",합계,2019,702,160,8,1149,8
"하반기","경기","용인시처인구",남자,1107,369,87,5,646,5
"하반기","경기","용인시처인구",여자,912,333,73,3,503,3
"하반기","경기","용인시기흥구",합계,2920,1499,220,18,1183,9
"하반기","경기","용인시기흥구",남자,1662,844,135,8,675,8
"하반기","경기","용인시기흥구",여자,1258,655,85,10,508,1
"하반기","경기","용인시수지구",합계,2203,1032,127,11,1033,8
"하반기","경기","용인시수지구",남자,1280,537,84,5,654,6
"하반기","경기","용인시수지구",여자,923,495,43,6,379,2
"하반기","경기","파주시",합계,3487,1494,360,24,1609,5
"하반기","경기","파주시",남자,1912,743,203,18,948,5
"하반기","경기","파주시",여자,1575,751,157,6,661,-
"하반기","경기","이천시",합계,1300,504,165,8,623,8
"하반기","경기","이천시",남자,680,223,103,6,348,7
"하반기","경기","이천시",여자,620,281,62,2,275,1
"하반기","경기","안성시",합계,1271,452,99,5,715,3
"하반기","경기","안성시",남자,706,222,60,3,421,3
"하반기","경기","안성시",여자,565,230,39,2,294,-
"하반기","경기","김포시",합계,3204,900,222,19,2063,7
"하반기","경기","김포시",남자,1856,461,137,16,1242,7
"하반기","경기","김포시",여자,1348,439,85,3,821,-
"하반기","경기","화성시",합계,5361,2693,424,24,2220,29
"하반기","경기","화성시",남자,2997,1388,252,19,1338,19
"하반기","경기","화성시",여자,2364,1305,172,5,882,10
"하반기","경기","광주시",합계,2312,1002,515,17,778,13
"하반기","경기","광주시",남자,1251,500,281,13,457,8
"하반기","경기","광주시",여자,1061,502,234,4,321,5
"하반기","경기","양주시",합계,1630,832,157,23,618,6
"하반기","경기","양주시",남자,903,443,85,16,359,5
"하반기","경기","양주시",여자,727,389,72,7,259,1
"하반기","경기","포천시",합계,974,328,61,13,572,6
"하반기","경기","포천시",남자,529,154,34,7,334,6
"하반기","경기","포천시",여자,445,174,27,6,238,-
"하반기","경기","여주시",합계,699,449,105,5,140,3
"하반기","경기","여주시",남자,371,221,61,4,85,2
"하반기","경기","여주시",여자,328,228,44,1,55,1
"하반기","경기","연천군",합계,254,84,27,5,138,1
"하반기","경기","연천군",남자,131,39,14,2,76,-
"하반기","경기","연천군",여자,123,45,13,3,62,1
"하반기","경기","가평군",합계,422,168,40,4,210,2
"하반기","경기","가평군",남자,256,86,25,4,141,-
"하반기","경기","가평군",여자,166,82,15,-,69,2
"하반기","경기","양평군",합계,708,312,103,10,283,-
"하반기","경기","양평군",남자,409,165,67,7,170,-
"하반기","경기","양평군",여자,299,147,36,3,113,-
"하반기","강원","소계",합계,13105,5512,1580,85,5928,50
"하반기","강원","소계",남자,7288,2811,931,61,3485,40
"하반기","강원","소계",여자,5817,2701,649,24,2443,10
"하반기","강원","춘천시",합계,2312,809,458,15,1030,6
"하반기","강원","춘천시",남자,1238,397,258,12,571,6
"하반기","강원","춘천시",여자,1074,412,200,3,459,-
"하반기","강원","원주시",합계,2165,1080,137,11,937,8
"하반기","강원","원주시",남자,1188,552,74,8,554,6
"하반기","강원","원주시",여자,977,528,63,3,383,2
