"반기별(1)","시군구별(1)","시군구별(2)",성별(1),2019,2019,2019,2019,2019,2019
"하반기","강원","강릉시",합계,2705,1186,319,18,1182,16
"하반기","강원","강릉시",남자,1474,590,184,11,689,13
"하반기","강원","강릉시",여자,1231,596,135,7,493,3
"하반기","강원","동해시",합계,1087,474,175,6,432,2
"하반기","강원","동해시",남자,607,230,117,4,256,2
"하반기","강원","동해시",여자,480,244,58,2,176,-
"하반기","강원","태백시",합계,306,115,62,1,128,1
"하반기","강원","태백시",남자,179,61,33,1,84,1
"하반기","강원","태백시",여자,127,54,29,-,44,-
"하반기","강원","속초시",합계,988,392,45,3,548,-
"하반기","강원","속초시",남자,547,204,27,3,313,-
"하반기","강원","속초시",여자,441,188,18,-,235,-
"하반기","강원","삼척시",합계,712,310,29,5,368,4
"하반기","강원","삼척시",남자,410,167,18,2,223,3
"하반기","강원","삼척시",여자,302,143,11,3,145,1
"하반기","강원","홍천군",합계,543,279,88,1,175,1
"하반기","강원","홍천군",남자,312,146,58,1,107,1
"하반기","강원","홍천군",여자,231,133,30,-,68,-
"하반기","강원","횡성군",합계,270,120,35,6,109,3
"하반기","강원","횡성군",남자,155,63,20,2,70,3
"하반기","강원","횡성군",여자,115,57,15,4,39,-
"하반기","강원","영월군",합계,231,75,23,5,128,3
"하반기","강원","영월군",남자,124,38,14,4,68,2
"하반기","강원","영월군",여자,107,37,9,1,60,1
"하반기","강원","평창군",합계,260,99,21,2,138,-
"하반기","강원","평창군",남자,153,49,13,2,89,-
"하반기","강원","평창군",여자,107,50,8,-,49,-
"하반기","강원","정선군",합계,253,104,27,2,120,1
"하반기","강원","정선군",남자,152,59,16,2,75,1
"하반기","강원","정선군",여자,101,45,11,-,45,-
"하반기","강원","철원군",합계,192,77,36,1,78,1
"하반기","강원","철원군",남자,113,46,25,1,41,-
"하반기","강원","철원군",여자,79,31,11,-,37,1
"하반기","강원","화천군",합계,147,48,36,-,63,-
"하반기","강원","화천군",남자,84,23,20,-,41,-
"하반기","강원","화천군",여자,63,25,16,-,22,-
"하반기","강원","양구군",합계,158,58,28,2,70,1
"하반기","강원","양구군",남자,95,33,17,2,43,-
"하반기","강원","양구군",여자,63,25,11,-,27,1
"하반기","강원","인제군",합계,224,86,34,2,102,-
"하반기","강원","인제군",남자,134,49,20,2,63,-
"하반기","강원","인제군",여자,90,37,14,-,39,-
"하반기","강원","고성군",합계,267,111,12,3,141,1
"하반기","강원","고성군",남자,148,54,8,2,84,-
"하반기","강원","고성군",여자,119,57,4,1,57,1
"하반기","강원","양양군",합계,285,89,15,2,179,2
"하반기","강원","양양군",남자,175,50,9,2,114,2
"하반기","강원","양양군",여자,110,39,6,-,65,-
"하반기","충북","소계",합계,10677,4951,902,94,4730,35
"하반기","충북","소계",남자,5976,2598,555,64,2759,29
"하반기","충북","소계",여자,4701,2353,347,30,1971,6
"하반기","충북","청주시상당구",합계,1084,521,56,7,500,1
"하반기","충북","청주시상당구",남자,614,263,38,5,308,1
"하반기","충북","청주시상당구",여자,470,258,18,2,192,-
"하반기","충북","청주시서원구",합계,1382,658,89,11,624,2
"하반기","충북","청주시서원구",남자,728,323,54,8,343,2
"하반기","충북","청주시서원구",여자,654,335,35,3,281,-
"하반기","충북","청주시흥덕구",합계,1562,705,161,12,684,4
"하반기","충북","청주시흥덕구",남자,915,394,105,8,408,3
"하반기","충북","청주시흥덕구",여자,647,311,56,4,276,1
"하반기","충북","청주시청원구",합계,1229,621,77,11,520,3
"하반기","충북","청주시청원구",남자,707,325,48,11,323,3
"하반기","충북","청주시청원구",여자,522,296,29,-,197,-
"하반기","충북","충주시",합계,1568,695,156,12,705,8
"하반기","충북","충주시",남자,854,376,87,7,384,6
"하반기","충북","충주시",여자,714,319,69,5,321,2
"하반기","충북","제천시",합계,1149,424,163,8,554,1
"하반기","충북","제천시",남자,590,195,100,3,292,1
"하반기","충북","제천시",여자,559,229,63,5,262,-
"하반기","충북","보은군",합계,194,75,8,1,110,3
"하반기","충북","보은군",남자,115,41,5,1,68,2
"하반기","충북","보은군",여자,79,34,3,-,42,1
"하반기","충북","옥천군",합계,365,116,19,5,225,2
"하반기","충북","옥천군",남자,218,62,15,2,139,1
"하반기","충북","옥천군",여자,147,54,4,3,86,1
"하반기","충북","영동군",합계,352,115,22,1,214,2
"하반기","충북","영동군",남자,202,55,14,1,132,2
"하반기","충북","영동군",여자,150,60,8,-,82,-
"하반기","충북","증평군",합계,219,139,11,1,68,-
"하반기","충북","증평군",남자,129,77,8,-,44,-
"하반기","충북","증평군",여자,90,62,3,1,24,-
"하반기","충북","진천군",합계,517,374,31,9,103,3
"하반기","충북","진천군",남자,300,207,18,8,67,3
"하반기","충북","진천군",여자,217,167,13,1,36,-
"하반기","충북","괴산군",합계,284,148,15,2,119,-
"하반기","충북","괴산군",남자,161,75,8,1,77,-
"하반기","충북","괴산군",여자,123,73,7,1,42,-
"하반기","충북","음성군",합계,561,281,55,9,216,5
"하반기","충북","음성군",남자,323,156,36,5,126,4
"하반기","충북","음성군",여자,238,125,19,4,90,1
"하반기","충북","단양군",합계,211,79,39,5,88,1
"하반기","충북","단양군",남자,120,49,19,4,48,1
"하반기","충북","단양군",여자,91,30,20,1,40,-
"하반기","충남","소계",합계,13119,6148,1507,108,5356,41
"하반기","충남","소계",남자,7225,3179,905,68,3073,23
"하반기","충남","소계",여자,5894,2969,602,40,2283,18
"하반기","충남","천안시동남구",합계,1519,754,161,20,584,4
"하반기","충남","천안시동남구",남자,827,396,90,14,327,3
"하반기","충남","천안시동남구",여자,692,358,71,6,257,1
"하반기","충남","천안시서북구",합계,1962,996,143,23,800,9
"하반기","충남","천안시서북구",남자,1110,530,89,12,479,7
"하반기","충남","천안시서북구",여자,852,466,54,11,321,2
"하반기","충남","공주시",합계,571,272,34,4,261,-
"하반기","충남","공주시",남자,314,135,20,3,156,-
"하반기","충남","공주시",여자,257,137,14,1,105,-
"하반기","충남","보령시",합계,672,442,52,7,171,4
"하반기","충남","보령시",남자,404,252,36,5,111,2
"하반기","충남","보령시",여자,268,190,16,2,60,2
"하반기","충남","아산시",합계,1728,922,143,17,646,3
"하반기","충남","아산시",남자,952,469,86,9,388,1
"하반기","충남","아산시",여자,776,453,57,8,258,2
"하반기","충남","서산시",합계,1307,552,139,7,609,3
"하반기","충남","서산시",남자,711,284,85,5,337,1
"하반기","충남","서산시",여자,596,268,54,2,272,2
"하반기","충남","논산시",합계,820,338,57,7,418,6
"하반기","충남","논산시",남자,463,162,38,6,257,4
"하반기","충남","논산시",여자,357,176,19,1,161,2
"하반기","충남","계룡시",합계,326,158,19,-,149,-
"하반기","충남","계룡시",남자,189,85,13,-,91,-
"하반기","충남","계룡시",여자,137,73,6,-,58,-
"하반기","충남","당진시",합계,1178,433,389,4,352,-
"하반기","충남","당진시",남자,670,213,245,3,209,-
"하반기","충남","당진시",여자,508,220,144,1,143,-
"하반기","충남","금산군",합계,574,172,33,4,365,2
"하반기","충남","금산군",남자,294,91,18,3,182,-
"하반기","충남","금산군",여자,280,81,15,1,183,2
"하반기","충남","부여군",합계,412,186,16,8,202,3
"하반기","충남","부여군",남자,213,91,8,5,109,3
"하반기","충남","부여군",여자,199,95,8,3,93,-
"하반기","충남","서천군",합계,362,160,13,2,187,2
"하반기","충남","서천군",남자,187,80,7,1,99,1
"하반기","충남","서천군",여자,175,80,6,1,88,1
"하반기","충남","청양군",합계,181,81,29,-,71,-
"하반기","충남","청양군",남자,105,46,15,-,44,-
"하반기","충남","청양군",여자,76,35,14,-,27,-
"하반기","충남","홍성군",합계,544,285,95,-,164,1
"하반기","충남","홍성군",남자,280,143,48,-,89,-
"하반기","충남","홍성군",여자,264,142,47,-,75,1
"하반기","충남","예산군",합계,638,234,124,4,276,4
"하반기","충남","예산군",남자,325,116,68,1,140,1
"하반기","충남","예산군",여자,313,118,56,3,136,3
"하반기","충남","태안군",합계,325,163,60,1,101,-
"하반기","충남","태안군",남자,181,86,39,1,55,-
"하반기","충남","태안군",여자,144,77,21,-,46,-
"하반기","전북","소계",합계,14669,6484,1277,88,6820,53
"하반기","전북","소계",남자,8213,3381,788,63,3981,42
"하반기","전북","소계",여자,6456,3103,489,25,2839,11
"하반기","전북","전주시완산구",합계,2900,1160,96,10,1634,12
"하반기","전북","전주시완산구",남자,1516,546,53,6,911,9
"하반기","전북","전주시완산구",여자,1384,614,43,4,723,3
"하반기","전북","전주시덕진구",합계,2438,984,118,8,1328,5
"하반기","전북","전주시덕진구",남자,1362,504,77,8,773,4
"하반기","전북","전주시덕진구",여자,1076,480,41,-,555,1
"하반기","전북","군산시",합계,2109,1142,214,17,736,4
"하반기","전북","군산시",남자,1236,655,122,12,447,3
"하반기","전북","군산시",여자,873,487,92,5,289,1
"하반기","전북","익산시",합계,2153,957,63,11,1122,12
"하반기","전북","익산시",남자,1159,485,43,6,625,10
"하반기","전북","익산시",여자,994,472,20,5,497,2
"하반기","전북","정읍시",합계,858,367,220,8,263,4
"하반기","전북","정읍시",남자,506,195,142,4,165,3
"하반기","전북","정읍시",여자,352,172,78,4,98,1
"하반기","전북","남원시",합계,728,473,43,9,203,2
"하반기","전북","남원시",남자,406,247,27,9,123,2
"하반기","전북","남원시",여자,322,226,16,-,80,-
"하반기","전북","김제시",합계,675,310,31,6,328,6
"하반기","전북","김제시",남자,382,154,20,6,202,5
"하반기","전북","김제시",여자,293,156,11,-,126,1
"하반기","전북","완주군",합계,695,255,45,3,392,3
"하반기","전북","완주군",남자,411,147,25,2,237,2
"하반기","전북","완주군",여자,284,108,20,1,155,1
"하반기","전북","진안군",합계,181,71,13,3,94,1
"하반기","전북","진안군",남자,110,44,9,3,54,1
"하반기","전북","진안군",여자,71,27,4,-,40,-
"하반기","전북","무주군",합계,152,51,16,1,84,-
"하반기","전북","무주군",남자,89,27,13,-,49,-
"하반기","전북","무주군",여자,63,24,3,1,35,-
"하반기","전북","장수군",합계,141,78,5,1,57,1
"하반기","전북","장수군",남자,88,44,4,-,40,-
"하반기","전북","장수군",여자,53,34,1,1,17,1
"하반기","전북","임실군",합계,235,104,10,-,121,2
"하반기","전북","임실군",남자,149,61,7,-,81,2
"하반기","전북","임실군",여자,86,43,3,-,40,-
"하반기","전북","순창군",합계,342,178,34,2,128,1
"하반기","전북","순창군",남자,172,83,21,1,67,1
"하반기","전북","순창군",여자,170,95,13,1,61,-
"하반기","전북","고창군",합계,630,213,246,5,166,-
"하반기","전북","고창군",남자,365,111,151,4,99,-
"하반기","전북","고창군",여자,265,102,95,1,67,-
"하반기","전북","부안군",합계,432,141,123,4,164,-
"하반기","전북","부안군",남자,262,78,74,2,108,-
"하반기","전북","부안군",여자,170,63,49,2,56,-
"하반기","전남","소계",합계,21051,8361,3719,219,8752,70
"하반기","전남","소계",남자,12149,4532,2187,167,5263,55
"하반기","전남","소계",여자,8902,3829,1532,52,3489,15
"하반기","전남","목포시",합계,3550,1012,452,24,2062,4
"하반기","전남","목포시",남자,1860,476,234,16,1134,3
"하반기","전남","목포시",여자,1690,536,218,8,928,1
"하반기","전남","여수시",합계,3801,1615,656,78,1452,23
"하반기","전남","여수시",남자,2263,909,403,58,893,19
"하반기","전남","여수시",여자,1538,706,253,20,559,4
"하반기","전남","순천시",합계,2833,1085,853,21,874,13
"하반기","전남","순천시",남자,1618,581,482,17,538,8
"하반기","전남","순천시",여자,1215,504,371,4,336,5
"하반기","전남","나주시",합계,904,370,68,12,454,3
"하반기","전남","나주시",남자,535,206,41,12,276,2
"하반기","전남","나주시",여자,369,164,27,-,178,1
"하반기","전남","광양시",합계,1278,570,293,6,409,7
"하반기","전남","광양시",남자,733,297,171,5,260,6
"하반기","전남","광양시",여자,545,273,122,1,149,1
"하반기","전남","담양군",합계,355,166,74,5,110,1
"하반기","전남","담양군",남자,226,96,58,4,68,1
"하반기","전남","담양군",여자,129,70,16,1,42,-
"하반기","전남","곡성군",합계,238,97,55,2,84,-
"하반기","전남","곡성군",남자,141,58,35,2,46,-
"하반기","전남","곡성군",여자,97,39,20,-,38,-
"하반기","전남","구례군",합계,220,90,68,1,61,-
"하반기","전남","구례군",남자,130,49,41,1,39,-
"하반기","전남","구례군",여자,90,41,27,-,22,-
"하반기","전남","고흥군",합계,1190,707,248,12,223,4
"하반기","전남","고흥군",남자,664,366,141,10,147,4
"하반기","전남","고흥군",여자,526,341,107,2,76,-
"하반기","전남","보성군",합계,460,220,75,3,162,1
"하반기","전남","보성군",남자,268,130,40,2,96,1
"하반기","전남","보성군",여자,192,90,35,1,66,-
"하반기","전남","화순군",합계,545,287,59,6,193,2
"하반기","전남","화순군",남자,356,187,41,5,123,1
"하반기","전남","화순군",여자,189,100,18,1,70,1
"하반기","전남","장흥군",합계,377,115,49,4,209,-
"하반기","전남","장흥군",남자,218,64,29,4,121,-
"하반기","전남","장흥군",여자,159,51,20,-,88,-
"하반기","전남","강진군",합계,270,150,31,4,85,-
"하반기","전남","강진군",남자,161,76,22,3,60,-
"하반기","전남","강진군",여자,109,74,9,1,25,-
"하반기","전남","해남군",합계,682,227,86,5,364,3
"하반기","전남","해남군",남자,381,114,53,5,209,3
"하반기","전남","해남군",여자,301,113,33,-,155,-
"하반기","전남","영암군",합계,605,221,71,5,308,1
"하반기","전남","영암군",남자,368,130,40,5,193,1
"하반기","전남","영암군",여자,237,91,31,-,115,-
"하반기","전남","무안군",합계,985,292,138,3,552,1
"하반기","전남","무안군",남자,575,145,91,2,337,-
"하반기","전남","무안군",여자,410,147,47,1,215,1
"하반기","전남","함평군",합계,326,145,57,-,124,1
"하반기","전남","함평군",남자,212,96,36,-,80,-
"하반기","전남","함평군",여자,114,49,21,-,44,1
"하반기","전남","영광군",합계,581,259,164,8,150,4
"하반기","전남","영광군",남자,357,145,101,6,105,4
"하반기","전남","영광군",여자,224,114,63,2,45,-
"하반기","전남","장성군",합계,424,230,44,8,142,1
"하반기","전남","장성군",남자,254,137,27,4,86,1
"하반기","전남","장성군",여자,170,93,17,4,56,-
"하반기","전남","완도군",합계,441,202,65,2,172,-
"하반기","전남","완도군",남자,266,115,37,1,113,-
"하반기","전남","완도군",여자,175,87,28,1,59,-
"하반기","전남","진도군",합계,355,129,36,1,189,-
"하반기","전남","진도군",남자,194,65,18,1,110,-
"하반기","전남","진도군",여자,161,64,18,-,79,-
"하반기","전남","신안군",합계,631,172,77,9,373,1
"하반기","전남","신안군",남자,369,90,46,4,229,1
"하반기","전남","신안군",여자,262,82,31,5,144,-
"하반기","경북","소계",합계,24820,9844,2367,204,12405,87
"하반기","경북","소계",남자,13805,5047,1425,137,7196,62
"하반기","경북","소계",여자,11015,4797,942,67,5209,25
"하반기","경북","포항시남구",합계,2346,950,137,18,1241,13
"하반기","경북","포항시남구",남자,1320,501,86,10,723,8
"하반기","경북","포항시남구",여자,1026,449,51,8,518,5
"하반기","경북","포항시북구",합계,2795,1286,187,20,1302,9
"하반기","경북","포항시북구",남자,1538,632,117,15,774,8
"하반기","경북","포항시북구",여자,1257,654,70,5,528,1
"하반기","경북","경주시",합계,2423,1017,199,28,1179,7
"하반기","경북","경주시",남자,1342,529,111,21,681,5
"하반기","경북","경주시",여자,1081,488,88,7,498,2
"하반기","경북","김천시",합계,1296,517,142,7,630,7
"하반기","경북","김천시",남자,681,237,83,5,356,3
"하반기","경북","김천시",여자,615,280,59,2,274,4
"하반기","경북","안동시",합계,1551,523,286,12,730,2
"하반기","경북","안동시",남자,840,253,164,7,416,2
"하반기","경북","안동시",여자,711,270,122,5,314,-
"하반기","경북","구미시",합계,3213,1260,290,17,1646,13
"하반기","경북","구미시",남자,1799,651,185,13,950,11
"하반기","경북","구미시",여자,1414,609,105,4,696,2
"하반기","경북","영주시",합계,851,467,102,7,275,6
"하반기","경북","영주시",남자,483,261,59,5,158,3
"하반기","경북","영주시",여자,368,206,43,2,117,3
"하반기","경북","영천시",합계,1269,337,70,8,854,2
"하반기","경북","영천시",남자,692,173,39,2,478,2
"하반기","경북","영천시",여자,577,164,31,6,376,-
"하반기","경북","상주시",합계,900,497,69,12,322,2
"하반기","경북","상주시",남자,486,261,46,7,172,2
"하반기","경북","상주시",여자,414,236,23,5,150,-
"하반기","경북","문경시",합계,610,192,43,4,371,5
"하반기","경북","문경시",남자,357,102,30,2,223,4
"하반기","경북","문경시",여자,253,90,13,2,148,1
"하반기","경북","경산시",합계,2580,929,346,21,1284,5
"하반기","경북","경산시",남자,1372,453,195,14,710,3
"하반기","경북","경산시",여자,1208,476,151,7,574,2
"하반기","경북","군위군",합계,267,115,17,9,126,-
"하반기","경북","군위군",남자,162,61,10,7,84,-
"하반기","경북","군위군",여자,105,54,7,2,42,-
"하반기","경북","의성군",합계,411,147,35,3,226,2
"하반기","경북","의성군",남자,237,79,19,3,136,1
"하반기","경북","의성군",여자,174,68,16,-,90,1
"하반기","경북","청송군",합계,244,69,38,-,137,-
"하반기","경북","청송군",남자,146,41,22,-,83,-
"하반기","경북","청송군",여자,98,28,16,-,54,-
"하반기","경북","영양군",합계,130,47,22,1,60,-
"하반기","경북","영양군",남자,68,23,13,1,31,-
"하반기","경북","영양군",여자,62,24,9,-,29,-
"하반기","경북","영덕군",합계,454,294,25,7,128,1
"하반기","경북","영덕군",남자,251,158,15,5,73,-
"하반기","경북","영덕군",여자,203,136,10,2,55,1
"하반기","경북","청도군",합계,500,191,53,9,247,3
"하반기","경북","청도군",남자,285,98,30,6,151,2
"하반기","경북","청도군",여자,215,93,23,3,96,1
"하반기","경북","고령군",합계,309,121,27,3,158,1
"하반기","경북","고령군",남자,173,56,13,3,101,1
"하반기","경북","고령군",여자,136,65,14,-,57,-
"하반기","경북","성주군",합계,417,93,25,4,295,1
"하반기","경북","성주군",남자,242,43,14,3,182,1
"하반기","경북","성주군",여자,175,50,11,1,113,-
"하반기","경북","칠곡군",합계,935,368,87,4,476,6
"하반기","경북","칠곡군",남자,546,205,60,2,279,4
"하반기","경북","칠곡군",여자,389,163,27,2,197,2
"하반기","경북","예천군",합계,427,166,73,4,184,1
"하반기","경북","예천군",남자,248,84,49,1,114,1
"하반기","경북","예천군",여자,179,82,24,3,70,-
"하반기","경북","봉화군",합계,221,80,32,2,107,1
"하반기","경북","봉화군",남자,146,54,25,1,66,1
"하반기","경북","봉화군",여자,75,26,7,1,41,-
"하반기","경북","울진군",합계,528,135,51,3,339,-
"하반기","경북","울진군",남자,309,67,36,3,203,-
"하반기","경북","울진군",여자,219,68,15,-,136,-
"하반기","경북","울릉군",합계,143,43,11,1,88,-
"하반기","경북","울릉군",남자,82,25,4,1,52,-
"하반기","경북","울릉군",여자,61,18,7,-,36,-
"하반기","경남","소계",합계,31473,11340,3017,256,16860,136
"하반기","경남","소계",남자,17878,6104,1771,179,9824,100
"하반기","경남","소계",여자,13595,5236,1246,77,7036,36
"하반기","경남","창원시 의창구",합계,2245,806,307,12,1120,2
"하반기","경남","창원시 의창구",남자,1254,433,180,6,635,2
"하반기","경남","창원시 의창구",여자,991,373,127,6,485,-
"하반기","경남","창원시 성산구",합계,1888,827,121,6,934,4
"하반기","경남","창원시 성산구",남자,1096,439,71,5,581,2
"하반기","경남","창원시 성산구",여자,792,388,50,1,353,2
"하반기","경남","창원시 마산합포구",합계,1506,273,75,5,1153,4
"하반기","경남","창원시 마산합포구",남자,837,138,44,5,650,3
"하반기","경남","창원시 마산합포구",여자,669,135,31,-,503,1
"하반기","경남","창원시 마산회원구",합계,1804,419,84,13,1288,7
"하반기","경남","창원시 마산회원구",남자,991,212,49,10,720,6
"하반기","경남","창원시 마산회원구",여자,813,207,35,3,568,1
"하반기","경남","창원시 진해구",합계,1585,466,305,12,802,4
"하반기","경남","창원시 진해구",남자,883,239,170,9,465,4
"하반기","경남","창원시 진해구",여자,702,227,135,3,337,-
"하반기","경남","진주시",합계,3390,1926,212,34,1218,5
"하반기","경남","진주시",남자,1892,1049,128,25,690,4
"하반기","경남","진주시",여자,1498,877,84,9,528,1
"하반기","경남","통영시",합계,1752,427,172,14,1139,10
"하반기","경남","통영시",남자,985,229,101,10,645,6
"하반기","경남","통영시",여자,767,198,71,4,494,4
"하반기","경남","사천시",합계,1255,512,86,16,641,4
"하반기","경남","사천시",남자,726,264,60,11,391,1
"하반기","경남","사천시",여자,529,248,26,5,250,3
"하반기","경남","김해시",합계,4887,1794,640,39,2414,23
"하반기","경남","김해시",남자,2819,998,377,29,1415,17
"하반기","경남","김해시",여자,2068,796,263,10,999,6
"하반기","경남","밀양시",합계,957,275,41,5,636,17
"하반기","경남","밀양시",남자,538,148,24,4,362,11
"하반기","경남","밀양시",여자,419,127,17,1,274,6
"하반기","경남","거제시",합계,2436,883,293,14,1246,13
"하반기","경남","거제시",남자,1452,481,188,9,774,11
"하반기","경남","거제시",여자,984,402,105,5,472,2
"하반기","경남","양산시",합계,3265,1097,233,32,1903,23
"하반기","경남","양산시",남자,1805,578,132,18,1077,17
"하반기","경남","양산시",여자,1460,519,101,14,826,6
"하반기","경남","의령군",합계,215,65,15,3,132,3
"하반기","경남","의령군",남자,138,37,13,2,86,2
"하반기","경남","의령군",여자,77,28,2,1,46,1
"하반기","경남","함안군",합계,695,141,30,3,521,3
"하반기","경남","함안군",남자,381,75,16,2,288,2
"하반기","경남","함안군",여자,314,66,14,1,233,1
"하반기","경남","창녕군",합계,522,169,39,4,310,3
"하반기","경남","창녕군",남자,295,91,27,2,175,3
"하반기","경남","창녕군",여자,227,78,12,2,135,-
"하반기","경남","고성군",합계,613,168,146,12,287,3
"하반기","경남","고성군",남자,342,91,65,7,179,2
"하반기","경남","고성군",여자,271,77,81,5,108,1
"하반기","경남","남해군",합계,608,266,39,13,290,2
"하반기","경남","남해군",남자,335,146,23,11,155,1
"하반기","경남","남해군",여자,273,120,16,2,135,1
"하반기","경남","하동군",합계,463,274,26,5,158,1
"하반기","경남","하동군",남자,282,155,20,3,104,1
"하반기","경남","하동군",여자,181,119,6,2,54,-
"하반기","경남","산청군",합계,335,166,31,4,134,-
"하반기","경남","산청군",남자,208,90,21,4,93,-
"하반기","경남","산청군",여자,127,76,10,-,41,-
"하반기","경남","함양군",합계,276,138,24,1,113,3
"하반기","경남","함양군",남자,168,83,14,1,70,3
"하반기","경남","함양군",여자,108,55,10,-,43,-
"하반기","경남","거창군",합계,474,133,82,5,254,2
"하반기","경남","거창군",남자,269,71,38,3,157,2
"하반기","경남","거창군",여자,205,62,44,2,97,-
"하반기","경남","합천군",합계,302,115,16,4,167,-
"하반기","경남","합천군",남자,182,57,10,3,112,-
"하반기","경남","합천군",여자,120,58,6,1,55,-
"하반기","제주","소계",합계,7196,2315,520,72,4289,18
"하반기","제주","소계",남자,4132,1233,351,45,2503,13
"하반기","제주","소계",여자,3064,1082,169,27,1786,5
"하반기","제주","제주시",합계,5236,1553,422,52,3209,15
"하반기","제주","제주시",남자,3002,823,282,34,1863,12
"하반기","제주","제주시",여자,2234,730,140,18,1346,3
"하반기","제주","서귀포시",합계,1960,762,98,20,1080,3
"하반기","제주","서귀포시",남자,1130,410,69,11,640,1
"하반기","제주","서귀포시",여자,830,352,29,9,440,2
