"행정구역별(1)",행정구역별(2),2017,2017,2017,2017,2017,2017,2017
"행정구역별(1)",행정구역별(2),국민기초생활보장 수급자비율 (%),등록장애인율 (%),주민등록인구수(등록외국인제외) (명),국민기초생활보장 수급자수 (명),등록장애인수 (명),남자등록장애인수 (명),여자등록장애인수 (명)
"총계",소계,2.97,4.86,52226526,1553620,2537753,1470516,1067237
"서울특별시",소계,2.68,3.97,9857426,264227,391753,227359,164394
"서울특별시",본청,-,-,-,880,-,-,-
"서울특별시",종로구,2.78,3.92,154770,4296,6064,3484,2580
"서울특별시",중구,3.15,4.53,125709,3966,5694,3302,2392
"서울특별시",용산구,2.59,3.54,229161,5940,8116,4681,3435
"서울특별시",성동구,2.30,3.86,304808,7003,11770,6863,4907
"서울특별시",광진구,2.07,3.50,357703,7411,12514,7266,5248
"서울특별시",동대문구,3.22,4.53,350647,11300,15893,9277,6616
"서울특별시",중랑구,3.73,4.91,408226,15228,20034,11591,8443
"서울특별시",성북구,2.80,3.95,444055,12434,17529,9983,7546
"서울특별시",강북구,4.61,5.36,324479,14953,17377,9918,7459
"서울특별시",도봉구,3.09,4.42,344166,10625,15196,8844,6352
"서울특별시",노원구,4.37,4.95,554403,24224,27436,15128,12308
"서울특별시",은평구,3.56,4.38,486794,17350,21301,12487,8814
"서울특별시",서대문구,2.47,4.04,312800,7719,12644,7046,5598
"서울특별시",마포구,1.99,3.53,374915,7444,13250,7543,5707
"서울특별시",양천구,2.21,3.66,471154,10419,17232,10064,7168
"서울특별시",강서구,3.45,4.77,601691,20765,28717,16645,12072
"서울특별시",구로구,2.06,4.21,410742,8463,17289,10359,6930
"서울특별시",금천구,4.02,4.70,235154,9454,11059,6708,4351
"서울특별시",영등포구,2.13,3.89,368550,7833,14351,8550,5801
"서울특별시",동작구,2.02,3.68,396217,8004,14590,8376,6214
"서울특별시",관악구,2.62,3.99,503297,13192,20103,11876,8227
"서울특별시",서초구,1.10,2.44,441102,4873,10774,6274,4500
"서울특별시",강남구,2.01,2.81,556164,11201,15617,8952,6665
"서울특별시",송파구,1.44,2.98,664496,9594,19790,11670,8120
"서울특별시",강동구,2.21,3.99,436223,9656,17413,10472,6941
"부산광역시",소계,4.18,4.94,3470653,145113,171384,101725,69659
"부산광역시",중구,6.41,5.71,44218,2836,2526,1442,1084
"부산광역시",서구,6.53,5.90,110039,7184,6488,3828,2660
"부산광역시",동구,8.13,6.71,88868,7223,5965,3440,2525
"부산광역시",영도구,7.79,7.42,123521,9622,9171,5245,3926
"부산광역시",부산진구,3.86,4.93,371703,14352,18309,10959,7350
"부산광역시",동래구,2.77,4.19,270727,7505,11354,6783,4571
"부산광역시",남구,3.16,4.77,273854,8648,13050,7818,5232
"부산광역시",북구,5.20,5.21,302924,15756,15770,9528,6242
"부산광역시",해운대구,3.59,4.22,412039,14799,17406,10137,7269
"부산광역시",사하구,4.53,5.18,333301,15112,17269,10323,6946
"부산광역시",금정구,3.78,4.58,244469,9245,11185,6596,4589
"부산광역시",강서구,2.01,3.83,117382,2360,4491,2768,1723
"부산광역시",연제구,3.54,4.47,206742,7325,9238,5360,3878
"부산광역시",수영구,3.26,4.52,179996,5870,8127,4708,3419
"부산광역시",사상구,5.00,5.83,229219,11459,13362,8299,5063
"부산광역시",기장군,3.60,4.75,161651,5817,7673,4491,3182
"대구광역시",소계,4.12,4.79,2501673,103132,119766,70289,49477
"대구광역시",중구,4.81,5.29,79759,3837,4221,2427,1794
"대구광역시",동구,4.42,5.45,351206,15527,19130,11160,7970
"대구광역시",서구,5.62,5.86,194379,10924,11381,6847,4534
"대구광역시",남구,7.04,5.81,153963,10834,8950,5174,3776
"대구광역시",북구,3.25,4.57,446201,14491,20409,12239,8170
"대구광역시",수성구,3.83,4.02,440743,16894,17734,10131,7603
"대구광역시",달서구,3.89,4.55,586532,22828,26659,15729,10930
"대구광역시",달성군,3.13,4.53,248890,7797,11282,6582,4700
"인천광역시",소계,3.36,4.70,2943069,98789,138304,83337,54967
"인천광역시",중구,3.48,4.73,115249,4013,5453,3301,2152
"인천광역시",동구,4.06,6.39,71014,2885,4536,2638,1898
"인천광역시",남구,3.40,5.21,417103,14168,21748,13194,8554
"인천광역시",연수구,2.74,3.73,328627,9007,12242,7310,4932
"인천광역시",남동구,3.64,4.65,530982,19303,24667,14985,9682
"인천광역시",부평구,4.10,4.90,549716,22530,26956,16012,10944
"인천광역시",계양구,2.93,4.32,330284,9675,14277,8736,5541
"인천광역시",서구,2.67,4.21,510733,13630,21524,13134,8390
"인천광역시",강화군,4.43,7.98,68010,3014,5427,3141,2286
"인천광역시",옹진군,2.64,6.90,21351,564,1474,886,588
"광주광역시",소계,4.47,4.73,1463770,65468,69233,38943,30290
"광주광역시",동구,6.80,5.88,95448,6493,5611,3149,2462
"광주광역시",서구,4.19,4.54,306957,12856,13932,7848,6084
"광주광역시",남구,4.50,5.10,218454,9834,11141,5970,5171
"광주광역시",북구,4.93,4.89,438780,21614,21447,12104,9343
"광주광역시",광산구,3.63,4.23,404131,14671,17102,9872,7230
"대전광역시",소계,2.37,4.80,1502227,35566,72180,42178,30002
"대전광역시",동구,4.04,6.30,230516,9318,14526,8545,5981
"대전광역시",중구,2.96,5.64,248933,7365,14047,8207,5840
"대전광역시",서구,1.88,4.28,487448,9144,20859,12184,8675
"대전광역시",유성구,1.13,3.40,348428,3952,11835,6813,5022
"대전광역시",대덕구,3.10,5.84,186902,5787,10913,6429,4484
"울산광역시",소계,1.21,3.63,1165132,14126,42321,25354,16967
"울산광역시",중구,1.44,4.58,238652,3430,10934,6648,4286
"울산광역시",남구,1.12,3.84,335439,3762,12896,7806,5090
"울산광역시",동구,0.96,4.21,169605,1622,7136,4383,2753
"울산광역시",북구,1.34,3.93,200718,2690,7894,4856,3038
"울산광역시",울주군,1.19,1.57,220718,2622,3461,1661,1800
"세종특별자치시",소계,1.11,3.79,280100,3100,10623,6248,4375
"경기도",소계,1.97,4.02,13255523,261050,533259,317854,215405
"경기도",수원시,1.46,3.38,1240480,18128,41908,24861,17047
"경기도",성남시,2.13,3.59,984446,20942,35312,20600,14712
"경기도",의정부시,3.12,4.55,445700,13903,20290,11751,8539
"경기도",안양시,1.55,3.58,594697,9228,21286,12503,8783
"경기도",부천시,2.00,4.18,871674,17452,36426,22124,14302
"경기도",광명시,2.00,4.08,338633,6759,13832,8275,5557
"경기도",평택시,2.11,4.55,502870,10634,22898,13615,9283
"경기도",동두천시,4.88,6.09,100266,4893,6102,3530,2572
"경기도",안산시,2.81,4.38,731443,20563,32009,19940,12069
"경기도",고양시,1.96,3.69,1054236,20638,38919,22454,16465
"경기도",과천시,1.43,3.23,57738,828,1863,1030,833
"경기도",구리시,2.61,4.28,201459,5250,8613,5139,3474
"경기도",남양주시,2.08,4.41,672120,13975,29611,17783,11828
"경기도",오산시,1.67,3.65,221865,3715,8103,4917,3186
"경기도",시흥시,1.91,3.91,451695,8615,17641,11151,6490
"경기도",군포시,1.90,3.85,287988,5458,11095,6513,4582
"경기도",의왕시,1.36,3.87,156957,2137,6072,3503,2569
"경기도",하남시,1.53,3.88,234634,3593,9103,5419,3684
"경기도",용인시,0.77,3.24,1021007,7894,33071,19171,13900
"경기도",파주시,2.54,4.35,448524,11384,19494,11406,8088
"경기도",이천시,2.09,4.65,220021,4607,10220,6127,4093
"경기도",안성시,2.80,5.44,193442,5411,10527,6344,4183
"경기도",김포시,1.61,3.79,410432,6618,15541,9440,6101
"경기도",화성시,1.06,3.33,727602,7710,24219,14941,9278
"경기도",광주시,1.42,4.12,358371,5087,14759,9061,5698
"경기도",양주시,2.84,5.12,219267,6219,11220,6619,4601
"경기도",포천시,3.55,6.02,165339,5872,9948,6126,3822
"경기도",여주시,3.58,6.17,115496,4137,7130,4177,2953
"경기도",연천군,5.15,7.18,46407,2390,3334,1932,1402
"경기도",가평군,5.38,8.20,64016,3447,5250,3075,2175
"경기도",양평군,3.05,6.40,116698,3563,7463,4327,3136
"강원도",소계,3.91,6.45,1550142,60627,99959,58021,41938
"강원도",춘천시,4.37,5.52,280514,12260,15474,9031,6443
"강원도",원주시,3.37,5.25,341337,11499,17914,10531,7383
"강원도",강릉시,3.93,6.21,213952,8409,13293,7721,5572
"강원도",동해시,3.80,7.28,92851,3530,6756,3973,2783
"강원도",태백시,4.02,9.33,45888,1844,4280,2527,1753
"강원도",속초시,5.40,6.03,82273,4443,4958,2876,2082
"강원도",삼척시,4.62,8.04,68514,3164,5510,3097,2413
"강원도",홍천군,2.91,7.22,70340,2048,5076,2995,2081
"강원도",횡성군,3.18,7.70,46281,1471,3565,2108,1457
"강원도",영월군,3.52,8.80,40067,1409,3524,1943,1581
"강원도",평창군,3.17,7.26,43092,1364,3128,1789,1339
"강원도",정선군,3.54,8.86,38173,1352,3383,1949,1434
"강원도",철원군,3.99,6.67,47185,1882,3147,1804,1343
"강원도",화천군,3.90,6.86,26022,1016,1785,1018,767
"강원도",양구군,4.84,6.50,23835,1154,1550,884,666
"강원도",인제군,3.48,6.05,32582,1135,1971,1118,853
"강원도",고성군,4.24,7.79,30029,1274,2340,1286,1054
"강원도",양양군,5.05,8.47,27207,1373,2305,1371,934
"충청북도",소계,3.21,5.99,1599252,51390,95844,55030,40814
"충청북도",청주시,2.60,4.64,837749,21784,38913,22549,16364
"충청북도",충주시,3.60,6.16,210504,7577,12961,7431,5530
"충청북도",제천시,4.25,7.77,135386,5758,10517,6086,4431
"충청북도",보은군,4.83,9.59,33680,1627,3230,1817,1413
"충청북도",옥천군,4.23,9.86,51465,2179,5073,2776,2297
"충청북도",영동군,4.04,9.21,49715,2009,4577,2489,2088
"충청북도",증평군,2.82,6.10,37317,1051,2277,1344,933
"충청북도",진천군,2.40,5.43,78218,1875,4246,2420,1826
"충청북도",괴산군,4.26,9.59,39133,1668,3751,2082,1669
"충청북도",음성군,4.65,7.78,95830,4457,7452,4413,3039
"충청북도",단양군,4.64,9.41,30255,1405,2847,1623,1224
"충청남도",소계,2.85,6.07,2116770,60411,128503,73976,54527
"충청남도",천안시,2.04,4.02,631531,12896,25368,15201,10167
"충청남도",공주시,4.50,8.03,108432,4883,8706,5017,3689
"충청남도",보령시,4.41,8.22,103198,4549,8486,4980,3506
"충청남도",아산시,2.51,4.77,311453,7807,14847,8741,6106
"충청남도",서산시,1.93,5.49,171678,3310,9424,5447,3977
"충청남도",논산시,5.53,8.76,122240,6759,10709,6057,4652
"충청남도",계룡시,1.25,3.57,43967,548,1570,844,726
"충청남도",당진시,1.64,5.86,167439,2748,9808,5758,4050
"충청남도",금산군,3.92,8.71,53894,2112,4692,2572,2120
"충청남도",부여군,4.99,10.22,69086,3444,7063,3935,3128
"충청남도",서천군,4.40,10.48,55175,2430,5780,3071,2709
"충청남도",청양군,2.98,9.48,32837,977,3113,1685,1428
"충청남도",홍성군,3.17,6.95,101570,3218,7056,4046,3010
"충청남도",예산군,3.40,8.65,80338,2729,6948,3860,3088
"충청남도",태안군,3.13,7.72,63932,2001,4933,2762,2171
"전라북도",소계,5.08,7.04,1864791,94639,131303,71443,59860
"전라북도",전주시,4.22,5.06,651744,27493,32993,18251,14742
"전라북도",군산시,4.85,6.43,277551,13459,17834,10188,7646
"전라북도",익산시,5.44,6.74,300479,16349,20252,11239,9013
"전라북도",정읍시,6.54,8.76,115173,7533,10084,5327,4757
"전라북도",남원시,6.58,9.33,84188,5537,7854,4246,3608
"전라북도",김제시,7.99,10.71,87782,7013,9399,4919,4480
"전라북도",완주군,4.87,8.28,95480,4652,7910,4327,3583
"전라북도",진안군,5.02,10.74,26069,1308,2800,1453,1347
"전라북도",무주군,4.52,10.05,24949,1127,2507,1325,1182
"전라북도",장수군,5.62,10.12,23628,1328,2392,1186,1206
"전라북도",임실군,5.52,10.69,30197,1668,3227,1694,1533
"전라북도",순창군,4.50,10.09,29949,1348,3022,1511,1511
"전라북도",고창군,4.64,9.50,60597,2811,5755,2953,2802
"전라북도",부안군,5.29,9.25,57005,3013,5274,2824,2450
"전라남도",소계,4.18,7.50,1896424,79196,142174,75681,66493
"전라남도",목포시,5.61,5.95,234379,13151,13952,7722,6230
"전라남도",여수시,3.75,6.30,286382,10748,18043,9910,8133
"전라남도",순천시,2.67,5.70,279331,7467,15915,8941,6974
"전라남도",나주시,4.16,7.89,110110,4577,8693,4585,4108
"전라남도",광양시,2.18,4.86,155857,3395,7574,4204,3370
"전라남도",담양군,4.14,8.62,47285,1956,4078,2183,1895
"전라남도",곡성군,5.31,11.03,30131,1600,3322,1662,1660
"전라남도",구례군,4.82,10.34,27525,1328,2846,1492,1354
"전라남도",고흥군,5.65,11.32,66736,3772,7553,3808,3745
"전라남도",보성군,5.35,10.37,43755,2342,4538,2327,2211
"전라남도",화순군,4.30,7.79,64680,2779,5037,2665,2372
"전라남도",장흥군,6.18,9.95,40136,2480,3993,1999,1994
"전라남도",강진군,5.45,9.34,36868,2008,3442,1719,1723
"전라남도",해남군,4.99,8.86,73604,3672,6519,3491,3028
"전라남도",영암군,3.80,8.56,55616,2114,4760,2493,2267
"전라남도",무안군,3.07,7.63,82872,2548,6326,3364,2962
"전라남도",함평군,4.86,11.17,34328,1669,3834,1901,1933
"전라남도",영광군,5.69,9.60,54774,3118,5258,2664,2594
"전라남도",장성군,4.92,9.11,46111,2267,4203,2248,1955
"전라남도",완도군,4.35,8.92,52109,2265,4648,2396,2252
"전라남도",진도군,6.18,10.16,31765,1964,3227,1605,1622
"전라남도",신안군,4.70,10.49,42070,1976,4413,2302,2111
"경상북도",소계,3.70,6.39,2700398,99822,172533,97542,74991
"경상북도",포항시,3.57,5.04,516775,18431,26064,15369,10695
"경상북도",경주시,3.34,6.15,259452,8662,15949,9190,6759
"경상북도",김천시,4.21,7.53,142256,5992,10717,5853,4864
"경상북도",안동시,4.73,8.15,168798,7979,13750,7551,6199
"경상북도",구미시,1.90,3.70,419891,7971,15554,9251,6303
"경상북도",영주시,5.26,7.52,109247,5746,8216,4608,3608
"경상북도",영천시,5.64,7.59,100521,5672,7628,4381,3247
"경상북도",상주시,3.88,8.76,101799,3953,8918,4805,4113
"경상북도",문경시,4.25,8.54,74702,3174,6377,3469,2908
"경상북도",경산시,3.09,5.29,258037,7963,13647,8038,5609
"경상북도",군위군,4.11,9.38,24171,993,2268,1221,1047
"경상북도",의성군,4.95,10.71,54014,2676,5785,3088,2697
"경상북도",청송군,4.56,9.97,26301,1199,2622,1414,1208
"경상북도",영양군,6.52,10.47,17713,1155,1854,987,867
"경상북도",영덕군,5.49,9.54,39052,2144,3727,1990,1737
"경상북도",청도군,4.43,9.24,43564,1929,4025,2090,1935
"경상북도",고령군,4.64,8.79,34257,1591,3010,1715,1295
"경상북도",성주군,4.30,8.27,45205,1945,3740,2122,1618
"경상북도",칠곡군,3.22,4.90,123199,3964,6035,3569,2466
"경상북도",예천군,4.95,10.57,46166,2286,4880,2572,2308
"경상북도",봉화군,4.82,9.30,33539,1618,3119,1696,1423
"경상북도",울진군,4.88,7.89,51738,2527,4084,2237,1847
"경상북도",울릉군,2.52,5.64,10001,252,564,326,238
"경상남도",소계,2.81,5.43,3380404,95027,183510,106280,77230
"경상남도",창원시,2.21,4.63,1057032,23361,48971,29137,19834
"경상남도",진주시,3.27,5.09,346681,11332,17631,10183,7448
"경상남도",통영시,3.81,5.54,135833,5169,7527,4298,3229
"경상남도",사천시,3.97,6.39,114252,4541,7306,4182,3124
"경상남도",김해시,2.70,4.42,532132,14355,23542,14394,9148
"경상남도",밀양시,4.47,8.05,107898,4818,8682,4815,3867
"경상남도",거제시,1.19,4.22,254073,3016,10733,6683,4050
"경상남도",양산시,2.44,4.44,338535,8255,15015,9054,5961
"경상남도",의령군,4.08,10.56,27849,1137,2942,1564,1378
"경상남도",함안군,3.30,7.47,68207,2252,5094,2853,2241
"경상남도",창녕군,4.17,8.19,64101,2674,5247,2868,2379
"경상남도",고성군,3.78,8.53,54060,2043,4611,2553,2058
"경상남도",남해군,4.08,10.06,44642,1820,4493,2321,2172
"경상남도",하동군,4.50,9.47,48831,2196,4622,2444,2178
"경상남도",산청군,4.37,9.70,36340,1589,3526,1796,1730
"경상남도",함양군,3.97,9.36,40175,1596,3761,1930,1831
"경상남도",거창군,4.33,8.02,62763,2715,5033,2734,2299
"경상남도",합천군,4.59,10.16,47000,2158,4774,2471,2303
"제주특별자치도",소계,3.23,5.17,678772,21937,35104,19256,15848
"제주특별자치도",제주시,3.14,4.91,492401,15462,24186,13323,10863
"제주특별자치도",서귀포시,3.47,5.86,186371,6475,10918,5933,4985
