시군구별(1),시군구별(2),시군구별(3),2019,2019,2019,표준화율 (%),2019
시군구별(1),시군구별(2),시군구별(3),응답자수 (명),조율 (%),조율표준오차,표준화율 (%),표준화율표준오차
서울특별시,소계,소계,21884,5.2,0.2,5.3,0.2
서울특별시,강남구,소계,896,3.6,0.7,3.3,0.6
서울특별시,강동구,소계,905,5.8,0.9,5.9,0.8
서울특별시,강북구,소계,876,5,0.8,5.2,0.9
서울특별시,강서구,소계,909,6.3,0.9,6.4,0.9
서울특별시,관악구,소계,873,6.3,0.7,6.3,0.7
서울특별시,광진구,소계,888,6,0.9,6.2,0.8
서울특별시,구로구,소계,872,5.2,0.9,5.4,0.9
서울특별시,금천구,소계,757,13.8,1.5,13,1.3
서울특별시,노원구,소계,908,3.3,0.6,3.9,0.8
서울특별시,도봉구,소계,818,6.6,0.8,7.6,1
서울특별시,동대문구,소계,899,6.4,1,6.6,1
서울특별시,동작구,소계,884,4.9,0.8,4.7,0.7
서울특별시,마포구,소계,912,3.7,0.6,3.9,0.6
서울특별시,서대문구,소계,885,2.8,0.7,3,0.7
서울특별시,서초구,소계,836,2.3,0.6,2.6,0.6
서울특별시,성동구,소계,862,6.3,0.9,6.1,0.8
서울특별시,성북구,소계,886,5.1,0.6,5,0.9
서울특별시,송파구,소계,905,5.8,1,6.3,0.9
서울특별시,양천구,소계,798,6.2,0.9,6.1,0.9
서울특별시,영등포구,소계,873,4.4,0.7,4.6,0.8
서울특별시,용산구,소계,907,1,0.3,0.9,0.3
서울특별시,은평구,소계,887,5.5,0.9,6,1
서울특별시,종로구,소계,882,3.7,0.7,3.7,0.7
서울특별시,중구,소계,886,2.8,1.2,2.7,0.7
서울특별시,중랑구,소계,880,7.6,1.1,7.9,1.2
부산광역시,소계,소계,13420,5.2,0.2,5.4,0.3
부산광역시,강서구,소계,814,4.4,0.8,4.6,1
부산광역시,금정구,소계,825,3.4,0.6,3.3,0.7
부산광역시,기장군,소계,855,2.1,0.5,1.9,0.5
부산광역시,남구,소계,887,4.5,0.7,5.4,0.7
부산광역시,동구,소계,824,3.3,0.6,3.3,0.9
부산광역시,동래구,소계,763,4.5,0.8,4.4,0.8
부산광역시,부산진구,소계,885,4.4,0.8,5,0.9
부산광역시,북구,소계,781,14.1,1.6,13.4,1.5
부산광역시,사상구,소계,897,5.1,0.7,5.8,0.9
부산광역시,사하구,소계,809,6.3,0.9,6.3,1
부산광역시,서구,소계,837,3.4,0.7,3.9,1
부산광역시,수영구,소계,874,2.1,0.6,2.5,0.7
부산광역시,연제구,소계,828,6,0.9,6.3,1.1
부산광역시,영도구,소계,846,6,1,7.2,1.1
부산광역시,중구,소계,818,3.8,0.7,3.2,0.7
부산광역시,해운대구,소계,877,4.5,0.9,4.6,1
대구광역시,소계,소계,6627,6.2,0.4,6.4,0.4
대구광역시,남구,소계,819,6.9,0.7,6.9,1.1
대구광역시,달서구,소계,862,7.7,1.1,7.2,1
대구광역시,달성군,소계,823,4,0.7,4.2,0.7
대구광역시,동구,소계,850,9.9,1,10.4,1.2
대구광역시,북구,소계,773,5.7,1.1,6,1.1
대구광역시,서구,소계,852,8.3,0.9,9.5,1.3
대구광역시,수성구,소계,843,1.5,0.4,1.4,0.3
대구광역시,중구,소계,805,6.5,1.1,7.2,1
인천광역시,소계,소계,8088,7.2,0.4,7.9,0.4
인천광역시,강화군,소계,839,4.2,0.8,4.9,1.7
인천광역시,계양구,소계,855,7.7,1.1,8.1,1.1
인천광역시,미추홀구,소계,833,6.6,0.8,7.6,1.1
인천광역시,남동구,소계,832,5.8,1.1,6,0.9
인천광역시,동구,소계,836,8.1,1.1,9.7,1.5
인천광역시,부평구,소계,724,10.5,1,12,1.3
인천광역시,서구,소계,747,4.7,0.7,5.2,0.8
인천광역시,연수구,소계,830,8.8,1.1,9.2,1.2
인천광역시,옹진군,소계,778,13.9,1.8,14.3,2
인천광역시,중구,소계,814,8.2,1.2,8.6,1.3
광주광역시,소계,소계,4349,6.4,0.4,6.7,0.4
광주광역시,광산구,소계,854,7.8,1,8,1
광주광역시,남구,소계,888,6.3,1,6.7,1.2
광주광역시,동구,소계,887,4.6,0.7,5.2,0.9
광주광역시,북구,소계,867,5.1,0.7,5.1,0.7
광주광역시,서구,소계,853,7.1,0.9,7.8,1
대전광역시,소계,소계,4346,4.8,0.4,4.6,0.3
대전광역시,대덕구,소계,841,8,1,8.1,1.3
대전광역시,동구,소계,902,1.8,0.4,2,0.5
대전광역시,서구,소계,850,7.6,0.9,6.7,0.7
대전광역시,유성구,소계,889,2.3,0.5,2.3,0.5
대전광역시,중구,소계,864,3.5,0.8,3.8,0.8
울산광역시,소계,소계,4124,6,0.4,6.3,0.4
울산광역시,남구,소계,851,4.7,0.8,4.7,0.8
울산광역시,동구,소계,787,7.2,1,7.5,1.1
울산광역시,북구,소계,765,9,1.1,9.5,1.2
울산광역시,울주군,소계,889,3.8,0.7,4.1,0.8
울산광역시,중구,소계,832,7.1,1.2,7.3,1.1
세종특별자치시,소계,소계,848,3.1,0.7,3,0.7
세종특별자치시,세종시,소계,848,3.1,0.7,3,0.7
경기도,소계,소계,38632,5.7,0.2,5.9,0.1
경기도,가평군,소계,843,10.2,1.5,11,1.6
경기도,고양시,소계,2428,5.5,0.5,6.1,0.6
경기도,고양시,덕양구,728,4,0.7,4.7,0.9
경기도,고양시,일산동구,863,7.4,1.2,7.6,1
경기도,고양시,일산서구,837,5.6,0.9,6.3,1.1
경기도,과천시,소계,851,12,1.4,12.2,1.3
경기도,구리시,소계,894,2.5,0.5,2.4,0.5
경기도,김포시,소계,854,6.3,0.9,6.4,1
경기도,남양주시,소계,1650,3.4,0.5,3.5,0.5
경기도,남양주시,남양주,831,2.9,0.6,3,0.7
경기도,남양주시,남양주 풍양,819,4.2,0.8,4.4,0.9
경기도,동두천시,소계,862,3.8,0.8,3.8,0.8
경기도,부천시,소계,2563,7.8,0.5,8.1,0.6
경기도,부천시,소사구,821,9.3,1,10.4,1.2
경기도,부천시,오정구,879,5.2,0.9,5.2,0.8
경기도,부천시,원미구,863,8.1,0.8,8.2,0.9
경기도,양주시,소계,832,7.2,1.1,7.7,1.1
경기도,양평군,소계,850,6.6,1,7.5,1.3
경기도,여주시,소계,823,12,1.4,9.9,1.3
경기도,연천군,소계,878,5.3,0.9,4.5,0.9
경기도,의정부시,소계,802,7,0.9,6.7,1
경기도,이천시,소계,903,6.3,1,6.9,1.1
경기도,파주시,소계,872,5.4,0.7,5.9,0.9
경기도,포천시,소계,833,4.8,0.8,4.2,0.8
경기도,하남시,소계,836,5,0.7,5.3,0.9
경기도,광명시,소계,892,2,0.6,2,0.5
경기도,광주시,소계,873,16,3.1,16.2,1.5
경기도,군포시,소계,833,5.4,1.1,6.1,1
경기도,성남시,소계,2637,5.1,0.5,5.3,0.5
경기도,성남시,분당구,868,5.9,1,6.2,0.9
경기도,성남시,수정구,899,2.6,0.5,2.5,0.6
경기도,성남시,중원구,870,6.2,0.8,6.5,1
경기도,수원시,소계,3309,4.7,0.4,4.9,0.4
경기도,수원시,권선구,700,7.8,1.2,8,1.1
경기도,수원시,영통구,842,3.3,0.6,3.3,0.7
경기도,수원시,장안구,870,3.1,0.7,3,0.6
경기도,수원시,팔달구,897,5,0.9,5.2,0.9
경기도,시흥시,소계,848,5,0.7,5,0.7
경기도,안산시,소계,1477,9.6,0.8,10.2,0.9
경기도,안산시,단원구,737,9.3,1.1,9.7,1.2
경기도,안산시,상록구,740,9.9,1.1,10.8,1.3
경기도,안성시,소계,883,6.5,1.2,6.2,0.9
경기도,안양시,소계,1626,7.8,0.7,8.1,0.8
경기도,안양시,동안구,812,8.6,1.1,8.7,1.1
경기도,안양시,만안구,814,6.8,0.9,7.1,1
경기도,오산시,소계,776,5.4,0.8,5.4,0.8
경기도,용인시,소계,2651,2.6,0.3,2.7,0.3
경기도,용인시,기흥구,901,2.1,0.4,2.3,0.5
경기도,용인시,수지구,856,3.7,0.7,3.7,0.6
경기도,용인시,처인구,894,2,0.5,2,0.5
경기도,의왕시,소계,770,4.2,0.8,4.6,0.9
경기도,평택시,소계,1653,6.3,0.8,6.4,0.8
경기도,평택시,송탄,808,5.7,1.1,6.1,1
경기도,평택시,평택,845,6.6,1.1,6.6,1
경기도,화성시,소계,830,3.5,0.9,3.4,0.7
강원도,소계,소계,14421,4.9,0.3,5.2,0.3
강원도,강릉시,소계,785,3.1,0.7,3.4,0.9
강원도,고성군,소계,849,1.9,0.6,3.6,1.2
강원도,동해시,소계,844,5.6,1,5.7,1
강원도,삼척시,소계,784,4.5,0.8,4,0.9
강원도,속초시,소계,857,4.2,0.8,4.9,0.8
강원도,양구군,소계,805,6.2,1.3,6,1.2
강원도,양양군,소계,771,5,0.7,4.1,1
강원도,영월군,소계,686,7.1,1.1,6,1.3
강원도,원주시,소계,726,4.7,0.7,4.6,0.9
강원도,인제군,소계,795,9.2,1.3,10.1,1.6
강원도,정선군,소계,771,7.4,1.2,7.2,1.3
강원도,철원군,소계,868,7,1.3,7.9,1.5
강원도,춘천시,소계,820,5,1.1,5.4,1
강원도,태백시,소계,789,3.6,0.8,3.4,1
강원도,평창군,소계,768,5.1,0.9,4.5,0.9
강원도,홍천군,소계,816,8.4,1.3,9.2,1.6
강원도,화천군,소계,855,5.3,0.9,7.1,1.3
강원도,횡성군,소계,832,2,0.5,1.9,0.6
충청북도,소계,소계,11565,6.8,0.3,7.4,0.4
충청북도,괴산군,소계,790,3.6,0.8,2.4,1.1
충청북도,단양군,소계,799,6,1,5,1.3
충청북도,보은군,소계,827,9.1,1.8,10.7,2.1
충청북도,영동군,소계,839,5.9,0.8,6.5,1.1
충청북도,옥천군,소계,876,2.4,0.8,2.2,0.8
충청북도,음성군,소계,809,6.2,0.9,7.2,1.3
충청북도,제천시,소계,817,13.7,1.4,14.9,1.8
충청북도,증평군,소계,863,8.2,1.5,8.5,1.3
충청북도,진천군,소계,799,5.8,1,6,1.1
충청북도,청주시,소계,3315,6.5,0.5,7.1,0.5
충청북도,청주시,상당구,800,5.8,1.2,7,1.2
충청북도,청주시,서원구,890,5.8,0.9,6.4,1
충청북도,청주시,흥덕구,791,9.5,1.1,10.1,1.2
충청북도,청주시,청원구,834,3.9,0.7,4.1,0.7
충청북도,충주시,소계,831,5.9,0.9,5.5,1
충청남도,소계,소계,12539,9.9,0.6,10.5,0.5
충청남도,계룡시,소계,861,5.2,1.1,5.7,1
충청남도,공주시,소계,845,6.8,1.2,8,1.5
충청남도,금산군,소계,834,8.3,0.9,7.5,1.5
충청남도,논산시,소계,818,7.7,1.3,8,1.4
충청남도,당진시,소계,853,5.1,0.6,5.3,0.8
충청남도,보령시,소계,830,10.1,1.2,9.2,1.5
충청남도,부여군,소계,769,4.8,0.9,4.2,1.3
충청남도,서산시,소계,837,4.8,0.8,4.9,1
충청남도,서천군,소계,871,4.2,0.8,5.1,1.6
충청남도,아산시,소계,820,6.4,0.9,6.3,0.9
충청남도,예산군,소계,804,11.5,1.8,14,2
충청남도,천안시,소계,797,17.6,1.8,17.1,1.3
충청남도,청양군,소계,852,6.9,1.5,6.4,1.6
충청남도,태안군,소계,884,5.6,0.9,4.3,0.9
충청남도,홍성군,소계,864,8.8,1.1,10.1,1.3
전라북도,소계,소계,11916,7.1,0.4,7.7,0.5
전라북도,고창군,소계,857,9,1,8.7,1.5
전라북도,군산시,소계,854,6.6,1,6.7,1.2
전라북도,김제시,소계,862,5.8,1,6.4,1.6
전라북도,남원시,소계,833,7.1,1.2,9.6,2.1
전라북도,무주군,소계,813,5.8,1,4.2,1.1
전라북도,부안군,소계,874,3.8,0.7,4,1
전라북도,순창군,소계,865,3.6,0.7,2.4,0.6
전라북도,완주군,소계,841,4.2,0.8,3.8,0.8
전라북도,익산시,소계,871,11.7,1.3,13.1,1.3
전라북도,임실군,소계,866,6,1.1,7.1,2
전라북도,장수군,소계,834,12.1,1.9,14,2.9
전라북도,전주시,소계,860,6.7,0.7,7,0.9
전라북도,정읍시,소계,858,4,0.7,4.8,1.1
전라북도,진안군,소계,828,4.7,0.9,4.8,1.4
전라남도,소계,소계,18388,8.7,0.4,8.8,0.4
전라남도,강진군,소계,857,5.5,1,8.8,1.9
전라남도,고흥군,소계,881,3.4,0.7,2.8,0.9
전라남도,곡성군,소계,832,7.7,1,7,1.2
전라남도,광양시,소계,776,9,1.4,10,1.5
전라남도,구례군,소계,856,5.4,1.2,5.5,1.2
전라남도,나주시,소계,838,7.1,1,7,1.5
전라남도,담양군,소계,834,10.5,1.1,11,1.6
전라남도,목포시,소계,853,3.1,0.6,3.7,0.8
전라남도,무안군,소계,881,4.6,0.9,4,0.9
전라남도,보성군,소계,871,2,0.7,1.8,0.9
전라남도,순천시,소계,743,9.5,1.3,8.4,1.1
전라남도,신안군,소계,855,7.5,1,4.9,1.4
전라남도,여수시,소계,839,18.3,1.7,17.4,1.7
전라남도,영광군,소계,798,4.1,0.7,4.4,1.1
전라남도,영암군,소계,877,8.6,0.9,9.7,1.4
전라남도,완도군,소계,858,10.4,2.6,13.9,3.2
전라남도,장성군,소계,827,4.6,0.9,4.1,1
전라남도,장흥군,소계,771,5.5,0.9,4.5,1.2
전라남도,진도군,소계,845,18.9,1.8,19.1,2.4
전라남도,함평군,소계,845,11.7,1.3,13.4,1.8
전라남도,해남군,소계,873,6.3,1.2,6.7,1.5
전라남도,화순군,소계,778,9.5,1.9,13.3,1.9
경상북도,소계,소계,19847,5.2,0.2,5.2,0.3
경상북도,경산시,소계,869,4.8,0.8,4.8,0.8
경상북도,경주시,소계,799,5,0.9,4.6,0.7
경상북도,고령군,소계,775,6.4,1,6.2,1.5
경상북도,구미시,소계,1480,4.9,0.6,5.1,0.6
경상북도,구미시,구미,744,3.3,0.6,3.4,0.6
경상북도,구미시,선산,736,10.9,1.6,11.3,1.9
경상북도,군위군,소계,837,6.4,1,6,1.6
경상북도,김천시,소계,766,4.4,0.9,5.9,1.5
경상북도,문경시,소계,792,4.1,0.9,4.4,1.2
경상북도,봉화군,소계,638,14.3,1.7,16.7,2.9
경상북도,상주시,소계,875,2.4,0.7,1.2,0.3
경상북도,성주군,소계,740,2.3,0.6,1.6,0.7
경상북도,안동시,소계,813,6.3,0.8,6.2,1.1
경상북도,영덕군,소계,817,2.2,0.5,1.3,0.5
경상북도,영양군,소계,726,8.9,1.2,5.6,1.2
경상북도,영주시,소계,827,7.8,0.9,9.1,1.5
경상북도,영천시,소계,756,10.7,1.2,10.1,1.6
경상북도,예천군,소계,838,3.9,0.8,4.2,1
경상북도,울릉군,소계,806,3.3,1,1.5,0.3
경상북도,울진군,소계,829,7.8,1,6.8,1.2
경상북도,의성군,소계,792,9.6,1.6,16.6,2.1
경상북도,청도군,소계,808,1.9,0.6,2,1
경상북도,청송군,소계,788,11.2,1.3,12.6,2.4
경상북도,칠곡군,소계,774,6.3,0.9,5.8,0.9
경상북도,포항시,소계,1702,3.7,0.6,3.9,0.6
경상북도,포항시,남구,821,1.9,0.6,1.6,0.5
경상북도,포항시,북구,881,5.2,0.9,5.7,0.9
경상남도,소계,소계,16834,6.1,0.3,6.6,0.3
경상남도,거제시,소계,838,8.6,1,9.1,1.1
경상남도,거창군,소계,789,7.4,1.5,8,1.7
경상남도,고성군,소계,832,3.6,0.6,3.3,0.7
경상남도,김해시,소계,784,6.5,0.7,7.1,0.9
경상남도,남해군,소계,836,12,1.3,15.1,2
경상남도,창원시,소계,2524,6.2,0.6,6.8,0.7
경상남도,창원시,마산,849,3.5,0.6,3.8,0.9
경상남도,창원시,진해,802,7.6,1,7.7,1.1
경상남도,창원시,창원,873,7.8,1.1,8.5,1.1
경상남도,밀양시,소계,877,2.9,0.6,2.4,0.7
경상남도,사천시,소계,891,3.9,0.9,3.9,0.9
경상남도,산청군,소계,848,5.7,1,5.8,1.8
경상남도,양산시,소계,844,6.2,1,6.5,1
경상남도,의령군,소계,815,6.6,0.9,8.5,1.8
경상남도,진주시,소계,845,5.1,0.7,5.7,0.9
경상남도,창녕군,소계,887,2.1,0.5,3.1,1
경상남도,통영시,소계,890,8,1.1,7.9,1.1
경상남도,하동군,소계,817,9,1.3,13.9,2.9
경상남도,함안군,소계,821,4.1,1,4.3,0.9
경상남도,함양군,소계,829,9.2,1.3,9.3,1.7
경상남도,합천군,소계,867,3.8,0.7,3.5,1
제주특별자치도,소계,소계,4885,4.7,0.5,4.7,0.5
제주특별자치도,서귀포시,소계,2412,5.6,0.7,5.5,0.7
제주특별자치도,서귀포시,서귀포,843,5.9,1.1,5.7,0.9
제주특별자치도,서귀포시,동부,834,4,0.7,3.8,1
제주특별자치도,서귀포시,서부,735,7.1,1.5,8,1.5
제주특별자치도,제주시,소계,2473,4.4,0.6,4.4,0.7
제주특별자치도,제주시,제주,824,4.4,0.7,4.4,0.8
제주특별자치도,제주시,동부,833,1.3,0.6,0.9,0.3
제주특별자치도,제주시,서부,816,5.9,1,6.1,1.2
