"행정구역별(1)",행정구역별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
"행정구역별(1)",행정구역별(2),합계,합계,합계,아동복지시설,아동복지시설,노인복지시설,노인복지시설,장애인복지시설,장애인복지시설,여성복지시설,여성복지시설,정신질환자요양시설,정신질환자요양시설,부랑인시설,부랑인시설
"행정구역별(1)",행정구역별(2),주민등록인구수(등록외국인포함) (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명),시설수 (개소),생활인원수 (명)
"총계",소계,52957122,71228,337979,450,12207,68726,275544,1604,29949,285,4647,45,7989,118,7643
"서울특별시",소계,10124579,5113,35197,93,2565,4884,26765,49,2640,49,688,1,173,37,2366
"서울특별시",종로구,164257,92,793,0,0,87,426,2,317,3,50,0,0,0,0
"서울특별시",중구,134593,68,567,1,52,65,469,0,0,0,0,0,0,2,46
"서울특별시",용산구,244444,131,940,2,130,125,676,2,58,2,76,0,0,0,0
"서울특별시",성동구,312711,207,1069,1,50,204,740,0,0,0,0,0,0,2,279
"서울특별시",광진구,372298,149,1280,3,15,146,1265,0,0,0,0,0,0,0,0
"서울특별시",동대문구,366011,207,1181,2,95,200,919,0,0,3,27,0,0,2,140
"서울특별시",중랑구,412780,235,1653,1,7,232,1578,0,0,0,0,0,0,2,68
"서울특별시",성북구,455407,239,1572,9,43,217,1344,1,51,5,42,0,0,7,92
"서울특별시",강북구,328002,182,1194,3,11,173,1034,3,116,2,24,0,0,1,9
"서울특별시",도봉구,346234,225,1369,0,0,224,1306,1,63,0,0,0,0,0,0
"서울특별시",노원구,558075,333,1966,2,91,324,1562,6,265,1,48,0,0,0,0
"서울특별시",은평구,491202,239,3344,7,540,221,1531,3,231,2,24,1,173,5,845
"서울특별시",서대문구,325028,171,1053,5,133,156,698,0,0,6,82,0,0,4,140
"서울특별시",마포구,385783,205,1163,2,73,195,989,1,30,7,71,0,0,0,0
"서울특별시",양천구,475018,256,1432,7,98,243,1110,3,183,0,0,0,0,3,41
"서울특별시",강서구,608255,302,2378,5,79,291,2152,4,127,2,20,0,0,0,0
"서울특별시",구로구,441559,256,1292,5,119,244,990,1,14,5,115,0,0,1,54
"서울특별시",금천구,253491,118,921,2,56,112,770,1,62,2,20,0,0,1,13
"서울특별시",영등포구,402024,258,1380,4,191,246,712,3,204,1,5,0,0,4,268
"서울특별시",동작구,408493,195,1296,6,196,185,1041,1,33,3,26,0,0,0,0
"서울특별시",관악구,520929,200,1615,12,219,183,1258,3,100,1,10,0,0,1,28
"서울특별시",서초구,445401,173,733,2,12,168,607,2,97,1,17,0,0,0,0
"서울특별시",강남구,561052,228,1446,1,47,224,913,1,147,1,10,0,0,1,329
"서울특별시",송파구,671173,258,1878,8,172,243,1383,5,302,2,21,0,0,0,0
"서울특별시",강동구,440359,186,1682,3,136,176,1292,6,240,0,0,0,0,1,14
"부산광역시",소계,3520306,2873,15153,21,1106,2793,11232,26,1214,23,460,3,519,7,622
"부산광역시",중구,46066,41,387,0,0,41,387,-,-,-,-,-,-,-,-
"부산광역시",서구,111945,103,1265,3,371,89,420,2,89,8,175,1,210,-,-
"부산광역시",동구,90856,99,747,1,29,98,718,-,-,-,-,-,-,-,-
"부산광역시",영도구,125347,107,709,1,55,103,529,1,38,1,67,-,-,1,20
"부산광역시",부산진구,374504,304,775,1,31,301,670,2,74,-,-,-,-,-,-
"부산광역시",동래구,271967,188,1212,2,117,182,840,-,-,2,14,1,91,1,150
"부산광역시",남구,279309,211,699,1,33,206,579,2,71,2,16,-,-,-,-
"부산광역시",북구,305045,199,1214,1,26,197,1126,1,62,-,-,-,-,-,-
"부산광역시",해운대구,417161,300,1164,2,74,291,624,4,158,1,11,-,-,2,297
"부산광역시",사하구,338112,225,1640,1,68,221,1195,-,-,1,59,1,218,1,100
"부산광역시",금정구,248917,176,1403,5,182,163,1054,2,69,4,43,-,-,2,55
"부산광역시",강서구,123079,171,895,1,49,164,452,6,394,-,-,-,-,-,-
"부산광역시",연제구,207729,155,575,1,35,148,328,2,137,4,75,-,-,-,-
"부산광역시",수영구,181725,108,716,1,36,107,680,-,-,-,-,-,-,-,-
"부산광역시",사상구,234624,160,632,0,0,159,607,1,25,-,-,-,-,-,-
"부산광역시",기장군,163920,326,1120,0,0,323,1023,3,97,-,-,-,-,-,-
"대구광역시",소계,2501673,2052,19669,23,757,1949,15601,52,1614,18,446,3,354,7,897
"대구광역시",중구,79759,85,1270,1,25,75,1182,4,18,4,22,0,0,1,23
"대구광역시",동구,351206,304,3725,7,202,283,2706,11,660,1,20,1,114,1,23
"대구광역시",서구,194379,152,1833,1,40,146,1634,3,33,1,108,0,0,1,18
"대구광역시",남구,153963,126,1745,5,213,104,1333,11,103,5,85,0,0,1,11
"대구광역시",북구,446201,359,2703,3,103,350,2183,4,262,0,0,1,137,1,18
"대구광역시",수성구,440743,308,2671,6,174,291,2069,7,335,4,93,0,0,0,0
"대구광역시",달서구,586532,352,2606,0,0,342,2437,7,51,3,118,0,0,0,0
"대구광역시",달성군,248890,366,3116,0,0,358,2057,5,152,0,0,1,103,2,804
"인천광역시",소계,3011138,2338,15824,25,616,2222,13348,70,1081,12,232,2,192,7,355
"인천광역시",중구,121838,118,737,4,79,110,618,2,11,2,29,0,0,0,0
"인천광역시",동구,70387,81,489,1,38,77,431,2,7,1,13,0,0,0,0
"인천광역시",남구,427604,278,2103,6,213,254,1678,12,99,4,73,-,0,2,40
"인천광역시",연수구,344277,210,952,-,-,199,735,9,146,2,71,0,0,0,-
"인천광역시",남동구,548759,313,2421,2,12,306,2367,4,41,0,0,0,0,1,1
"인천광역시",부평구,552162,307,2544,5,188,286,2048,15,298,1,10,0,0,0,-
"인천광역시",계양구,326892,275,1732,-,-,267,1605,5,88,1,3,0,0,2,36
"인천광역시",서구,527935,376,3165,6,30,356,2688,10,64,1,33,1,72,2,278
"인천광역시",강화군,69543,301,1481,1,56,291,1118,8,187,0,0,1,120,0,-
"인천광역시",옹진군,21741,79,200,-,-,76,60,3,140,0,0,0,0,0,-
"광주광역시",소계,1485049,367,8876,12,563,315,7206,23,761,16,229,0,0,1,117
"광주광역시",동구,96786,40,1286,6,270,28,760,2,125,3,14,0,0,1,117
"광주광역시",서구,308591,72,1596,0,0,66,1503,2,60,4,33,0,0,0,0
"광주광역시",남구,219855,86,1813,2,140,74,1410,4,137,6,126,0,0,0,0
"광주광역시",북구,443532,76,1694,2,86,65,1418,8,179,1,11,0,0,0,0
"광주광역시",광산구,416285,93,2487,2,67,82,2115,7,260,2,45,0,0,0,0
"대전광역시",소계,1519658,1202,9810,32,594,1075,7091,72,1149,11,156,4,557,8,263
"대전광역시",동구,234726,254,2054,8,236,217,1474,21,124,1,21,1,102,6,97
"대전광역시",중구,250433,215,1872,7,88,193,1609,9,88,5,67,0,0,1,20
"대전광역시",서구,490775,307,2634,7,132,277,1857,18,430,4,53,1,162,0,0
"대전광역시",유성구,354519,244,1695,8,94,224,1173,10,135,0,0,2,293,0,0
"대전광역시",대덕구,189205,182,1555,2,44,164,978,14,372,1,15,0,0,1,146
"울산광역시",소계,1185645,402,17101,30,456,322,15263,40,1237,9,114,-,-,1,31
"울산광역시",중구,240858,160,6220,10,51,144,6072,3,28,3,69,-,-,-,-
"울산광역시",남구,340367,29,930,4,19,17,833,5,32,2,15,-,-,1,31
"울산광역시",동구,173096,32,8435,11,236,11,7526,10,673,-,-,-,-,-,-
"울산광역시",북구,203234,159,516,2,12,139,242,15,254,3,8,-,-,-,-
"울산광역시",울주군,228090,22,1000,3,138,11,590,7,250,1,22,-,-,-,-
"세종특별자치시",소계,284225,9,291,2,29,-,-,4,160,2,0,0,0,1,102
"경기도",소계,13255523,12735,73327,26,1116,12005,63398,645,6258,38,440,6,1365,15,750
"경기도",수원시,1240480,672,5037,4,188,617,4579,44,155,3,44,-,-,4,71
"경기도",성남시,984446,525,4660,-,-,477,4304,42,275,4,40,-,-,2,41
"경기도",의정부시,445700,378,3285,2,104,358,3101,16,74,2,6,-,-,-,-
"경기도",안양시,594697,321,1860,3,232,297,1527,17,65,3,20,-,-,1,16
"경기도",부천시,871674,574,4115,-,-,542,3913,29,126,2,55,-,-,1,21
"경기도",광명시,338633,154,602,-,-,144,558,9,34,1,10,-,-,-,-
"경기도",평택시,502870,652,2468,3,150,625,2162,22,135,2,21,-,-,-,-
"경기도",동두천시,100266,180,1480,2,68,169,1092,6,9,1,20,1,97,1,194
"경기도",안산시,731443,440,3577,-,-,395,3196,42,348,2,24,-,-,1,9
"경기도",고양시,1054236,805,6254,1,48,752,5455,46,491,5,4,1,256,-,-
"경기도",과천시,57738,43,188,-,-,37,188,6,-,-,-,-,-,-,-
"경기도",구리시,201459,176,898,-,-,163,832,13,66,-,-,-,-,-,-
"경기도",남양주시,672120,750,4698,-,-,726,4326,23,360,1,12,-,-,-,-
"경기도",오산시,221865,154,1110,-,-,145,810,8,112,-,-,1,188,-,-
"경기도",시흥시,451695,380,1999,1,34,357,1802,20,120,1,12,-,-,1,31
"경기도",군포시,287988,189,1334,-,-,174,1273,14,52,1,9,-,-,-,-
"경기도",의왕시,156957,148,602,1,44,138,535,9,23,-,-,-,-,-,-
"경기도",하남시,234634,175,973,-,-,165,897,10,76,-,-,-,-,-,-
"경기도",용인시,1021007,999,5846,1,43,952,5193,42,332,3,42,1,236,-,-
"경기도",파주시,448524,529,2335,2,94,501,1884,25,341,1,16,-,-,-,-
"경기도",이천시,220021,462,1479,-,-,440,1097,22,382,-,-,-,-,-,-
"경기도",안성시,193442,544,2342,1,47,519,1989,24,306,-,-,-,-,-,-
"경기도",김포시,410432,408,1277,-,-,386,1113,21,152,1,12,-,-,-,-
"경기도",화성시,727602,816,3042,-,-,787,2552,25,205,2,18,1,195,1,72
"경기도",광주시,358371,342,1554,-,-,317,1210,24,336,1,8,-,-,-,-
"경기도",양주시,219267,353,2116,3,35,337,1870,13,211,-,-,-,-,-,-
"경기도",포천시,165339,414,2300,1,29,390,1967,23,304,-,-,-,-,-,-
"경기도",여주시,115496,389,1978,1,-,374,1724,12,187,2,67,-,-,-,-
"경기도",연천군,46407,134,424,-,-,126,346,8,78,-,-,-,-,-,-
"경기도",가평군,64016,200,1804,-,-,189,760,8,385,-,-,1,393,2,266
"경기도",양평군,116698,429,1690,-,-,406,1143,22,518,-,-,-,-,1,29
"강원도",소계,1567091,3812,17307,11,315,3717,15096,68,1530,10,109,0,0,6,257
"강원도",춘천시,284192,468,2912,1,43,446,2389,16,363,4,29,0,0,1,88
"강원도",원주시,344614,539,3026,5,181,514,2423,15,297,2,21,0,0,3,104
"강원도",강릉시,215856,422,2304,1,29,404,1979,13,184,2,47,0,0,2,65
"강원도",동해시,93657,138,1016,0,0,136,958,1,56,1,2,0,0,0,0
"강원도",태백시,46142,126,904,0,0,125,889,1,15,0,0,0,0,0,0
"강원도",속초시,83213,117,987,0,0,113,956,3,21,1,10,0,0,0,0
"강원도",삼척시,69339,256,690,0,0,255,672,1,18,0,0,0,0,0,0
"강원도",홍천군,71285,247,680,2,33,240,547,5,100,0,0,0,0,0,0
"강원도",횡성군,46912,241,718,0,0,241,718,0,0,0,0,0,0,0,0
"강원도",영월군,40327,199,1093,0,0,197,1036,2,57,0,0,0,0,0,0
"강원도",평창군,43592,192,416,1,4,190,382,1,30,0,0,0,0,0,0
"강원도",정선군,38429,175,485,0,0,174,445,1,40,0,0,0,0,0,0
"강원도",철원군,47921,134,222,0,0,133,216,1,6,0,0,0,0,0,0
"강원도",화천군,26252,94,228,1,25,90,119,3,84,0,0,0,0,0,0
"강원도",양구군,24098,102,300,0,0,101,294,1,6,0,0,0,0,0,0
"강원도",인제군,32901,90,216,0,0,88,98,2,118,0,0,0,0,0,0
"강원도",고성군,30871,125,500,0,0,124,472,1,28,0,0,0,0,0,0
"강원도",양양군,27490,147,610,0,0,146,503,1,107,0,0,0,0,0,0
"충청북도",소계,1631088,4664,14900,42,709,4521,10578,86,1982,7,113,4,795,4,723
"충청북도",청주시,847915,1253,5501,25,356,1180,4138,41,751,4,78,1,88,2,90
"충청북도",충주시,213359,615,1668,4,54,598,1265,12,341,1,8,0,0,0,0
"충청북도",제천시,137908,387,1515,3,76,376,1174,7,244,1,21,0,0,0,0
"충청북도",보은군,34538,296,338,0,0,294,334,2,4,0,0,0,0,0,0
"충청북도",옥천군,52507,326,1021,3,46,320,530,1,144,0,0,2,301,0,0
"충청북도",영동군,50798,380,640,0,0,373,613,7,27,0,0,0,0,0,0
"충청북도",증평군,38455,130,307,0,0,126,268,4,39,0,0,0,0,0,0
"충청북도",진천군,79252,310,494,1,1,305,461,3,26,1,6,0,0,0,0
"충청북도",괴산군,39854,356,459,0,0,352,419,4,40,0,0,0,0,0,0
"충청북도",음성군,106053,432,2563,3,162,423,1036,3,326,0,0,1,406,2,633
"충청북도",단양군,30449,179,394,3,14,174,340,2,40,0,0,0,0,0,0
"충청남도",소계,2180925,2591,14419,42,956,2442,10131,75,1991,22,300,9,1023,1,18
"충청남도",천안시,650402,117,3139,12,209,66,2056,23,472,13,166,2,218,1,18
"충청남도",공주시,110428,450,1211,0,0,438,668,9,379,2,38,1,126,0,0
"충청남도",보령시,106001,17,696,2,22,12,363,3,311,0,0,0,0,0,0
"충청남도",아산시,327657,581,1517,1,36,571,1273,7,170,2,38,0,0,0,0
"충청남도",서산시,175769,25,974,2,13,21,781,2,180,0,0,0,0,0,0
"충청남도",논산시,126192,51,1677,3,142,38,845,5,174,1,22,4,494,0,0
"충청남도",계룡시,44174,49,203,0,0,47,188,1,5,1,10,0,0,0,0
"충청남도",당진시,172816,394,1241,12,233,381,978,1,30,0,0,0,0,0,0
"충청남도",금산군,55807,28,499,2,61,19,382,5,56,2,0,0,0,0,0
"충청남도",부여군,70295,19,762,1,80,17,667,1,15,0,0,0,0,0,0
"충청남도",서천군,56422,21,435,0,0,12,305,8,104,1,26,0,0,0,0
"충청남도",청양군,33426,15,271,3,68,7,203,5,0,0,0,0,0,0,0
"충청남도",홍성군,103766,408,929,1,27,402,682,3,35,0,0,2,185,0,0
"충청남도",예산군,82494,401,558,2,53,398,475,1,30,0,0,0,0,0,0
"충청남도",태안군,65276,15,307,1,12,13,265,1,30,0,0,0,0,0,0
"전라북도",소계,1883195,14449,32137,0,0,14370,29924,61,1769,13,230,0,0,5,214
"전라북도",전주시,656117,1408,5453,-,-,1386,5122,13,159,6,84,-,-,3,88
"전라북도",군산시,280263,1153,3770,-,-,1146,3557,3,109,3,60,-,-,1,44
"전라북도",익산시,305354,1589,5092,-,-,1574,4394,12,567,2,49,-,-,1,82
"전라북도",정읍시,116006,1462,2720,-,-,1454,2387,8,333,0,0,-,-,0,0
"전라북도",남원시,84257,1039,2224,-,-,1036,2156,2,61,1,7,-,-,0,0
"전라북도",김제시,88878,1336,2578,-,-,1332,2508,4,70,0,0,-,-,0,0
"전라북도",완주군,98482,965,2682,-,-,956,2426,8,226,1,30,-,-,0,0
"전라북도",진안군,26611,701,1314,-,-,700,1284,1,30,0,0,-,-,0,0
"전라북도",무주군,25059,563,721,-,-,562,690,1,31,0,0,-,-,0,0
"전라북도",장수군,23384,573,733,-,-,572,720,1,13,0,0,-,-,0,0
"전라북도",임실군,30575,725,1180,-,-,724,1151,1,29,0,0,-,-,0,0
"전라북도",순창군,30059,757,890,-,-,754,822,3,68,0,0,-,-,0,0
"전라북도",고창군,61406,1203,1751,-,-,1200,1684,3,67,0,0,-,-,0,0
"전라북도",부안군,56744,975,1029,-,-,974,1023,1,6,0,0,-,-,0,0
"전라남도",소계,1927645,890,17846,60,1293,601,12730,200,1999,15,245,7,855,7,724
"전라남도",목포시,237247,106,2535,13,354,63,1029,23,441,4,103,1,321,2,287
"전라남도",여수시,290528,106,1680,4,115,67,1177,29,265,5,67,0,0,1,56
"전라남도",순천시,281189,88,1939,4,130,58,1401,20,177,3,31,2,115,1,85
"전라남도",나주시,112674,54,1251,6,179,37,885,10,183,1,4,0,0,0,0
"전라남도",광양시,157403,57,525,1,6,41,482,14,33,1,4,0,0,0,0
"전라남도",담양군,48334,27,445,1,4,14,271,11,91,0,0,0,0,1,79
"전라남도",곡성군,30566,24,472,1,5,17,338,6,129,0,0,0,0,0,0
"전라남도",구례군,27770,18,219,1,3,14,216,3,0,0,0,0,0,0,0
"전라남도",고흥군,67631,39,927,3,16,30,911,6,0,0,0,0,0,0,0
"전라남도",보성군,44245,31,813,2,12,24,643,5,158,0,0,0,0,0,0
"전라남도",화순군,65636,46,927,1,48,36,794,9,85,0,0,0,0,0,0
"전라남도",장흥군,40686,14,231,3,17,7,185,4,29,0,0,0,0,0,0
"전라남도",강진군,37307,18,477,1,38,14,439,3,0,0,0,0,0,0,0
"전라남도",해남군,74969,37,861,4,73,21,387,9,4,0,0,1,180,2,217
"전라남도",영암군,59304,30,535,1,48,22,433,7,54,0,0,0,0,0,0
"전라남도",무안군,84558,30,527,1,54,22,427,7,46,0,0,0,0,0,0
"전라남도",함평군,34984,30,660,2,43,19,501,8,80,1,36,0,0,0,0
"전라남도",영광군,55632,48,905,9,61,30,782,7,48,0,0,2,14,0,0
"전라남도",장성군,47259,24,900,1,37,17,588,5,50,0,0,1,225,0,0
"전라남도",완도군,53878,25,491,0,0,22,428,3,63,0,0,0,0,0,0
"전라남도",진도군,33008,17,252,0,0,12,248,5,4,0,0,0,0,0,0
"전라남도",신안군,42837,21,274,1,50,14,165,6,59,0,0,0,0,0,0
"경상북도",소계,2745070,8707,20577,0,0,8596,16722,88,2543,13,423,5,864,5,25
"경상북도",포항시,519216,685,2176,-,-,661,1705,19,299,4,171,-,-,1,1
"경상북도",경주시,268091,653,1455,-,-,645,1238,6,183,1,13,-,-,1,21
"경상북도",김천시,145068,569,1207,-,-,560,934,6,121,1,18,1,134,1,-
"경상북도",안동시,167737,575,1838,-,-,560,993,13,513,1,68,1,264,-,-
"경상북도",구미시,427248,463,1706,-,-,457,1654,4,41,2,11,-,-,-,-
"경상북도",영주시,109468,389,1454,-,-,381,1124,7,180,-,-,1,150,-,-
"경상북도",영천시,104161,445,737,-,-,440,447,3,101,-,-,1,187,1,2
"경상북도",상주시,101860,621,1589,-,-,616,1342,3,78,1,40,1,129,-,-
"경상북도",문경시,73926,415,813,-,-,411,765,4,48,-,-,-,-,-,-
"경상북도",경산시,268679,470,1869,-,-,461,1329,8,534,1,6,-,-,-,-
"경상북도",군위군,24780,219,357,-,-,218,327,1,30,-,-,-,-,-,-
"경상북도",의성군,54080,510,917,-,-,508,867,2,50,-,-,-,-,-,-
"경상북도",청송군,26201,228,489,-,-,227,459,1,30,-,-,-,-,-,-
"경상북도",영양군,17696,174,212,-,-,172,174,2,38,-,-,-,-,-,-
"경상북도",영덕군,39475,246,186,-,-,245,165,1,21,-,-,-,-,-,-
"경상북도",청도군,44366,335,654,-,-,334,651,1,3,-,-,-,-,-,-
"경상북도",고령군,35525,214,343,-,-,211,242,2,100,-,-,-,-,1,1
"경상북도",성주군,46846,294,356,-,-,293,335,1,21,-,-,-,-,-,-
"경상북도",칠곡군,124837,286,1016,-,-,284,936,1,30,1,50,-,-,-,-
"경상북도",예천군,49786,363,546,-,-,361,454,2,92,-,-,-,-,-,-
"경상북도",봉화군,33561,263,324,-,-,263,324,0,0,-,-,-,-,-,-
"경상북도",울진군,52337,262,302,-,-,260,226,1,30,1,46,-,-,-,-
"경상북도",울릉군,10126,28,31,-,-,28,31,0,0,-,-,-,-,-,-
"경상남도",소계,3455540,8414,20428,26,860,8335,16555,32,1536,17,326,0,1119,4,32
"경상남도",창원시,1072657,1494,3779,6,248,1470,2909,7,291,10,145,-,175,1,11
"경상남도",진주시,351547,641,1529,1,49,637,1384,1,39,1,26,-,16,1,15
"경상남도",통영시,139525,278,910,1,49,274,702,1,66,2,55,-,38,-,0
"경상남도",사천시,117365,368,954,1,22,365,851,1,40,0,0,-,40,1,1
"경상남도",김해시,550758,586,2185,3,101,577,1730,4,154,2,83,-,117,-,0
"경상남도",밀양시,110395,456,826,3,85,452,671,1,37,0,0,-,33,-,0
"경상남도",거제시,263162,353,1523,2,72,347,977,3,255,1,11,-,208,-,0
"경상남도",양산시,344450,320,1176,1,40,316,887,2,135,1,6,-,108,-,0
"경상남도",의령군,28624,331,556,1,33,328,356,1,81,0,0,-,81,1,5
"경상남도",함안군,71822,349,644,1,2,347,570,1,36,0,0,-,36,-,-
"경상남도",창녕군,66517,426,593,0,0,425,537,1,30,0,0,-,26,-,-
"경상남도",고성군,55471,345,623,3,104,341,411,1,54,0,0,-,54,-,-
"경상남도",남해군,45476,280,890,1,19,277,771,2,59,0,0,-,41,-,-
"경상남도",하동군,49386,393,514,0,0,392,433,1,48,0,0,-,33,-,-
"경상남도",산청군,36971,356,1299,0,0,354,1136,2,111,0,0,-,52,-,-
"경상남도",함양군,40582,432,630,1,35,430,550,1,29,0,0,-,16,-,-
"경상남도",거창군,63290,461,1035,0,0,460,985,1,31,0,0,-,19,-,-
"경상남도",합천군,47542,545,762,1,1,543,695,1,40,0,0,-,26,-,-
"제주특별자치도",소계,678772,610,5117,5,272,579,3904,13,485,10,136,1,173,2,147
"제주특별자치도",제주시,492401,409,3575,3,150,386,2687,9,356,9,132,1,173,1,77
"제주특별자치도",서귀포시,186371,201,1542,2,122,193,1217,4,129,1,4,-,-,1,70
