"행정구역(시군구)별(1)",행정구역(시군구)별(2),행정구역(시군구)별(3),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역(시군구)별(1)",행정구역(시군구)별(2),행정구역(시군구)별(3),총인구 (명),총인구 (명),총인구 (명),합계 (명),합계 (명),합계 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 가지지 않은 자 (명),한국국적을 취득한 자 (명),한국국적을 취득한 자 (명),한국국적을 취득한 자 (명),외국인주민자녀(출생) (명),외국인주민자녀(출생) (명),외국인주민자녀(출생) (명)
"행정구역(시군구)별(1)",행정구역(시군구)별(2),행정구역(시군구)별(3),소계,소계,소계,소계,소계,소계,소계,소계,소계,외국인근로자,외국인근로자,외국인근로자,결혼이민자,결혼이민자,결혼이민자,유학생,유학생,유학생,외국국적동포,외국국적동포,외국국적동포,기타외국인,기타외국인,기타외국인,소계,소계,소계,소계,소계,소계
"행정구역(시군구)별(1)",행정구역(시군구)별(2),행정구역(시군구)별(3),계,남,여,계,남,여,계,남,여,계,남,여,계,남,여,계,남,여,계,남,여,계,남,여,계,남,여,계,남,여
"합계",소계,소계,51779203,25952070,25827133,2216612,1184176,1032436,1778918,1017408,761510,515051,403330,111721,173882,34628,139254,160610,76048,84562,303245,150687,152558,626130,352715,273415,185728,37684,148044,251966,129084,122882
"서울특별시",소계,소계,9639541,4690440,4949101,465885,219371,246514,390177,189562,200615,75322,47148,28174,33281,10032,23249,54647,18889,35758,91166,40677,50489,135761,72816,62945,42208,12800,29408,33500,17009,16491
"서울특별시",종로구,소계,154969,74880,80089,14195,6243,7952,13159,5818,7341,1302,743,559,613,195,418,5037,1771,3266,1649,694,955,4558,2415,2143,518,154,364,518,271,247
"서울특별시",중구,소계,130957,63406,67551,13796,6506,7290,12559,6025,6534,1771,983,788,663,218,445,2628,1028,1600,2383,1015,1368,5114,2781,2333,658,191,467,579,290,289
"서울특별시",용산구,소계,227181,110934,116247,22332,12418,9914,20503,11621,8882,1812,1065,747,1253,585,668,1126,416,710,2442,1058,1384,13870,8497,5373,735,237,498,1094,560,534
"서울특별시",성동구,소계,299688,146630,153058,14042,6478,7564,11774,5610,6164,1748,1057,691,1115,366,749,2753,1064,1689,2233,985,1248,3925,2138,1787,1087,279,808,1181,589,592
"서울특별시",광진구,소계,359766,174027,185739,23823,10536,13287,20925,9474,11451,3808,2114,1694,1282,324,958,4926,1806,3120,4562,2026,2536,6347,3204,3143,1687,438,1249,1211,624,587
"서울특별시",동대문구,소계,355094,174161,180933,23645,9833,13812,21049,8852,12197,1699,969,730,1212,300,912,9443,3341,6102,2289,1035,1254,6406,3207,3199,1397,380,1017,1199,601,598
"서울특별시",중랑구,소계,386331,190531,195800,9785,3934,5851,7091,2962,4129,941,537,404,1184,208,976,695,272,423,1375,589,786,2896,1356,1540,1291,251,1040,1403,721,682
"서울특별시",성북구,소계,445327,213832,231495,17976,7536,10440,15552,6621,8931,916,557,359,1067,259,808,6727,2452,4275,1298,531,767,5544,2822,2722,1021,218,803,1403,697,706
"서울특별시",강북구,소계,303871,147112,156759,7530,2876,4654,5346,2088,3258,639,377,262,954,147,807,723,260,463,1086,452,634,1944,852,1092,978,190,788,1206,598,608
"서울특별시",도봉구,소계,323543,156961,166582,5027,1985,3042,3320,1380,1940,447,299,148,713,116,597,357,121,236,569,240,329,1234,604,630,722,124,598,985,481,504
"서울특별시",노원구,소계,522480,252662,269818,8300,3673,4627,6279,2878,3401,471,248,223,966,221,745,1863,956,907,636,246,390,2343,1207,1136,756,134,622,1265,661,604
"서울특별시",은평구,소계,461530,222076,239454,9501,3951,5550,6390,2793,3597,721,424,297,1282,277,1005,304,122,182,1330,591,739,2753,1379,1374,1396,302,1094,1715,856,859
"서울특별시",서대문구,소계,319394,149113,170281,18179,6792,11387,16319,6031,10288,1115,552,563,909,285,624,6051,1359,4692,1271,517,754,6973,3318,3655,858,270,588,1002,491,511
"서울특별시",마포구,소계,369327,173893,195434,16416,6926,9490,14307,6079,8228,1538,781,757,1159,396,763,3537,848,2689,1790,766,1024,6283,3288,2995,891,255,636,1218,592,626
"서울특별시",양천구,소계,440354,216078,224276,9138,4018,5120,6221,2867,3354,1044,648,396,1141,279,862,97,42,55,1648,711,937,2291,1187,1104,1470,401,1069,1447,750,697
"서울특별시",강서구,소계,574097,277365,296732,13197,5729,7468,9043,4156,4887,1349,828,521,1725,415,1310,157,72,85,2641,1157,1484,3171,1684,1487,2139,554,1585,2015,1019,996
"서울특별시",구로구,소계,435560,217373,218187,54937,28740,26197,46036,25097,20939,14085,9655,4430,3224,1173,2051,502,239,263,14836,6925,7911,13389,7105,6284,6532,2456,4076,2369,1187,1182
"서울특별시",금천구,소계,249747,127242,122505,32851,17056,15795,27554,14956,12598,8895,5989,2906,2105,736,1369,149,61,88,9258,4389,4869,7147,3781,3366,3847,1380,2467,1450,720,730
"서울특별시",영등포구,소계,394083,196903,197180,55524,28953,26571,48180,25835,22345,15204,9836,5368,3125,1213,1912,395,104,291,16171,7420,8751,13285,7262,6023,5630,2220,3410,1714,898,816
"서울특별시",동작구,소계,400368,194049,206319,20697,9339,11358,17972,8292,9680,3259,1941,1318,1100,338,762,4325,1539,2786,4357,1873,2484,4931,2601,2330,1631,488,1143,1094,559,535
"서울특별시",관악구,소계,507828,254082,253746,30247,13718,16529,25352,11877,13475,5850,3531,2319,2000,570,1430,2129,743,1386,7655,3200,4455,7718,3833,3885,3261,1004,2257,1634,837,797
"서울특별시",서초구,소계,404960,194195,210765,9755,5077,4678,7935,4273,3662,970,606,364,940,385,555,157,59,98,2035,870,1165,3833,2353,1480,514,131,383,1306,673,633
"서울특별시",강남구,소계,509199,244403,264796,11735,6231,5504,9725,5354,4371,1726,1036,690,1061,391,670,280,71,209,2667,1171,1496,3991,2685,1306,596,142,454,1414,735,679
"서울특별시",송파구,소계,648600,313725,334875,14126,6698,7428,10917,5425,5492,2444,1435,1009,1485,431,1054,141,60,81,3069,1325,1744,3778,2174,1604,1430,358,1072,1779,915,864
"서울특별시",강동구,소계,415287,204807,210480,9131,4125,5006,6669,3198,3471,1568,937,631,1003,204,799,145,83,62,1916,891,1025,2037,1083,954,1163,243,920,1299,684,615
"부산광역시",소계,소계,3372692,1655566,1717126,77968,40549,37419,60502,34021,26481,13855,12230,1625,7257,1188,6069,12475,6075,6400,3815,1804,2011,23100,12724,10376,5998,701,5297,11468,5827,5641
"부산광역시",중구,소계,41958,20861,21097,2620,1613,1007,2411,1532,879,765,704,61,142,20,122,321,116,205,149,64,85,1034,628,406,97,18,79,112,63,49
"부산광역시",서구,소계,105847,51645,54202,2919,1742,1177,2388,1551,837,874,820,54,229,29,200,309,132,177,138,64,74,838,506,332,215,29,186,316,162,154
"부산광역시",동구,소계,85673,41817,43856,3119,1423,1696,2517,1207,1310,481,276,205,255,36,219,24,9,15,350,147,203,1407,739,668,251,47,204,351,169,182
"부산광역시",영도구,소계,117959,59370,58589,2890,1628,1262,2137,1357,780,713,682,31,288,33,255,245,121,124,142,69,73,749,452,297,277,28,249,476,243,233
"부산광역시",부산진구,소계,352390,169565,182825,4960,1976,2984,3375,1380,1995,308,196,112,679,94,585,683,314,369,261,118,143,1444,658,786,530,56,474,1055,540,515
"부산광역시",동래구,소계,260986,126910,134076,2237,855,1382,1381,541,840,217,133,84,362,49,313,39,12,27,146,60,86,617,287,330,279,25,254,577,289,288
"부산광역시",남구,소계,278849,137062,141787,8771,4320,4451,7483,3830,3653,325,247,78,501,88,413,3945,2143,1802,218,83,135,2494,1269,1225,388,37,351,900,453,447
"부산광역시",북구,소계,285098,140888,144210,4676,2014,2662,3123,1439,1684,176,99,77,508,49,459,1150,733,417,158,71,87,1131,487,644,536,55,481,1017,520,497
"부산광역시",해운대구,소계,392846,190184,202662,6847,3348,3499,5082,2611,2471,678,470,208,789,224,565,680,358,322,554,259,295,2381,1300,1081,537,85,452,1228,652,576
"부산광역시",사하구,소계,319828,159399,160429,7999,4367,3632,5833,3575,2258,2036,1876,160,855,110,745,390,176,214,439,240,199,2113,1173,940,796,84,712,1370,708,662
"부산광역시",금정구,소계,244726,119368,125358,6627,2807,3820,5622,2432,3190,367,281,86,438,60,378,2617,1025,1592,177,74,103,2023,992,1031,351,50,301,654,325,329
"부산광역시",강서구,소계,128809,68244,60565,7544,6013,1531,6749,5725,1024,4060,3919,141,369,69,300,19,*,15,246,148,98,2055,1585,470,239,29,210,556,259,297
"부산광역시",연제구,소계,203959,98035,105924,1825,737,1088,1108,446,662,143,97,46,309,50,259,35,15,20,107,52,55,514,232,282,212,28,184,505,263,242
"부산광역시",수영구,소계,170414,80762,89652,2634,1231,1403,1852,926,926,372,261,111,384,102,282,40,17,23,261,97,164,795,449,346,254,41,213,528,264,264
"부산광역시",사상구,소계,222618,111847,110771,8648,4255,4393,6720,3596,3124,1170,1067,103,749,111,638,1965,896,1069,308,164,144,2528,1358,1170,726,57,669,1202,602,600
"부산광역시",기장군,소계,160732,79609,81123,3652,2220,1432,2721,1873,848,1170,1102,68,400,64,336,13,*,9,161,94,67,977,609,368,310,32,278,621,315,306
"대구광역시",소계,소계,2429940,1203754,1226186,53023,26942,26081,40092,22181,17911,9358,7760,1598,5382,869,4513,5960,3166,2794,3212,1654,1558,16180,8732,7448,4330,449,3881,8601,4312,4289
"대구광역시",중구,소계,75561,36413,39148,1222,582,640,899,449,450,131,91,40,133,32,101,59,32,27,78,31,47,498,263,235,106,24,82,217,109,108
"대구광역시",동구,소계,337439,165927,171512,4261,1568,2693,2541,896,1645,297,180,117,734,84,650,68,29,39,232,112,120,1210,491,719,542,56,486,1178,616,562
"대구광역시",서구,소계,175243,87869,87374,4867,2368,2499,3352,1859,1493,829,703,126,601,90,511,64,41,23,304,166,138,1554,859,695,547,45,502,968,464,504
"대구광역시",남구,소계,147500,70522,76978,2560,1032,1528,1845,760,1085,121,56,65,289,45,244,431,226,205,178,61,117,826,372,454,212,24,188,503,248,255
"대구광역시",북구,소계,446050,222873,223177,9291,4360,4931,6966,3506,3460,1115,873,242,845,97,748,1995,1033,962,305,137,168,2706,1366,1340,730,67,663,1595,787,808
"대구광역시",수성구,소계,415283,202137,213146,3536,1529,2007,2474,1095,1379,414,231,183,475,98,377,283,138,145,250,101,149,1052,527,525,310,59,251,752,375,377
"대구광역시",달서구,소계,574390,285722,288668,16466,9068,7398,13313,7937,5376,3287,2896,391,1402,260,1142,2970,1616,1354,616,333,283,5038,2832,2206,1143,97,1046,2010,1034,976
"대구광역시",달성군,소계,258474,132291,126183,10820,6435,4385,8702,5679,3023,3164,2730,434,903,163,740,90,51,39,1249,713,536,3296,2022,1274,740,77,663,1378,679,699
"인천광역시",소계,소계,2952237,1484528,1467709,130292,68659,61633,100174,56990,43184,25209,20321,4888,11545,2710,8835,6068,3108,2960,18942,8894,10048,38410,21957,16453,14666,3730,10936,15452,7939,7513
"인천광역시",중구,소계,131863,68277,63586,6800,3450,3350,5251,2822,2429,1092,774,318,695,144,551,37,17,20,891,423,468,2536,1464,1072,762,208,554,787,420,367
"인천광역시",동구,소계,63003,31760,31243,1860,930,930,1259,707,552,369,313,56,206,34,172,*,*,*,185,84,101,497,275,222,262,46,216,339,177,162
"인천광역시",연수구,소계,374413,186902,187511,21295,11008,10287,18884,10039,8845,3123,1881,1242,1157,316,841,2335,1136,1199,3874,1898,1976,8395,4808,3587,926,200,726,1485,769,716
"인천광역시",남동구,소계,533119,267291,265828,22736,13486,9250,17638,11535,6103,6662,5920,742,2007,503,1504,424,212,212,2560,1202,1358,5985,3698,2287,2322,566,1756,2776,1385,1391
"인천광역시",부평구,소계,514385,254711,259674,28564,13584,14980,20845,10534,10311,3745,2625,1120,2674,785,1889,381,188,193,6115,2748,3367,7930,4188,3742,4725,1505,3220,2994,1545,1449
"인천광역시",계양구,소계,298912,148434,150478,7188,3040,4148,4737,2139,2598,846,653,193,913,152,761,494,238,256,664,292,372,1820,804,1016,1012,160,852,1439,741,698
"인천광역시",서구,소계,540655,275606,265049,22948,13929,9019,17643,11895,5748,6796,6113,683,2005,416,1589,141,85,56,2276,1158,1118,6425,4123,2302,2264,445,1819,3041,1589,1452
"인천광역시",미추홀구,소계,411612,207840,203772,16693,7931,8762,12352,6284,6068,1882,1410,472,1677,339,1338,2248,1225,1023,2242,1032,1210,4303,2278,2025,2182,571,1611,2159,1076,1083
"인천광역시",강화군,소계,65235,32781,32454,1758,1015,743,1231,796,435,516,464,52,164,19,145,6,6,*,112,45,67,433,262,171,163,23,140,364,196,168
"인천광역시",옹진군,소계,19040,10926,8114,450,286,164,334,239,95,178,168,10,47,*,45,*,*,*,23,12,11,86,57,29,48,6,42,68,41,27
"광주광역시",소계,소계,1489730,741287,748443,43053,22007,21046,33286,18348,14938,7312,5851,1461,3635,510,3125,6156,3335,2821,2944,1526,1418,13239,7126,6113,3297,254,3043,6470,3405,3065
"광주광역시",동구,소계,103754,51747,52007,2968,1485,1483,2573,1326,1247,185,127,58,156,28,128,1245,680,565,81,31,50,906,460,446,121,13,108,274,146,128
"광주광역시",서구,소계,298033,147067,150966,3788,1662,2126,2432,1138,1294,513,378,135,478,52,426,96,47,49,222,101,121,1123,560,563,460,39,421,896,485,411
"광주광역시",남구,소계,217972,105267,112705,3263,1332,1931,2152,893,1259,239,158,81,402,46,356,484,238,246,125,53,72,902,398,504,322,22,300,789,417,372
"광주광역시",북구,소계,446661,222727,223934,9700,4421,5279,6924,3367,3557,807,627,180,1035,118,917,1974,1124,850,339,160,179,2769,1338,1431,890,74,816,1886,980,906
"광주광역시",광산구,소계,423310,214479,208831,23334,13107,10227,19205,11624,7581,5568,4561,1007,1564,266,1298,2357,1246,1111,2177,1181,996,7539,4370,3169,1504,106,1398,2625,1377,1248
"대전광역시",소계,소계,1498839,751585,747254,34148,15458,18690,25147,12064,13083,2879,2057,822,3457,487,2970,7009,3592,3417,1798,828,970,10004,5100,4904,3059,374,2685,5942,3020,2922
"대전광역시",동구,소계,237273,119605,117668,8293,3775,4518,6538,3108,3430,462,319,143,650,70,580,3077,1529,1548,190,86,104,2159,1104,1055,593,63,530,1162,604,558
"대전광역시",중구,소계,234995,115835,119160,3613,1374,2239,2081,800,1281,256,158,98,557,67,490,61,26,35,257,131,126,950,418,532,522,53,469,1010,521,489
"대전광역시",서구,소계,480920,236242,244678,6919,2821,4098,4663,1978,2685,553,313,240,954,153,801,818,372,446,447,194,253,1891,946,945,763,97,666,1493,746,747
"대전광역시",유성구,소계,366544,189078,177466,10347,5224,5123,8599,4537,4062,850,612,238,736,148,588,2657,1490,1167,640,279,361,3716,2008,1708,589,102,487,1159,585,574
"대전광역시",대덕구,소계,179107,90825,88282,4976,2264,2712,3266,1641,1625,758,655,103,560,49,511,396,175,221,264,138,126,1288,624,664,592,59,533,1118,564,554
"울산광역시",소계,소계,1143692,591965,551727,37284,20671,16613,28604,17419,11185,8338,7085,1253,3503,545,2958,1704,1154,550,4830,2931,1899,10229,5704,4525,3145,419,2726,5535,2833,2702
"울산광역시",중구,소계,219428,111433,107995,4512,1853,2659,2979,1269,1710,518,313,205,641,90,551,29,10,19,632,349,283,1159,507,652,572,87,485,961,497,464
"울산광역시",남구,소계,322135,164591,157544,8734,4401,4333,6911,3684,3227,1330,901,429,846,147,699,1030,694,336,1265,727,538,2440,1215,1225,717,135,582,1106,582,524
"울산광역시",동구,소계,162104,86075,76029,6321,3724,2597,4833,3175,1658,1498,1386,112,561,83,478,247,169,78,648,413,235,1879,1124,755,491,55,436,997,494,503
"울산광역시",북구,소계,213524,110861,102663,5135,2678,2457,3405,2046,1359,1150,1062,88,611,89,522,*,*,*,329,179,150,1311,715,596,572,36,536,1158,596,562
"울산광역시",울주군,소계,226501,119005,107496,12582,8015,4567,10476,7245,3231,3842,3423,419,844,136,708,394,280,114,1956,1263,693,3440,2143,1297,793,106,687,1313,664,649
"세종특별자치시",소계,소계,338136,170148,167988,9814,5618,4196,7829,4860,2969,2117,1755,362,824,144,680,1437,925,512,832,444,388,2619,1592,1027,666,92,574,1319,666,653
"경기도",소계,소계,13300900,6740448,6560452,720090,403280,316810,594795,355254,239541,199634,153878,45756,52697,12115,40582,21200,11021,10179,124647,62430,62217,196617,115810,80807,60403,14724,45679,64892,33302,31590
"경기도",수원시,소계,1214986,614493,600493,67073,34055,33018,56186,29831,26355,14052,9125,4927,4611,1215,3396,4499,2389,2110,14949,7339,7610,18075,9763,8312,6023,1689,4334,4864,2535,2329
"경기도",수원시,장안구,282288,143174,139114,12605,6349,6256,10413,5475,4938,1929,1254,675,834,189,645,2045,1154,891,2205,1082,1123,3400,1796,1604,1154,312,842,1038,562,476
"경기도",수원시,권선구,374770,189282,185488,19388,9402,9986,15339,7914,7425,4127,2696,1431,1672,436,1236,117,60,57,4879,2397,2482,4544,2325,2219,2213,586,1627,1836,902,934
"경기도",수원시,팔달구,189052,95973,93079,23416,12317,11099,20451,11174,9277,6306,4057,2249,1337,405,932,336,159,177,6442,3206,3236,6030,3347,2683,1989,641,1348,976,502,474
"경기도",수원시,영통구,368876,186064,182812,11664,5987,5677,9983,5268,4715,1690,1118,572,768,185,583,2001,1016,985,1423,654,769,4101,2295,1806,667,150,517,1014,569,445
"경기도",성남시,소계,919895,455369,464526,33047,15887,17160,26707,13499,13208,6571,4089,2482,2860,759,2101,1732,860,872,7041,3144,3897,8503,4647,3856,3000,709,2291,3340,1679,1661
"경기도",성남시,수정구,241256,121729,119527,18510,9004,9506,15629,7946,7683,4555,2793,1762,1213,317,896,1465,774,691,4187,1916,2271,4209,2146,2063,1669,455,1214,1212,603,609
"경기도",성남시,중원구,216005,108919,107086,6753,2951,3802,4769,2275,2494,1275,854,421,725,111,614,85,46,39,1090,521,569,1594,743,851,951,163,788,1033,513,520
"경기도",성남시,분당구,462634,224721,237913,7784,3932,3852,6309,3278,3031,741,442,299,922,331,591,182,40,142,1764,707,1057,2700,1758,942,380,91,289,1095,563,532
"경기도",의정부시,소계,440357,216737,223620,9762,4283,5479,6866,3218,3648,866,583,283,1163,214,949,1129,587,542,1028,462,566,2680,1372,1308,1237,200,1037,1659,865,794
"경기도",안양시,소계,557339,275659,281680,14617,6855,7762,11148,5529,5619,2510,1632,878,1348,301,1047,430,202,228,3236,1521,1715,3624,1873,1751,1732,429,1303,1737,897,840
"경기도",안양시,만안구,246200,122820,123380,10609,5053,5556,8373,4194,4179,1954,1293,661,857,193,664,391,190,201,2582,1224,1358,2589,1294,1295,1264,348,916,972,511,461
"경기도",안양시,동안구,311139,152839,158300,4008,1802,2206,2775,1335,1440,556,339,217,491,108,383,39,12,27,654,297,357,1035,579,456,468,81,387,765,386,379
"경기도",부천시,소계,836751,415264,421487,46807,22498,24309,35677,18130,17547,8568,5893,2675,4102,1138,2964,932,459,473,11671,5279,6392,10404,5361,5043,6772,2114,4658,4358,2254,2104
"경기도",광명시,소계,313462,154896,158566,11775,5507,6268,8955,4425,4530,2241,1442,799,1086,262,824,40,21,19,2966,1370,1596,2622,1330,1292,1495,408,1087,1325,674,651
"경기도",평택시,소계,521172,271966,249206,39835,22169,17666,33537,19732,13805,10098,7544,2554,2917,692,2225,1431,752,679,7019,3678,3341,12072,7066,5006,2747,604,2143,3551,1833,1718
"경기도",동두천시,소계,96541,48387,48154,5784,3024,2760,4601,2585,2016,1109,658,451,495,129,366,104,76,28,427,205,222,2466,1517,949,473,85,388,710,354,356
"경기도",안산시,소계,714650,370739,343911,92787,50962,41825,79356,45692,33664,25334,17772,7562,5528,1436,4092,1136,635,501,21556,10951,10605,25802,14898,10904,7877,2438,5439,5554,2832,2722
"경기도",안산시,상록구,356620,181899,174721,23954,11775,12179,19045,9948,9097,4297,2793,1504,1843,386,1457,805,427,378,5671,2781,2890,6429,3561,2868,2559,632,1927,2350,1195,1155
"경기도",안산시,단원구,358030,188840,169190,68833,39187,29646,60311,35744,24567,21037,14979,6058,3685,1050,2635,331,208,123,15885,8170,7715,19373,11337,8036,5318,1806,3512,3204,1637,1567
"경기도",고양시,소계,1024645,501941,522704,25175,12415,12760,19096,10089,9007,4698,3350,1348,2779,611,2168,453,208,245,3935,1800,2135,7231,4120,3111,2603,555,2048,3476,1771,1705
"경기도",고양시,덕양구,448571,221937,226634,10277,4733,5544,7429,3663,3766,1535,1041,494,1287,239,1048,254,120,134,1414,649,765,2939,1614,1325,1220,235,985,1628,835,793
"경기도",고양시,일산동구,287041,139807,147234,8256,4491,3765,6669,3877,2792,1985,1517,468,796,215,581,117,51,66,1169,531,638,2602,1563,1039,662,155,507,925,459,466
"경기도",고양시,일산서구,289033,140197,148836,6642,3191,3451,4998,2549,2449,1178,792,386,696,157,539,82,37,45,1352,620,732,1690,943,747,721,165,556,923,477,446
"경기도",과천시,소계,53830,26584,27246,582,298,284,417,229,188,47,32,15,73,24,49,*,*,*,138,56,82,157,115,42,58,11,47,107,58,49
"경기도",구리시,소계,192270,95221,97049,3071,1386,1685,2063,1013,1050,473,370,103,456,75,381,32,19,13,311,139,172,791,410,381,426,68,358,582,305,277
"경기도",남양주시,소계,681077,339886,341191,15227,8224,7003,10876,6567,4309,3790,3348,442,1770,263,1507,475,235,240,1080,491,589,3761,2230,1531,1509,209,1300,2842,1448,1394
"경기도",오산시,소계,233998,120893,113105,18605,9279,9326,15088,7907,7181,3587,2326,1261,1503,367,1136,298,166,132,5363,2771,2592,4337,2277,2060,1819,471,1348,1698,901,797
"경기도",시흥시,소계,508749,269625,239124,59634,33362,26272,50283,29804,20479,16590,12570,4020,4012,966,3046,403,199,204,14309,7493,6816,14969,8576,6393,5061,1388,3673,4290,2170,2120
"경기도",군포시,소계,275154,136614,138540,13019,6400,6619,10435,5431,5004,2650,1744,906,1140,322,818,188,94,94,3060,1429,1631,3397,1842,1555,1427,363,1064,1157,606,551
"경기도",의왕시,소계,155826,77677,78149,2581,1264,1317,1821,958,863,440,295,145,314,73,241,60,37,23,320,153,167,687,400,287,284,53,231,476,253,223
"경기도",하남시,소계,260544,130979,129565,5092,2630,2462,3563,2070,1493,1146,938,208,601,109,492,28,15,13,573,269,304,1215,739,476,572,79,493,957,481,476
"경기도",용인시,소계,1052529,525139,527390,34101,18658,15443,28397,16378,12019,7982,6083,1899,2681,669,2012,3680,1826,1854,4677,2156,2521,9377,5644,3733,2156,428,1728,3548,1852,1696
"경기도",용인시,처인구,266647,138547,128100,17123,10350,6773,14623,9410,5213,5893,4784,1109,1015,198,817,1330,749,581,1822,915,907,4563,2764,1799,1114,208,906,1386,732,654
"경기도",용인시,기흥구,434075,214565,219510,11222,5448,5774,9093,4599,4494,1378,914,464,1053,272,781,2172,1008,1164,1651,746,905,2839,1659,1180,754,157,597,1375,692,683
"경기도",용인시,수지구,351807,172027,179780,5756,2860,2896,4681,2369,2312,711,385,326,613,199,414,178,69,109,1204,495,709,1975,1221,754,288,63,225,787,428,359
"경기도",파주시,소계,454328,233834,220494,20396,13082,7314,16488,11636,4852,7224,6416,808,1565,288,1277,94,63,31,1484,800,684,6121,4069,2052,1599,279,1320,2309,1167,1142
"경기도",이천시,소계,222995,115769,107226,12866,7336,5530,11017,6675,4342,5209,3746,1463,781,102,679,75,47,28,1002,604,398,3950,2176,1774,674,77,597,1175,584,591
"경기도",안성시,소계,202284,105953,96331,19999,12247,7752,17778,11436,6342,6839,5419,1420,964,146,818,828,463,365,3574,2062,1512,5573,3346,2227,924,157,767,1297,654,643
"경기도",김포시,소계,442910,229269,213641,32522,23286,9236,28071,21557,6514,14230,13020,1210,1810,470,1340,304,126,178,3041,1706,1335,8686,6235,2451,2052,494,1558,2399,1235,1164
"경기도",화성시,소계,838635,444058,394577,65040,43305,21735,57123,40250,16873,27310,23374,3936,3641,780,2861,923,420,503,6787,3777,3010,18462,11899,6563,3331,719,2612,4586,2336,2250
"경기도",광주시,소계,375238,194288,180950,22641,14093,8548,18806,12665,6141,8273,7030,1243,1478,265,1213,524,268,256,2107,1079,1028,6424,4023,2401,1655,294,1361,2180,1134,1046
"경기도",양주시,소계,224684,115541,109143,13105,8711,4394,10776,7833,2943,4463,4089,374,865,142,723,468,334,134,815,485,330,4165,2783,1382,945,179,766,1384,699,685
