"시군구별(1)",시군구별(2),2019,2019,2019,2019,2019,2019
"시군구별(1)",시군구별(2),계,정상,양성질환,유방암 의심,판정유보,기존 암환자
"계",소계,4276285,3083857,680539,6473,505416,17270
"서울",소계,777955,501844,164607,1304,110200,3485
"서울",종로구,11671,7382,2950,27,1312,68
"서울",중구,9978,6797,2037,29,1115,55
"서울",용산구,15608,10040,3648,19,1901,112
"서울",성동구,22294,13687,5325,26,3256,118
"서울",광진구,27764,17780,5848,31,4105,70
"서울",동대문구,28210,17554,7457,44,3155,156
"서울",중랑구,34874,19060,6882,59,8873,150
"서울",성북구,36302,22387,7664,51,6200,199
"서울",강북구,27829,17289,6776,37,3727,107
"서울",도봉구,29794,18552,8311,35,2896,159
"서울",노원구,43865,30537,8878,97,4353,183
"서울",은평구,41378,23749,8942,217,8470,197
"서울",서대문구,25347,16240,4875,70,4162,124
"서울",마포구,27737,18573,4875,42,4247,129
"서울",양천구,37809,25780,7316,67,4646,182
"서울",강서구,48447,34088,7853,43,6463,271
"서울",구로구,35342,25431,5927,52,3932,134
"서울",금천구,20964,15463,3293,32,2176,109
"서울",영등포구,30047,21695,5105,47,3200,118
"서울",동작구,30759,20703,6748,61,3247,144
"서울",관악구,37296,26831,6360,47,4058,172
"서울",서초구,30217,16954,7804,44,5415,100
"서울",강남구,37170,21173,8806,47,7144,114
"서울",송파구,52161,31329,13590,43,7199,166
"서울",강동구,35092,22770,7337,37,4948,148
"부산",소계,301171,216051,57322,433,27365,1575
"부산",중구,3802,2603,890,6,303,10
"부산",서구,9677,6791,2068,11,807,43
"부산",동구,8181,5508,1743,23,907,44
"부산",영도구,11271,7011,3079,15,1166,45
"부산",부산진구,31074,22673,5487,44,2870,171
"부산",동래구,24990,17955,5074,31,1930,153
"부산",남구,25020,18023,4349,35,2613,126
"부산",북구,26414,19129,4984,44,2257,100
"부산",해운대구,35929,24728,7228,54,3919,210
"부산",사하구,27758,20191,4842,54,2671,118
"부산",금정구,22505,16255,4821,36,1393,142
"부산",강서구,8474,6467,1161,9,837,38
"부산",연제구,18974,13021,4460,20,1473,130
"부산",수영구,15321,11672,2319,16,1314,85
"부산",사상구,19596,15014,2991,21,1570,83
"부산",기장군,12185,9010,1826,14,1335,77
"대구",소계,195008,150656,26317,243,17792,903
"대구",중구,5774,4456,873,6,439,23
"대구",동구,28621,23526,2721,41,2333,158
"대구",서구,16716,13230,2155,21,1310,89
"대구",남구,12114,9459,1559,21,1075,51
"대구",북구,34866,28323,3694,38,2811,196
"대구",수성구,33353,27428,3384,35,2506,143
"대구",달서구,45793,31296,9291,58,5148,188
"대구",달성군,17771,12938,2640,23,2170,55
"인천",소계,243768,168698,39566,324,35180,1041
"인천",중구,9012,6055,2056,14,887,40
"인천",동구,6063,4201,1333,49,480,27
"인천",미추홀구,34614,22812,8630,44,3128,208
"인천",연수구,27311,18791,3720,42,4758,91
"인천",남동구,44124,29135,9068,50,5871,192
"인천",부평구,44599,31656,6142,49,6752,195
"인천",계양구,26776,19814,3301,26,3635,93
"인천",서구,42255,29515,3963,39,8738,151
"인천",강화군,6885,5397,795,5,688,36
"인천",옹진군,2129,1322,558,6,243,8
"광주",소계,125132,100483,15665,120,8864,490
"광주",동구,8621,6828,1283,9,501,42
"광주",서구,27021,21042,4014,31,1934,113
"광주",남구,20321,15213,3691,31,1386,95
"광주",북구,38125,30699,4689,26,2711,149
"광주",광산구,31044,26701,1988,23,2332,91
"대전",소계,126166,84268,32581,164,9153,606
"대전",동구,20164,14649,4167,20,1328,98
"대전",중구,22339,16060,4481,43,1755,130
"대전",서구,40963,26877,10959,36,3091,220
"대전",유성구,26426,15138,9593,45,1650,104
"대전",대덕구,16274,11544,3381,20,1329,54
"울산",소계,94303,68296,19016,74,6917,396
"울산",중구,20524,14274,4901,11,1338,94
"울산",남구,27545,19321,5805,27,2392,126
"울산",동구,12715,9626,2396,7,686,63
"울산",북구,15293,11352,2917,14,1010,44
"울산",울주군,18226,13723,2997,15,1491,69
"세종",소계,23058,15358,5628,30,2042,84
"경기",소계,1038781,736719,149365,1521,151176,4072
"경기",수원시장안구,23345,18104,3293,52,1896,142
"경기",수원시권선구,28578,21374,4318,45,2841,115
"경기",수원시팔달구,15027,10841,2539,31,1616,103
"경기",수원시영통구,21882,14229,4189,51,3413,153
"경기",성남시수정구,20393,12953,4511,22,2907,75
"경기",성남시중원구,19302,13227,2852,19,3204,70
"경기",성남시분당구,36238,24939,6429,42,4828,144
"경기",의정부시,37367,24803,7443,63,5058,116
"경기",안양시만안구,21531,16676,2236,26,2593,58
"경기",안양시동안구,26479,20004,2801,22,3652,70
"경기",부천시,73180,53553,10820,95,8712,327
"경기",광명시,26970,18482,4115,48,4325,107
"경기",평택시,38674,28484,4508,45,5637,130
"경기",동두천시,8023,4533,1335,9,2146,33
"경기",안산시상록구,27208,16789,3701,43,6675,64
"경기",안산시단원구,26064,18254,3522,40,4248,65
"경기",고양시덕양구,37124,26869,5234,59,4962,172
"경기",고양시일산동구,24038,17193,3169,39,3637,110
"경기",고양시일산서구,25382,18224,3318,45,3795,128
"경기",과천시,4161,2895,730,3,533,14
"경기",구리시,16669,9461,2691,23,4494,52
"경기",남양주시,55378,36598,9072,82,9626,250
"경기",오산시,15613,11321,2424,9,1859,46
"경기",시흥시,35191,24184,3591,40,7376,91
"경기",군포시,23158,17347,3367,26,2418,111
"경기",의왕시,12779,9613,1573,16,1577,48
"경기",하남시,20505,13063,4491,32,2919,67
"경기",용인시처인구,20292,16127,1993,28,2144,58
"경기",용인시기흥구,31228,22450,4127,66,4585,113
"경기",용인시수지구,26151,17954,3776,48,4373,101
"경기",파주시,35371,25754,4015,44,5558,118
"경기",이천시,17154,12380,2012,21,2741,55
"경기",안성시,16085,12378,1995,19,1693,33
"경기",김포시,32783,25591,3248,40,3904,150
"경기",화성시,51112,36399,7509,96,7108,202
"경기",광주시,28303,21373,3473,36,3421,139
"경기",양주시,18235,12389,3272,31,2543,86
"경기",포천시,12833,9992,1251,17,1573,37
"경기",여주시,9676,7381,1247,14,1034,41
"경기",연천군,3613,2237,578,5,793,11
"경기",가평군,5502,4078,721,11,692,30
"경기",양평군,10184,6223,1876,18,2067,37
"강원",소계,133631,102626,13622,263,17120,412
"강원",춘천시,23848,16876,2854,62,4056,94
"강원",원주시,27071,18869,2784,76,5342,66
"강원",강릉시,20958,18319,1634,22,983,94
"강원",동해시,7453,5896,1225,10,322,12
"강원",태백시,4027,3602,195,2,228,12
"강원",속초시,6657,5872,225,6,554,14
"강원",삼척시,6412,4810,469,16,1117,18
"강원",홍천군,6512,5207,575,13,717,14
"강원",횡성군,4054,2944,396,10,704,12
"강원",영월군,3761,2820,367,6,568,19
"강원",평창군,4121,3161,451,7,502,10
"강원",정선군,3294,2544,428,4,318,9
"강원",철원군,4097,3134,577,2,384,12
"강원",화천군,1904,1275,327,4,298,7
"강원",양구군,1817,1233,272,5,307,7
"강원",인제군,2588,1900,355,6,327,4
"강원",고성군,2416,1973,257,7,179,3
"강원",양양군,2641,2191,231,5,214,5
"충북",소계,144181,112457,17712,187,13825,459
"충북",청주시상당구,15740,12903,2066,22,749,27
"충북",청주시서원구,18964,15649,2350,20,945,33
"충북",청주시흥덕구,21191,17737,2310,17,1127,40
"충북",청주시청원구,15378,12550,1981,14,833,28
"충북",충주시,18952,13803,1542,21,3586,105
"충북",제천시,13692,9468,1304,16,2904,48
"충북",보은군,3754,2938,517,9,290,14
"충북",옥천군,5365,3691,1125,18,531,27
"충북",영동군,5020,3901,738,13,368,66
"충북",증평군,2962,2397,376,2,187,8
"충북",진천군,7222,6047,609,10,556,22
"충북",괴산군,4243,2415,1594,2,232,8
"충북",음성군,8651,6660,887,18,1086,22
"충북",단양군,3047,2298,313,5,431,11
"충남",소계,175179,130913,25359,447,18460,607
"충남",천안시동남구,20682,15498,3426,159,1599,85
"충남",천안시서북구,26055,18587,4786,91,2591,85
"충남",공주시,9212,6245,2110,6,851,32
"충남",보령시,9771,7716,1198,10,847,28
"충남",아산시,21591,15801,2945,39,2806,50
"충남",서산시,14320,9985,2030,27,2278,40
"충남",논산시,11635,9454,1231,15,935,63
"충남",계룡시,3640,2482,911,4,243,20
"충남",당진시,13037,9936,1843,19,1239,41
"충남",금산군,5301,3948,805,2,546,37
"충남",부여군,7420,6042,727,14,637,27
"충남",서천군,5563,4383,348,7,825,17
"충남",청양군,3399,2577,547,3,272,10
"충남",홍성군,9667,7899,698,22,1048,33
"충남",예산군,7724,6241,676,17,790,25
"충남",태안군,6162,4119,1078,12,953,14
"전북",소계,162196,126112,17377,318,18389,649
"전북",전주시완산구,29879,25090,2841,84,1864,151
"전북",전주시덕진구,24987,20477,1787,77,2646,119
"전북",군산시,21799,13302,2992,23,5482,87
"전북",익산시,24712,18226,4493,39,1954,98
"전북",정읍시,10906,8617,1006,24,1259,29
"전북",남원시,8000,6482,768,9,741,22
"전북",김제시,7806,6647,531,15,613,20
"전북",완주군,8480,6801,532,17,1130,51
"전북",진안군,2755,2004,548,4,199,6
"전북",무주군,2663,2091,379,1,192,14
"전북",장수군,2515,1913,316,3,283,7
"전북",임실군,2919,2418,143,6,352,11
"전북",순창군,3256,2626,235,1,394,8
"전북",고창군,6100,5021,440,4,635,16
"전북",부안군,5419,4397,366,11,645,10
"전남",소계,179187,145295,17714,284,15894,455
"전남",목포시,19789,15504,2066,84,2135,57
"전남",여수시,24298,19852,1327,20,3099,89
"전남",순천시,25847,18797,3741,35,3274,54
"전남",나주시,10422,8583,1136,13,690,33
"전남",광양시,12838,9916,1987,12,923,35
"전남",담양군,5045,4325,442,4,274,13
"전남",곡성군,3517,3120,211,1,185,10
"전남",구례군,2968,2391,342,1,234,11
"전남",고흥군,7290,5955,998,13,324,7
"전남",보성군,4685,3738,654,10,283,13
"전남",화순군,6684,4910,1161,5,608,7
"전남",장흥군,4283,3788,238,4,253,10
"전남",강진군,3760,3419,163,8,170,3
"전남",해남군,7564,6590,431,3,540,11
"전남",영암군,5543,4620,486,13,424,11
"전남",무안군,7488,6100,701,21,666,21
"전남",함평군,3535,3108,219,4,204,10
"전남",영광군,5274,4735,246,6,287,18
"전남",장성군,4615,3867,357,6,385,12
"전남",완도군,5666,4928,293,6,439,14
"전남",진도군,3630,3178,217,8,227,8
"전남",신안군,4446,3871,298,7,270,8
"경북",소계,226040,178280,27019,312,20429,820
"경북",포항시남구,18812,14548,2233,33,1998,82
"경북",포항시북구,21698,14154,2505,50,4989,78
"경북",경주시,21817,17174,2716,68,1859,93
"경북",김천시,12431,10050,1642,7,732,53
"경북",안동시,14292,10527,2547,6,1212,13
"경북",구미시,28602,24592,2289,29,1692,126
"경북",영주시,10601,8061,1524,12,1004,21
"경북",영천시,8144,7243,410,11,480,37
"경북",상주시,9863,7421,1753,4,685,17
"경북",문경시,7041,6043,589,11,398,25
"경북",경산시,20593,17049,2103,14,1427,93
"경북",군위군,2722,2327,209,1,185,11
"경북",의성군,5907,4688,754,4,461,16
"경북",청송군,3215,2481,500,1,233,6
"경북",영양군,1871,1434,278,2,157,5
"경북",영덕군,4242,3356,488,21,377,17
"경북",청도군,4083,3229,581,5,268,15
"경북",고령군,3058,2482,311,1,264,14
"경북",성주군,4427,3345,740,4,338,20
"경북",칠곡군,8122,6531,962,11,618,32
"경북",예천군,5189,4224,582,3,380,20
"경북",봉화군,3743,2993,535,1,214,5
"경북",울진군,4596,3632,606,9,349,14
"경북",울릉군,971,696,162,4,109,7
"경남",소계,278406,202507,46858,361,28680,1020
"경남",창원시 의창구,20248,13015,4223,18,2992,78
"경남",창원시 성산구,17098,11367,3568,19,2144,58
"경남",창원시 마산합포구,15048,11091,3073,17,867,78
"경남",창원시 마산회원구,17149,12461,3429,16,1243,90
"경남",창원시 진해구,13906,10078,2893,17,918,66
"경남",진주시,29825,23690,2688,38,3409,67
"경남",통영시,10516,7170,2105,24,1217,41
"경남",사천시,9724,8177,717,13,817,12
"경남",김해시,41628,29532,6995,51,5050,149
"경남",밀양시,10049,6846,2346,6,851,21
"경남",거제시,19346,14862,2651,38,1795,79
"경남",양산시,27005,18660,5077,40,3228,131
"경남",의령군,2972,2254,440,6,272,16
"경남",함안군,5949,4606,866,4,473,19
"경남",창녕군,5570,4055,941,8,566,31
"경남",고성군,4997,3992,549,5,451,8
"경남",남해군,4842,3624,731,13,474,7
"경남",하동군,4499,3750,400,7,342,16
"경남",산청군,3705,2991,399,2,313,11
"경남",함양군,4004,3163,481,2,358,9
"경남",거창군,5584,3390,1689,11,494,17
"경남",합천군,4742,3733,597,6,406,16
"제주",소계,52123,43294,4811,88,3930,196
"제주",제주시,37521,31634,3298,59,2530,160
"제주",서귀포시,14602,11660,1513,29,1400,36
