"행정구역(시군구)별",2020,2020,2020,2020,2020,2020,2020,2020
"행정구역(시군구)별",총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명)
"전국",7735491,7735491,0,2926406,2274971,2274971,2534114,2534114
"서울특별시",1578127,1642977,-64850,444682,623431,623431,510014,574864
"종로구",23632,25254,-1622,3355,11704,13881,8573,8018
"중구",20777,21733,-956,3290,10760,11997,6727,6446
"용산구",40282,38985,1297,7599,19374,18523,13309,12863
"성동구",45153,53096,-7943,10312,20969,26826,13872,15958
"광진구",55926,60703,-4777,15474,21585,24944,18867,20285
"동대문구",54908,58135,-3227,14233,22290,24953,18385,18949
"중랑구",60214,62212,-1998,22003,23717,18719,14494,21490
"성북구",62953,68231,-5278,17857,26351,29471,18745,20903
"강북구",41625,46656,-5031,13264,18126,18992,10235,14400
"도봉구",40435,47892,-7457,13305,17053,17260,10077,17327
"노원구",68176,77707,-9531,23390,24801,25592,19985,28725
"은평구",76364,76165,199,27771,27369,19373,21224,29021
"서대문구",56504,53579,2925,12499,25780,23620,18225,17460
"마포구",66215,68667,-2452,15705,27864,30927,22646,22035
"양천구",64081,68021,-3940,19084,27259,25827,17738,23110
"강서구",87198,99573,-12375,27937,29883,29855,29378,41781
"구로구",60885,64024,-3139,14660,20745,21172,25480,28192
"금천구",35753,36963,-1210,9476,11899,10542,14378,16945
"영등포구",79309,68526,10783,17224,36063,28497,26022,22805
"동작구",64496,69650,-5154,13784,27698,32236,23014,23630
"관악구",98301,103226,-4925,27197,29962,37731,41142,38298
"서초구",71250,77669,-6419,19374,30117,34269,21759,24026
"강남구",95325,101582,-6257,26024,36333,42554,32968,33004
"송파구",106928,116457,-9529,35767,36313,38141,34848,42549
"강동구",101437,78271,23166,34098,39416,17529,27923,26644
"부산광역시",491829,506176,-14347,155767,214524,214524,121538,135885
"중  구",6566,6665,-99,1097,3769,3944,1700,1624
"서  구",16174,15589,585,5052,7682,6872,3440,3665
"동  구",14837,13607,1230,3839,8165,6878,2833,2890
"영도구",10490,12969,-2479,4409,3488,5106,2593,3454
"부산진구",59819,56796,3023,19258,26406,23195,14155,14343
"동래구",40780,41028,-248,11473,21211,19584,8096,9971
"남  구",37433,43376,-5943,13484,14140,19106,9809,10786
"북  구",29907,36662,-6755,11816,9732,12607,8359,12239
"해운대구",60260,63938,-3678,22093,23110,24564,15057,17281
"사하구",33190,41581,-8391,13852,11124,16859,8214,10870
"금정구",31899,37151,-5252,11294,11087,14502,9518,11355
"강서구",28672,21036,7636,5990,14094,7558,8588,7488
"연제구",33468,33450,18,7982,18940,17983,6546,7485
"수영구",34584,33405,1179,9964,17175,15807,7445,7634
"사상구",21072,25928,-4856,5693,9290,12498,6089,7737
"기장군",32678,22995,9683,8471,15111,7461,9096,7063
"대구광역시",347248,364083,-16835,122954,133114,133114,91180,108015
"중  구",14941,15641,-700,2411,8156,9005,4374,4225
"동  구",49790,52665,-2875,17196,18454,18520,14140,16949
"서  구",20740,24344,-3604,6396,9658,11990,4686,5958
"남  구",25285,25897,-612,6815,12262,12546,6208,6536
"북  구",64203,61656,2547,24540,23041,18816,16622,18300
"수성구",63828,67298,-3470,24797,21216,19499,17815,23002
"달서구",74041,83810,-9769,31828,24566,29539,17647,22443
"달성군",34420,32772,1648,8971,15761,13199,9688,10602
"인천광역시",444556,460304,-15748,163316,134310,134310,146930,162678
"중  구",26647,22189,4458,5490,9300,7318,11857,9381
"동  구",7011,8611,-1600,1804,3740,4850,1467,1957
"남  구",0,0,0,0,0,0,0,0
"미추홀구",64320,68529,-4209,24456,22456,25510,17408,18563
"연수구",84639,64941,19698,30472,28380,13936,25787,20533
"남동구",74074,81724,-7650,27967,23895,26847,22212,26910
"부평구",62004,78593,-16589,25013,14534,23185,22457,30395
"계양구",35187,41671,-6484,13884,9143,11561,12160,16226
"서구",79311,83273,-3962,31998,19578,18503,27735,32772
"강화군",8121,7531,590,2118,2218,1581,3785,3832
"옹진군",3242,3242,0,114,1066,1019,2062,2109
"광주광역시",226163,232246,-6083,81431,77086,77086,67646,73729
"동  구",21831,17236,4595,4235,11747,7510,5849,5491
"서  구",43395,47637,-4242,13467,15681,18753,14247,15417
"남  구",30491,33589,-3098,9536,11591,12867,9364,11186
"북  구",68148,71019,-2871,28146,20239,21168,19763,21705
"광산구",62298,62765,-467,26047,17828,16788,18423,19930
"대전광역시",232321,243418,-11097,73445,77135,77135,81741,92838
"동  구",33434,36557,-3123,10483,11853,13850,11098,12224
"중  구",32777,36979,-4202,10232,12771,15007,9774,11740
"서  구",77480,81315,-3835,28317,23179,23048,25984,29950
"유성구",61454,61016,438,15586,18420,15528,27448,29902
"대덕구",27176,27551,-375,8827,10912,9702,7437,9022
"울산광역시",136112,149696,-13584,48931,46706,46706,40475,54059
"중구",23690,29529,-5839,8530,9264,12092,5896,8907
"남구",47467,51525,-4058,20830,14563,14439,12074,16256
"동구",16350,19402,-3052,6940,3898,4980,5512,7482
"북구",25201,25139,62,7231,10220,7791,7750,10117
"울주군",23404,24101,-697,5400,8761,7404,9243,11297
"세종특별자치시",78934,65909,13025,30045,0,0,48889,35864
"세종특별자치시",78934,65909,13025,30045,0,0,48889,35864
"경기도",2152572,1984199,168373,842504,605557,605557,704511,536138
"수원시",168204,179518,-11314,78052,46163,62091,43989,39375
"성남시",152795,156393,-3598,69155,36300,47061,47340,40177
"의정부시",78645,68714,9931,34545,16862,16885,27238,17284
"안양시",79982,97945,-17963,39111,21542,37639,19329,21195
"부천시",95110,107685,-12575,37770,15492,27114,41848,42801
"광명시",46812,65102,-18290,23941,8345,18977,14526,22184
"평택시",103098,80080,23018,41876,26480,16780,34742,21424
"동두천시",13345,13385,-40,5549,4462,5277,3334,2559
"안산시",117075,114020,3055,66693,27810,26902,22572,20425
"고양시",171708,159355,12353,77554,30065,36041,64089,45760
"과천시",15066,10277,4789,4095,6150,3276,4821,2906
"구리시",29851,31794,-1943,11152,7727,11727,10972,8915
"남양주시",93021,81925,11096,29094,23359,23999,40568,28832
"오산시",34691,32145,2546,8968,15958,15898,9765,7279
"시흥시",98504,73126,25378,33640,33541,20560,31323,18926
"군포시",37273,39844,-2571,13983,14636,17404,8654,8457
"의왕시",29486,27047,2439,8306,15504,13335,5676,5406
"하남시",63586,43486,20100,16826,15653,10590,31107,16070
"용인시",167745,155052,12693,60695,54083,52137,52967,42220
"파주시",75882,64593,11289,30971,23006,18125,21905,15497
"이천시",31253,28787,2466,10879,8449,8386,11925,9522
"안성시",27891,23902,3989,8980,9292,8010,9619,6912
"김포시",111331,76160,35171,39434,18924,12630,52973,24096
"화성시",155727,119562,36165,49523,66460,43084,39744,26955
"양주시",38466,30278,8188,11524,15001,10987,11941,7767
"광주시",54712,46135,8577,13766,23982,19706,16964,12663
"포천시",17883,18315,-432,5660,5797,7202,6426,5453
"여주시",14113,12939,1174,4911,4608,4061,4594,3967
"양주군",0,0,0,0,0,0,0,0
"여주군",0,0,0,0,0,0,0,0
"화성군",0,0,0,0,0,0,0,0
"파주군",0,0,0,0,0,0,0,0
"광주군",0,0,0,0,0,0,0,0
"연천군",5231,5338,-107,1294,1987,2395,1950,1649
"포천군",0,0,0,0,0,0,0,0
"가평군",7288,6939,349,862,2597,2684,3829,3393
"양평군",16798,14358,2440,3695,5322,4594,7781,6069
"이천군",0,0,0,0,0,0,0,0
"용인군",0,0,0,0,0,0,0,0
"안성군",0,0,0,0,0,0,0,0
"김포군",0,0,0,0,0,0,0,0
"강원도",223354,217897,5457,105809,35254,35254,82291,76834
"춘천시",46268,44586,1682,27720,5803,4545,12745,12321
"원주시",59935,54774,5161,32901,6932,4728,20102,17145
"강릉시",31595,30983,612,18010,4199,3833,9386,9140
"동해시",12978,12623,355,6281,2584,2164,4113,4178
"태백시",4330,5282,-952,2020,827,1293,1483,1969
"속초시",14860,13785,1075,7136,2950,2645,4774,4004
"삼척시",7153,8870,-1717,2907,1408,2443,2838,3520
"홍천군",7368,6820,548,1302,1472,1991,4594,3527
"횡성군",4832,4581,251,636,1361,1747,2835,2198
"영월군",3786,3971,-185,479,737,915,2570,2577
"평창군",4031,4167,-136,542,953,1387,2536,2238
"정선군",3516,3669,-153,909,873,1100,1734,1660
"철원군",4372,5182,-810,1165,437,528,2770,3489
"화천군",3667,3679,-12,614,804,1162,2249,1903
"양구군",2821,3284,-463,563,779,957,1479,1764
"인제군",4823,4789,34,1239,946,1117,2638,2433
"고성군",3171,3438,-267,540,1171,1491,1460,1407
"양양군",3848,3414,434,845,1018,1208,1985,1361
"충청북도",229895,226441,3454,118937,28216,28216,82742,79288
"청주시",136888,132403,4485,86534,9963,8138,40391,37731
"충주시",29948,29887,61,16714,2695,2822,10539,10351
"제천시",15958,17060,-1102,8216,1448,1663,6294,7181
"청원군",0,0,0,0,0,0,0,0
"보은군",2943,3051,-108,628,733,978,1582,1445
"옥천군",4099,4174,-75,700,423,482,2976,2992
"영동군",4518,5326,-808,884,380,584,3254,3858
"증평군",4062,4567,-505,132,2081,2506,1849,1929
"진천군",12291,9705,2586,1996,4570,3197,5725,4512
"괴산군",6360,5725,635,750,2703,2627,2907,2348
"음성군",10555,11930,-1375,1940,2693,4429,5922,5561
"단양군",2273,2613,-340,443,527,790,1303,1380
"충청남도",287127,286386,741,117462,45904,45904,123761,123020
"천안시",108656,103959,4697,54901,14655,12245,39100,36813
"공주시",12978,14252,-1274,4943,1519,1762,6516,7547
"보령시",13571,13892,-321,6830,1545,1738,5196,5324
"아산시",45651,44441,1210,15768,11483,11448,18400,17225
"서산시",22595,21659,936,9968,2940,2777,9687,8914
"논산시",12891,14277,-1386,4518,1529,1733,6844,8026
"계룡시",8738,8893,-155,1750,810,766,6178,6377
"당진시",20823,21472,-649,9131,2291,3018,9401,9323
"금산군",4661,5024,-363,896,260,347,3505,3781
"연기군",0,0,0,0,0,0,0,0
"논산군",0,0,0,0,0,0,0,0
"부여군",5341,6014,-673,1588,965,1263,2788,3163
"서천군",4433,4821,-388,1186,505,583,2742,3052
"청양군",2954,3339,-385,500,795,1106,1659,1733
"홍성군",10504,10487,17,2714,3094,3020,4696,4753
"예산군",7249,7697,-448,1658,2405,2643,3186,3396
"태안군",6082,6159,-77,1111,1108,1455,3863,3593
"당진군",0,0,0,0,0,0,0,0
"전라북도",249083,257577,-8494,132951,53507,53507,62625,71119
"전주시",107423,104277,3146,64303,22167,16765,20953,23209
"군산시",40013,41781,-1768,25450,4708,4550,9855,11781
"익산시",34814,39411,-4597,19815,5699,7778,9300,11818
"정읍시",13017,14149,-1132,6997,2339,2795,3681,4357
"남원시",10765,10952,-187,6059,1464,1630,3242,3263
"김제시",9078,9722,-644,3320,3523,3917,2235,2485
"완주군",11482,11729,-247,1442,6870,7029,3170,3258
"진안군",2565,2698,-133,406,1251,1416,908,876
"무주군",2142,2134,8,461,325,395,1356,1278
"장수군",1914,2096,-182,382,693,890,839,824
"임실군",2789,4133,-1344,416,1399,2548,974,1169
"순창군",2913,3265,-352,814,650,829,1449,1622
"고창군",5005,5451,-446,1232,937,1204,2836,3015
"부안군",5163,5779,-616,1854,1482,1761,1827,2164
"전라남도",239016,248770,-9754,92950,58263,58263,87803,97557
"목포시",35366,40621,-5255,19522,8365,11814,7479,9285
"여수시",38167,40171,-2004,23819,4535,5733,9813,10619
"순천시",42742,40029,2713,20847,12179,8287,9716,10895
"나주시",18111,16879,1232,5208,2305,1982,10598,9689
"여천시",0,0,0,0,0,0,0,0
"광양시",17189,22419,-5230,4518,5827,7998,6844,9903
"담양군",5596,5543,53,872,568,592,4156,4079
"곡성군",2599,3077,-478,469,408,491,1722,2117
"구례군",2893,3481,-588,788,728,1007,1377,1686
"여천군",0,0,0,0,0,0,0,0
"고흥군",5627,5827,-200,1465,1405,1600,2757,2762
"보성군",3562,4003,-441,655,1067,1245,1840,2103
"화순군",6441,6267,174,1168,874,839,4399,4260
"장흥군",3307,3791,-484,773,666,850,1868,2168
"강진군",3262,3627,-365,989,762,869,1511,1769
"해남군",5431,6422,-991,1512,1314,1690,2605,3220
"영암군",5772,6370,-598,1016,2126,2528,2630,2826
"무안군",17995,12658,5337,4156,9916,4562,3923,3940
"함평군",2811,3264,-453,520,443,564,1848,2180
"영광군",4926,5593,-667,1377,648,662,2901,3554
"장성군",5698,6715,-1017,869,499,602,4330,5244
"완도군",4055,4427,-372,977,906,1117,2172,2333
"진도군",3846,3064,782,971,951,796,1924,1297
"신안군",3620,4522,-902,459,1771,2435,1390,1628
"경상북도",317701,334679,-16978,138869,57609,57609,121223,138201
"포항시",61001,64528,-3527,38170,6071,5592,16760,20766
"경주시",29067,29929,-862,13158,3702,4068,12207,12703
"김천시",16981,17180,-199,7101,3509,3154,6371,6925
"안동시",21654,21983,-329,11205,4738,4035,5711,6743
"구미시",52183,56607,-4424,25977,10157,9070,16049,21560
"영주시",10789,12056,-1267,5744,1698,1882,3347,4430
"영천시",14212,14057,155,4855,3167,2944,6190,6258
"상주시",10836,13440,-2604,5209,1959,2750,3668,5481
"문경시",9250,9552,-302,3400,2021,2005,3829,4147
"경산시",38546,37705,841,14386,5123,4877,19037,18442
"군위군",2125,2422,-297,203,538,711,1384,1508
"의성군",4484,4669,-185,819,1222,1390,2443,2460
"청송군",2448,2496,-48,372,872,829,1204,1295
"영양군",1212,1306,-94,187,370,470,655,649
"영덕군",3027,3665,-638,744,930,1282,1353,1639
"청도군",4237,4347,-110,906,716,814,2615,2627
"고령군",2904,3596,-692,382,288,427,2234,2787
"성주군",4760,5016,-256,851,835,978,3074,3187
"칠곡군",11949,13946,-1997,1880,4540,5227,5529,6839
"예천군",7197,6325,872,1188,3093,2628,2916,2509
"봉화군",2536,2821,-285,484,706,913,1346,1424
"울진군",5054,5271,-217,1452,946,939,2656,2880
"울릉군",1249,1762,-513,196,408,624,645,942
"경상남도",403339,419997,-16658,204318,74992,74992,124029,140687
"창원시",0,0,0,0,0,0,0,0
"창원시",132567,140425,-7858,85224,18172,18944,29171,36257
"울산시",0,0,0,0,0,0,0,0
"마산시",0,0,0,0,0,0,0,0
"진주시",50419,49242,1177,29277,10803,8348,10339,11617
"진해시",0,0,0,0,0,0,0,0
"통영시",13561,16092,-2531,7432,2653,3573,3476,5087
"사천시",15911,16277,-366,7831,4318,4434,3762,4012
"김해시",61638,62359,-721,28041,12478,11359,21119,22959
"밀양시",13179,13096,83,6401,2351,2228,4427,4467
"거제시",29264,32158,-2894,15006,4429,4362,9829,12790
"양산시",44133,43322,811,16431,3745,4206,23957,22685
"의령군",2628,2666,-38,502,1254,1211,872,953
"함안군",5908,6971,-1063,1135,3168,3843,1605,1993
"창녕군",6733,7200,-467,1334,2263,2192,3136,3674
"양산군",0,0,0,0,0,0,0,0
"고성군",4324,4743,-419,732,2148,2273,1444,1738
"남해군",3728,3794,-66,867,1169,1210,1692,1717
"하동군",3914,5208,-1294,885,1238,1906,1791,2417
"산청군",3525,3638,-113,583,1715,1819,1227,1236
"함양군",3386,3493,-107,743,1028,1053,1615,1697
"거창군",4784,4995,-211,1107,1212,988,2465,2900
"합천군",3737,4318,-581,787,848,1043,2102,2488
"제주특별자치도",98114,94736,3378,52035,9363,9363,36716,33338
"제주시",71080,68574,2506,41607,5233,4130,24240,22837
"서귀포시",27034,26162,872,10428,4130,5233,12476,10501
"북제주군",0,0,0,0,0,0,0,0
"남제주군",0,0,0,0,0,0,0,0
