"시군구별(1)","시군구별(2)",성별(1),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"시군구별(1)","시군구별(2)",성별(1),실인원,비만관리,혈압관리,이상지질혈증관리,간기능관리,당뇨관리,신장기능관리,빈혈관리,골다공증관리,기타질환관리
"계","소계",합계,11603032,4811298,4947968,1997015,1322127,3811081,557266,774593,169846,2217751
"계","소계",남자,6642676,3082437,3111918,1117663,892527,2387904,307599,154501,-,1232357
"계","소계",여자,4960356,1728861,1836050,879352,429600,1423177,249667,620092,169846,985394
"서울","소계",합계,2041878,819326,858659,355623,224947,647833,125728,124317,33175,423470
"서울","소계",남자,1109910,513669,507866,195766,146534,392159,64660,22151,-,216837
"서울","소계",여자,931968,305657,350793,159857,78413,255674,61068,102166,33175,206633
"서울","종로구",합계,30182,12268,13029,5480,3274,9987,1699,1904,521,6093
"서울","종로구",남자,15837,7310,7450,2866,2054,5774,840,337,-,3019
"서울","종로구",여자,14345,4958,5579,2614,1220,4213,859,1567,521,3074
"서울","중구",합계,25456,10713,10783,4150,2752,7515,1603,1538,447,4750
"서울","중구",남자,13471,6498,6208,2226,1722,4478,817,298,-,2343
"서울","중구",여자,11985,4215,4575,1924,1030,3037,786,1240,447,2407
"서울","용산구",합계,42153,16877,17599,6979,4173,13551,2249,2634,668,9166
"서울","용산구",남자,22744,10775,10416,3881,2774,8198,1153,405,-,4273
"서울","용산구",여자,19409,6102,7183,3098,1399,5353,1096,2229,668,4893
"서울","성동구",합계,61418,24653,24954,10534,6845,19069,3780,3539,999,13117
"서울","성동구",남자,33979,15736,15361,5894,4512,11722,1987,629,-,6426
"서울","성동구",여자,27439,8917,9593,4640,2333,7347,1793,2910,999,6691
"서울","광진구",합계,74825,29530,32058,11684,7897,23068,5479,4220,1160,14644
"서울","광진구",남자,40356,18613,18675,6600,5071,13892,2636,679,-,7700
"서울","광진구",여자,34469,10917,13383,5084,2826,9176,2843,3541,1160,6944
"서울","동대문구",합계,73690,29205,30691,13119,8544,23585,6566,4340,1330,18030
"서울","동대문구",남자,39383,17834,17850,6946,5427,13996,3158,851,-,8701
"서울","동대문구",여자,34307,11371,12841,6173,3117,9589,3408,3489,1330,9329
"서울","중랑구",합계,87847,36349,37860,14551,9567,28263,5769,5084,1615,17968
"서울","중랑구",남자,46882,21578,21541,7789,6008,16636,2794,1093,-,9604
"서울","중랑구",여자,40965,14771,16319,6762,3559,11627,2975,3991,1615,8364
"서울","성북구",합계,87968,36033,36294,15269,9957,29461,5435,5206,1358,17358
"서울","성북구",남자,46980,21899,21033,8075,6323,17251,2878,924,-,8880
"서울","성북구",여자,40988,14134,15261,7194,3634,12210,2557,4282,1358,8478
"서울","강북구",합계,65834,27467,26057,11859,7710,21551,3192,4156,1159,12836
"서울","강북구",남자,34032,15635,14540,6110,4641,12179,1667,760,-,6708
"서울","강북구",여자,31802,11832,11517,5749,3069,9372,1525,3396,1159,6128
"서울","도봉구",합계,73528,31142,30474,13235,8299,26165,4072,4470,1261,14933
"서울","도봉구",남자,39258,18752,17308,6951,5239,15026,2095,828,-,8384
"서울","도봉구",여자,34270,12390,13166,6284,3060,11139,1977,3642,1261,6549
"서울","노원구",합계,112017,46263,47445,19349,11961,33542,7779,6632,1846,20379
"서울","노원구",남자,61585,28884,28096,10748,7934,20860,3928,1147,-,11124
"서울","노원구",여자,50432,17379,19349,8601,4027,12682,3851,5485,1846,9255
"서울","은평구",합계,102048,40784,44720,17748,11193,35735,4705,6318,1685,17001
"서울","은평구",남자,54189,24564,25442,9400,6946,20533,2559,1150,-,9381
"서울","은평구",여자,47859,16220,19278,8348,4247,15202,2146,5168,1685,7620
"서울","서대문구",합계,64098,25625,27128,12046,6900,22371,3220,4200,1043,12077
"서울","서대문구",남자,33993,15637,15626,6380,4372,12849,1702,741,-,6352
"서울","서대문구",여자,30105,9988,11502,5666,2528,9522,1518,3459,1043,5725
"서울","마포구",합계,74360,30645,30647,12840,7727,23898,5566,5728,1153,13257
"서울","마포구",남자,40086,19056,18487,7305,5100,14282,2714,952,-,6782
"서울","마포구",여자,34274,11589,12160,5535,2627,9616,2852,4776,1153,6475
"서울","양천구",합계,96898,40020,41234,17248,10865,30770,6747,6128,1573,19476
"서울","양천구",남자,53721,25303,24608,9513,7190,19397,3512,1086,-,10109
"서울","양천구",여자,43177,14717,16626,7735,3675,11373,3235,5042,1573,9367
"서울","강서구",합계,136171,55253,59094,21259,15665,42870,9686,8378,2187,29172
"서울","강서구",남자,74594,34737,35452,11904,10277,26724,4673,1446,-,14373
"서울","강서구",여자,61577,20516,23642,9355,5388,16146,5013,6932,2187,14799
"서울","구로구",합계,97861,40670,40902,17141,10603,34259,4980,6109,1606,21772
"서울","구로구",남자,53507,24971,24183,9455,7089,20259,2651,1145,-,11673
"서울","구로구",여자,44354,15699,16719,7686,3514,14000,2329,4964,1606,10099
"서울","금천구",합계,55001,23207,21776,9064,6358,16819,2326,3028,819,11838
"서울","금천구",남자,30541,13862,13491,5212,4198,10382,1240,607,-,6339
"서울","금천구",여자,24460,9345,8285,3852,2160,6437,1086,2421,819,5499
"서울","영등포구",합계,84099,31985,35155,15021,9559,28109,5030,5091,1279,17626
"서울","영등포구",남자,46607,20520,21218,8466,6290,17084,2602,963,-,9411
"서울","영등포구",여자,37492,11465,13937,6555,3269,11025,2428,4128,1279,8215
"서울","동작구",합계,84355,33832,35072,15259,9036,25526,5306,4629,1379,19817
"서울","동작구",남자,45760,21406,20986,8422,5931,15686,2720,934,-,9349
"서울","동작구",여자,38595,12426,14086,6837,3105,9840,2586,3695,1379,10468
"서울","관악구",합계,108364,45472,45668,19604,12225,32000,6704,6070,1590,23301
"서울","관악구",남자,59383,27927,27160,11137,8028,19492,3480,1063,-,12590
"서울","관악구",여자,48981,17545,18508,8467,4197,12508,3224,5007,1590,10711
"서울","서초구",합계,77482,28886,32156,14739,8400,22692,5005,4523,1325,15184
"서울","서초구",남자,43836,20200,20040,8359,5777,14783,2650,732,-,7420
"서울","서초구",여자,33646,8686,12116,6380,2623,7909,2355,3791,1325,7764
"서울","강남구",합계,96509,33428,40717,18116,10507,29471,5588,5948,1595,20892
"서울","강남구",남자,52991,23451,24460,10063,7037,18541,2954,961,-,9853
"서울","강남구",여자,43518,9977,16257,8053,3470,10930,2634,4987,1595,11039
"서울","송파구",합계,137051,50784,58717,23523,14977,39487,7819,8256,2102,34829
"서울","송파구",남자,75877,34409,35436,13461,10169,25160,4396,1271,-,16787
"서울","송파구",여자,61174,16375,23281,10062,4808,14327,3423,6985,2102,18042
"서울","강동구",합계,92663,38235,38429,15806,9953,28069,5423,6188,1475,17954
"서울","강동구",남자,50318,24112,22799,8603,6425,16975,2854,1149,-,9256
"서울","강동구",여자,42345,14123,15630,7203,3528,11094,2569,5039,1475,8698
"부산","소계",합계,768687,307294,286789,133222,86765,272667,41797,55386,12585,151588
"부산","소계",남자,430075,192777,178428,73101,57728,166633,21603,12106,-,82810
"부산","소계",여자,338612,114517,108361,60121,29037,106034,20194,43280,12585,68778
"부산","중구",합계,9066,3567,3194,1483,949,2975,524,685,129,2067
"부산","중구",남자,4763,2095,1847,779,600,1660,251,171,-,1050
"부산","중구",여자,4303,1472,1347,704,349,1315,273,514,129,1017
"부산","서구",합계,24144,8808,9437,4026,2673,8240,1537,2067,373,5592
"부산","서구",남자,12888,5334,5539,2189,1759,4852,745,526,-,2760
"부산","서구",여자,11256,3474,3898,1837,914,3388,792,1541,373,2832
"부산","동구",합계,19681,7898,7247,2823,1813,6383,1129,1451,301,5430
"부산","동구",남자,10523,4591,4180,1541,1135,3747,546,320,-,2934
"부산","동구",여자,9158,3307,3067,1282,678,2636,583,1131,301,2496
"부산","영도구",합계,27088,11411,8998,5164,3851,9761,1762,2203,452,5197
"부산","영도구",남자,14774,6578,5522,2821,2528,5673,904,522,-,2823
"부산","영도구",여자,12314,4833,3476,2343,1323,4088,858,1681,452,2374
"부산","부산진구",합계,79405,29755,28483,13606,9269,28696,4117,6113,1299,15809
"부산","부산진구",남자,43046,18135,17338,7395,5943,17008,2057,1220,-,8415
"부산","부산진구",여자,36359,11620,11145,6211,3326,11688,2060,4893,1299,7394
"부산","동래구",합계,60058,24263,20625,10647,6938,20642,3882,4427,1134,12660
"부산","동래구",남자,33235,15301,12941,5630,4464,12778,1974,933,-,6637
"부산","동래구",여자,26823,8962,7684,5017,2474,7864,1908,3494,1134,6023
"부산","남구",합계,59477,25121,20468,9580,5717,22185,3216,3909,965,11413
"부산","남구",남자,32818,15336,12719,5327,3829,12982,1704,858,-,6435
"부산","남구",여자,26659,9785,7749,4253,1888,9203,1512,3051,965,4978
"부산","북구",합계,70306,27618,28453,13001,7878,24500,3651,4856,1165,14850
"부산","북구",남자,39368,17305,17191,7056,5297,15299,1789,1044,-,8318
"부산","북구",여자,30938,10313,11262,5945,2581,9201,1862,3812,1165,6532
"부산","해운대구",합계,86468,34127,33248,15404,9568,29222,4871,5954,1478,16342
"부산","해운대구",남자,48097,22384,20258,8132,6466,17983,2617,1154,-,8489
"부산","해운대구",여자,38371,11743,12990,7272,3102,11239,2254,4800,1478,7853
"부산","사하구",합계,78878,32549,31722,12954,8882,30146,3475,5292,1057,14848
"부산","사하구",남자,45465,20358,20008,7449,6055,18667,1943,1276,-,8448
"부산","사하구",여자,33413,12191,11714,5505,2827,11479,1532,4016,1057,6400
"부산","금정구",합계,54329,20789,19909,9715,6107,19072,3690,4036,1068,10900
"부산","금정구",남자,29567,12859,12207,5066,3997,11369,1789,929,-,5612
"부산","금정구",여자,24762,7930,7702,4649,2110,7703,1901,3107,1068,5288
"부산","강서구",합계,29212,12955,12669,5144,3639,10534,1180,1717,281,4882
"부산","강서구",남자,19616,9468,9262,3426,2749,7613,712,422,-,3354
"부산","강서구",여자,9596,3487,3407,1718,890,2921,468,1295,281,1528
"부산","연제구",합계,44560,16530,15752,8264,5216,15131,2834,3633,831,8781
"부산","연제구",남자,24338,10477,9647,4352,3354,9216,1416,758,-,4710
"부산","연제구",여자,20222,6053,6105,3912,1862,5915,1418,2875,831,4071
"부산","수영구",합계,38298,15191,14372,7006,4237,13744,1993,3086,707,6837
"부산","수영구",남자,20344,9373,8445,3652,2685,7826,981,681,-,3603
"부산","수영구",여자,17954,5818,5927,3354,1552,5918,1012,2405,707,3234
"부산","사상구",합계,54216,21423,19309,8749,5981,21154,2122,3782,862,10636
"부산","사상구",남자,30890,13137,12343,4959,3963,13020,1135,898,-,6126
"부산","사상구",여자,23326,8286,6966,3790,2018,8134,987,2884,862,4510
"부산","기장군",합계,33501,15289,12903,5656,4047,10282,1814,2175,483,5344
"부산","기장군",남자,20343,10046,8981,3327,2904,6940,1040,394,-,3096
"부산","기장군",여자,13158,5243,3922,2329,1143,3342,774,1781,483,2248
"대구","소계",합계,524253,208973,228685,87839,63077,157196,20599,40009,8067,82361
"대구","소계",남자,296767,136212,141598,47875,42479,97249,11574,8473,-,42681
"대구","소계",여자,227486,72761,87087,39964,20598,59947,9025,31536,8067,39680
"대구","중구",합계,15500,5815,6654,2546,1839,4665,603,1296,279,2807
"대구","중구",남자,8375,3616,4046,1378,1153,2766,335,279,-,1378
"대구","중구",여자,7125,2199,2608,1168,686,1899,268,1017,279,1429
"대구","동구",합계,73298,28128,32973,11724,9028,22963,2238,5389,1166,11228
"대구","동구",남자,41213,18109,20045,6351,6013,14220,1384,1299,-,6012
"대구","동구",여자,32085,10019,12928,5373,3015,8743,854,4090,1166,5216
"대구","서구",합계,42790,18916,17068,7052,5181,12114,1911,3405,817,8070
"대구","서구",남자,22890,10753,10224,3644,3256,7214,940,806,-,3890
"대구","서구",여자,19900,8163,6844,3408,1925,4900,971,2599,817,4180
"대구","남구",합계,29896,11049,12819,5147,3564,10401,1019,2233,527,4325
"대구","남구",남자,15663,6668,7276,2635,2132,5718,538,507,-,2239
"대구","남구",여자,14233,4381,5543,2512,1432,4683,481,1726,527,2086
"대구","북구",합계,93876,40416,37720,15024,11425,26972,4951,6880,1435,16516
"대구","북구",남자,53124,25835,23835,8249,7810,16865,2750,1281,-,8394
"대구","북구",여자,40752,14581,13885,6775,3615,10107,2201,5599,1435,8122
"대구","수성구",합계,84499,29206,38298,15329,10096,27190,3066,6391,1426,13103
"대구","수성구",남자,46948,19943,22898,7942,6752,16902,1780,1158,-,6525
"대구","수성구",여자,37551,9263,15400,7387,3344,10288,1286,5233,1426,6578
"대구","달서구",합계,125784,49367,56917,21489,14899,35976,4892,10080,1730,17515
"대구","달서구",남자,72126,33152,35361,11978,10261,22551,2762,2165,-,9084
"대구","달서구",여자,53658,16215,21556,9511,4638,13425,2130,7915,1730,8431
"대구","달성군",합계,58610,26076,26236,9528,7045,16915,1919,4335,687,8797
"대구","달성군",남자,36428,18136,17913,5698,5102,11013,1085,978,-,5159
"대구","달성군",여자,22182,7940,8323,3830,1943,5902,834,3357,687,3638
"인천","소계",합계,676817,270458,293433,114927,79580,227817,39747,43737,9860,118774
"인천","소계",남자,390027,170811,184386,64781,52844,143615,21794,8955,-,67403
"인천","소계",여자,286790,99647,109047,50146,26736,84202,17953,34782,9860,51371
"인천","중구",합계,29352,11919,13246,5096,3334,9646,1949,1913,328,5352
"인천","중구",남자,17644,7778,8780,2978,2303,6183,1179,366,-,3020
"인천","중구",여자,11708,4141,4466,2118,1031,3463,770,1547,328,2332
"인천","동구",합계,17185,6601,7220,2783,1943,6638,998,1118,223,3948
"인천","동구",남자,9729,3927,4497,1533,1250,3977,521,255,-,2120
"인천","동구",여자,7456,2674,2723,1250,693,2661,477,863,223,1828
"인천","남구",합계,98015,41140,40876,15655,11493,34049,6601,6185,1478,21703
"인천","남구",남자,54595,24522,24903,8563,7445,20336,3492,1272,-,11545
"인천","남구",여자,43420,16618,15973,7092,4048,13713,3109,4913,1478,10158
"인천","연수구",합계,74334,27835,32374,12976,8811,26218,4528,4708,1047,11261
"인천","연수구",남자,43826,19016,20782,7428,6007,16827,2595,760,-,6472
"인천","연수구",여자,30508,8819,11592,5548,2804,9391,1933,3948,1047,4789
"인천","남동구",합계,122188,50748,52678,20249,14965,39337,6055,7596,1634,19150
"인천","남동구",남자,71906,32684,33746,11635,10122,25402,3388,1452,-,11291
"인천","남동구",여자,50282,18064,18932,8614,4843,13935,2667,6144,1634,7859
"인천","부평구",합계,120876,47622,52605,20642,14488,37806,5701,8239,2126,21350
"인천","부평구",남자,68282,29238,32545,11612,9431,24019,3127,1781,-,12077
"인천","부평구",여자,52594,18384,20060,9030,5057,13787,2574,6458,2126,9273
"인천","계양구",합계,72367,28189,32682,12490,8401,23334,3463,4451,937,12168
"인천","계양구",남자,40691,17423,19848,6838,5378,14718,1908,901,-,6869
"인천","계양구",여자,31676,10766,12834,5652,3023,8616,1555,3550,937,5299
"인천","서구",합계,120651,46955,52978,21190,13583,43086,9280,7826,1709,19388
"인천","서구",남자,71011,30538,33792,12115,9269,27522,4952,1731,-,11560
"인천","서구",여자,49640,16417,19186,9075,4314,15564,4328,6095,1709,7828
"인천","강화군",합계,14771,5875,5657,2825,1685,5283,741,1356,278,2816
"인천","강화군",남자,7657,3196,3119,1462,1014,3005,402,332,-,1595
"인천","강화군",여자,7114,2679,2538,1363,671,2278,339,1024,278,1221
"인천","옹진군",합계,7078,3574,3117,1021,877,2420,431,345,100,1638
"인천","옹진군",남자,4686,2489,2374,617,625,1626,230,105,-,854
"인천","옹진군",여자,2392,1085,743,404,252,794,201,240,100,784
"광주","소계",합계,321685,123240,120367,55990,37464,127328,18265,21206,4712,71391
"광주","소계",남자,179183,77388,73936,29972,24887,78233,9089,3147,-,41245
"광주","소계",여자,142502,45852,46431,26018,12577,49095,9176,18059,4712,30146
"광주","동구",합계,20604,7577,7953,3643,2403,8105,1310,1432,375,4861
"광주","동구",남자,10693,4438,4473,1891,1472,4575,542,278,-,2554
"광주","동구",여자,9911,3139,3480,1752,931,3530,768,1154,375,2307
"광주","서구",합계,67965,23935,27552,11641,7928,27252,4286,4170,965,15440
"광주","서구",남자,37403,15229,16432,6185,5174,16709,1987,703,-,8646
"광주","서구",여자,30562,8706,11120,5456,2754,10543,2299,3467,965,6794
"광주","남구",합계,47009,17505,17918,7883,5473,18551,2632,3108,787,10523
"광주","남구",남자,24539,10400,10407,3942,3426,10760,1121,482,-,5525
"광주","남구",여자,22470,7105,7511,3941,2047,7791,1511,2626,787,4998
"광주","북구",합계,95912,36809,34676,17560,10837,38246,5402,6720,1605,21781
"광주","북구",남자,52442,22790,20968,9153,7111,22922,2726,1032,-,12447
"광주","북구",여자,43470,14019,13708,8407,3726,15324,2676,5688,1605,9334
"광주","광산구",합계,90195,37414,32268,15263,10823,35174,4635,5776,980,18786
"광주","광산구",남자,54106,24531,21656,8801,7704,23267,2713,652,-,12073
"광주","광산구",여자,36089,12883,10612,6462,3119,11907,1922,5124,980,6713
"대전","소계",합계,356973,148945,164094,61446,40271,125041,15963,24266,5039,66324
"대전","소계",남자,201218,96952,101518,33542,26985,76570,8349,3906,-,35193
"대전","소계",여자,155755,51993,62576,27904,13286,48471,7614,20360,5039,31131
"대전","동구",합계,53460,23345,24307,9270,6003,19172,2063,3724,856,10025
"대전","동구",남자,29416,14283,14667,4950,3847,11383,1058,725,-,5557
"대전","동구",여자,24044,9062,9640,4320,2156,7789,1005,2999,856,4468
"대전","중구",합계,59008,24670,26213,10088,6436,21285,3268,4214,854,12463
"대전","중구",남자,31215,14958,15237,5159,4043,12087,1488,763,-,6373
"대전","중구",여자,27793,9712,10976,4929,2393,9198,1780,3451,854,6090
"대전","서구",합계,113902,45045,53444,19780,12756,38079,4734,7772,1671,23983
"대전","서구",남자,62506,29068,32045,10610,8365,23091,2503,1208,-,12242
"대전","서구",여자,51396,15977,21399,9170,4391,14988,2231,6564,1671,11741
"대전","유성구",합계,83762,34677,39202,14427,9727,29087,4476,5248,1002,11873
"대전","유성구",남자,51605,25270,26670,8496,7179,19395,2503,685,-,6565
"대전","유성구",여자,32157,9407,12532,5931,2548,9692,1973,4563,1002,5308
"대전","대덕구",합계,46841,21208,20928,7881,5349,17418,1422,3308,656,7980
"대전","대덕구",남자,26476,13373,12899,4327,3551,10614,797,525,-,4456
"대전","대덕구",여자,20365,7835,8029,3554,1798,6804,625,2783,656,3524
"울산","소계",합계,303171,124330,167074,47500,32538,94370,15364,15788,3425,49905
"울산","소계",남자,197341,89180,120321,30094,25031,67449,10602,3153,-,26560
"울산","소계",여자,105830,35150,46753,17406,7507,26921,4762,12635,3425,23345
"울산","중구",합계,61007,24922,32715,9329,6117,19686,2168,3198,821,12040
"울산","중구",남자,37877,17016,22604,5640,4680,13514,1334,618,-,5931
"울산","중구",여자,23130,7906,10111,3689,1437,6172,834,2580,821,6109
"울산","남구",합계,83459,32200,46698,13144,9194,25497,2750,4369,1037,13619
"울산","남구",남자,53300,23546,32814,8223,6939,17702,1766,855,-,7296
"울산","남구",여자,30159,8654,13884,4921,2255,7795,984,3514,1037,6323
"울산","동구",합계,47900,20685,26421,7307,5163,14743,6988,2362,443,5087
"울산","동구",남자,32579,14914,20102,4969,3990,10713,5149,512,-,2774
"울산","동구",여자,15321,5771,6319,2338,1173,4030,1839,1850,443,2313
"울산","북구",합계,54763,22309,31513,8654,5712,18360,2113,2500,476,7780
"울산","북구",남자,37971,16916,23772,5706,4640,14183,1536,484,-,4342
"울산","북구",여자,16792,5393,7741,2948,1072,4177,577,2016,476,3438
"울산","울주군",합계,56042,24214,29727,9066,6352,16084,1345,3359,648,11379
"울산","울주군",남자,35614,16788,21029,5556,4782,11337,817,684,-,6217
"울산","울주군",여자,20428,7426,8698,3510,1570,4747,528,2675,648,5162
"세종","소계",합계,62494,26949,27882,11360,7514,20089,3004,4205,697,9039
"세종","소계",남자,38946,19232,19219,6801,5553,13616,1718,577,-,5474
"세종","소계",여자,23548,7717,8663,4559,1961,6473,1286,3628,697,3565
"경기","소계",합계,2890460,1208193,1239598,501370,329791,946706,133283,174554,40484,518196
"경기","소계",남자,1692840,793505,788438,285813,225970,604231,76819,31314,-,307368
"경기","소계",여자,1197620,414688,451160,215557,103821,342475,56464,143240,40484,210828
"경기","수원시장안구",합계,66217,29028,26821,10973,8040,21835,3022,4142,940,12496
"경기","수원시장안구",남자,37620,18385,17090,5969,5353,13566,1750,639,-,6762
"경기","수원시장안구",여자,28597,10643,9731,5004,2687,8269,1272,3503,940,5734
"경기","수원시권선구",합계,82987,35131,36743,13373,9989,27407,4447,4810,1073,14060
