"시군구별(1)","시군구별(2)",성별(1),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"경기","수원시권선구",남자,48836,22926,23640,7710,6836,17535,2491,760,-,8304
"경기","수원시권선구",여자,34151,12205,13103,5663,3153,9872,1956,4050,1073,5756
"경기","수원시팔달구",합계,44624,19073,18697,7314,5223,14577,2593,2572,715,8344
"경기","수원시팔달구",남자,24801,11633,11486,4024,3441,8868,1412,429,-,4555
"경기","수원시팔달구",여자,19823,7440,7211,3290,1782,5709,1181,2143,715,3789
"경기","수원시영통구",합계,80660,33341,35589,13281,9537,26227,6292,3916,831,11098
"경기","수원시영통구",남자,52263,24367,25112,8669,7162,18483,4065,528,-,6460
"경기","수원시영통구",여자,28397,8974,10477,4612,2375,7744,2227,3388,831,4638
"경기","성남시수정구",합계,53172,23024,21856,9263,6139,17866,2358,2974,841,10364
"경기","성남시수정구",남자,29051,13745,13075,5018,3890,10518,1286,586,-,5683
"경기","성남시수정구",여자,24121,9279,8781,4245,2249,7348,1072,2388,841,4681
"경기","성남시중원구",합계,52450,22982,20527,8941,5838,18614,2082,3094,839,12507
"경기","성남시중원구",남자,28384,13547,12266,4908,3720,10797,1116,636,-,6383
"경기","성남시중원구",여자,24066,9435,8261,4033,2118,7817,966,2458,839,6124
"경기","성남시분당구",합계,94544,37456,36404,16658,10388,32644,4671,6463,1395,14984
"경기","성남시분당구",남자,55538,26983,23634,9734,7341,21113,2812,995,-,8040
"경기","성남시분당구",여자,39006,10473,12770,6924,3047,11531,1859,5468,1395,6944
"경기","의정부시",합계,91475,39316,36755,16726,10623,29901,3604,5612,1441,15588
"경기","의정부시",남자,50153,24426,21730,8875,6739,17774,1924,932,-,9475
"경기","의정부시",여자,41322,14890,15025,7851,3884,12127,1680,4680,1441,6113
"경기","안양시만안구",합계,57520,22256,23204,10337,6850,18456,2526,3764,918,11009
"경기","안양시만안구",남자,32727,14389,14850,5723,4518,11626,1352,688,-,6213
"경기","안양시만안구",여자,24793,7867,8354,4614,2332,6830,1174,3076,918,4796
"경기","안양시동안구",합계,73472,28578,30650,14009,8134,24074,3510,5368,1074,12259
"경기","안양시동안구",남자,41989,19361,19273,7681,5624,15199,2035,799,-,6983
"경기","안양시동안구",여자,31483,9217,11377,6328,2510,8875,1475,4569,1074,5276
"경기","부천시",합계,193657,79978,82682,33564,22052,63328,9824,12130,3207,39438
"경기","부천시",남자,106796,49531,49587,18140,14396,38443,5345,2257,-,20841
"경기","부천시",여자,86861,30447,33095,15424,7656,24885,4479,9873,3207,18597
"경기","광명시",합계,73168,27856,31119,13460,8461,23413,3090,4748,1061,13928
"경기","광명시",남자,41624,17896,19198,7430,5629,14791,1822,825,-,8196
"경기","광명시",여자,31544,9960,11921,6030,2832,8622,1268,3923,1061,5732
"경기","평택시",합계,114130,46226,49016,19392,13099,38263,3476,6220,1423,20708
"경기","평택시",남자,71681,31905,34022,11652,9383,25482,2288,1109,-,13990
"경기","평택시",여자,42449,14321,14994,7740,3716,12781,1188,5111,1423,6718
"경기","동두천시",합계,21019,10173,8955,3642,2372,6766,736,1109,293,3452
"경기","동두천시",남자,11802,6105,5320,1991,1540,4060,371,198,-,2262
"경기","동두천시",여자,9217,4068,3635,1651,832,2706,365,911,293,1190
"경기","안산시상록구",합계,83536,35876,39857,14499,9890,28068,2553,5295,1133,14138
"경기","안산시상록구",남자,48679,22837,24895,8101,6703,17858,1547,1208,-,8529
"경기","안산시상록구",여자,34857,13039,14962,6398,3187,10210,1006,4087,1133,5609
"경기","안산시단원구",합계,85644,37138,43084,14395,9905,27093,2518,4780,1066,13673
"경기","안산시단원구",남자,52034,24311,27798,8427,6948,18224,1443,1077,-,8716
"경기","안산시단원구",여자,33610,12827,15286,5968,2957,8869,1075,3703,1066,4957
"경기","고양시덕양구",합계,95890,36553,42341,17276,10188,29133,4802,5899,1575,17977
"경기","고양시덕양구",남자,53118,23566,24763,9328,6862,17980,2706,935,-,10051
"경기","고양시덕양구",여자,42772,12987,17578,7948,3326,11153,2096,4964,1575,7926
"경기","고양시일산동구",합계,60607,20350,27532,11458,5974,18986,4021,4424,964,10885
"경기","고양시일산동구",남자,32897,13720,15812,6134,4008,11625,2029,698,-,5758
"경기","고양시일산동구",여자,27710,6630,11720,5324,1966,7361,1992,3726,964,5127
"경기","고양시일산서구",합계,61426,21631,25974,11148,6714,20271,4187,3952,970,10691
"경기","고양시일산서구",남자,33996,14569,15446,5947,4567,12505,2102,555,-,5861
"경기","고양시일산서구",여자,27430,7062,10528,5201,2147,7766,2085,3397,970,4830
"경기","과천시",합계,10741,3738,4242,2202,1197,3172,716,673,145,2011
"경기","과천시",남자,6158,2577,2744,1209,808,2063,390,112,-,1118
"경기","과천시",여자,4583,1161,1498,993,389,1109,326,561,145,893
"경기","구리시",합계,41894,18381,17679,7154,4809,14230,1850,2440,710,6559
"경기","구리시",남자,23118,11633,10497,3850,3174,8369,1043,422,-,3680
"경기","구리시",여자,18776,6748,7182,3304,1635,5861,807,2018,710,2879
"경기","남양주시",합계,137822,61353,62289,24835,13661,41076,5842,10085,2325,25478
"경기","남양주시",남자,75875,38267,36245,13276,8833,25252,3179,1813,-,14562
"경기","남양주시",여자,61947,23086,26044,11559,4828,15824,2663,8272,2325,10916
"경기","오산시",합계,49556,20337,20321,8182,5663,19354,2035,2910,498,9600
"경기","오산시",남자,30140,13637,13774,4800,4025,12281,1217,450,-,6316
"경기","오산시",여자,19416,6700,6547,3382,1638,7073,818,2460,498,3284
"경기","시흥시",합계,104019,47124,49318,16330,12823,36237,3049,5314,1105,14786
"경기","시흥시",남자,64916,31552,33205,9740,8948,24436,1811,992,-,9794
"경기","시흥시",여자,39103,15572,16113,6590,3875,11801,1238,4322,1105,4992
"경기","군포시",합계,64018,26011,25368,11079,7223,21481,2881,4074,874,12814
"경기","군포시",남자,37195,17075,16495,6261,4950,13405,1716,585,-,7611
"경기","군포시",여자,26823,8936,8873,4818,2273,8076,1165,3489,874,5203
"경기","의왕시",합계,35061,13325,14947,6491,3948,12713,1482,2512,549,5346
"경기","의왕시",남자,20113,8826,9368,3572,2665,7802,858,444,-,3187
"경기","의왕시",여자,14948,4499,5579,2919,1283,4911,624,2068,549,2159
"경기","하남시",합계,47429,18974,19454,8142,5434,15934,2746,2597,678,9000
"경기","하남시",남자,27305,12949,12096,4620,3723,9968,1559,429,-,4996
"경기","하남시",여자,20124,6025,7358,3522,1711,5966,1187,2168,678,4004
"경기","용인시처인구",합계,52417,22263,20384,7836,6039,17914,1627,3204,768,12010
"경기","용인시처인구",남자,30781,14269,13115,4540,4071,11452,945,638,-,7237
"경기","용인시처인구",여자,21636,7994,7269,3296,1968,6462,682,2566,768,4773
"경기","용인시기흥구",합계,84689,34465,35557,14831,9879,28383,4728,4713,1131,13500
"경기","용인시기흥구",남자,51053,24198,23172,8543,7042,18706,2793,806,-,7982
"경기","용인시기흥구",여자,33636,10267,12385,6288,2837,9677,1935,3907,1131,5518
"경기","용인시수지구",합계,66555,27623,26673,12007,7617,22657,3754,3648,910,10034
"경기","용인시수지구",남자,40008,19876,17428,6957,5513,14729,2228,620,-,5636
"경기","용인시수지구",여자,26547,7747,9245,5050,2104,7928,1526,3028,910,4398
"경기","파주시",합계,105832,40800,48453,18344,11895,34073,4520,6113,1232,19566
"경기","파주시",남자,64196,27163,31840,11072,8400,22194,2761,1024,-,12497
"경기","파주시",여자,41636,13637,16613,7272,3495,11879,1759,5089,1232,7069
"경기","이천시",합계,53255,24484,22454,8706,6285,17060,2521,3148,736,10035
"경기","이천시",남자,30923,15457,14259,4957,4197,10704,1455,594,-,6184
"경기","이천시",여자,22332,9027,8195,3749,2088,6356,1066,2554,736,3851
"경기","안성시",합계,46526,19092,21516,8315,4994,14155,1179,2721,672,8361
"경기","안성시",남자,27745,12265,14046,4968,3468,9065,783,515,-,5257
"경기","안성시",여자,18781,6827,7470,3347,1526,5090,396,2206,672,3104
"경기","김포시",합계,89031,35921,40212,16697,10328,27607,5181,5464,1242,14153
"경기","김포시",남자,53725,24359,25953,9681,7218,18566,2844,1156,-,8646
"경기","김포시",여자,35306,11562,14259,7016,3110,9041,2337,4308,1242,5507
"경기","화성시",합계,177344,76431,79952,29377,21598,57519,9781,9462,1551,29144
"경기","화성시",남자,117845,55800,57424,18975,16425,40808,6130,1704,-,19540
"경기","화성시",여자,59499,20631,22528,10402,5173,16711,3651,7758,1551,9604
"경기","광주시",합계,76539,35118,31895,13161,8050,23143,2521,4444,1180,13693
"경기","광주시",남자,44542,22318,19741,7545,5527,14850,1499,912,-,8632
"경기","광주시",여자,31997,12800,12154,5616,2523,8293,1022,3532,1180,5061
"경기","양주시",합계,46842,24118,17353,7744,5731,12951,1854,2463,607,7962
"경기","양주시",남자,27614,14804,11225,4397,3836,8655,1011,559,-,5076
"경기","양주시",여자,19228,9314,6128,3347,1895,4296,843,1904,607,2886
"경기","포천시",합계,38989,17584,14909,6594,4866,14001,1618,2348,554,8577
"경기","포천시",남자,23153,11097,9434,3883,3157,8670,912,588,-,5664
"경기","포천시",여자,15836,6487,5475,2711,1709,5331,706,1760,554,2913
"경기","여주시",합계,25821,11743,10248,4660,2932,9099,1011,1887,430,5612
"경기","여주시",남자,14356,6994,6131,2543,1863,5473,599,394,-,3481
"경기","여주시",여자,11465,4749,4117,2117,1069,3626,412,1493,430,2131
"경기","연천군",합계,11008,5621,4302,1926,1174,3686,346,529,130,3247
"경기","연천군",남자,6737,3673,2798,1157,804,2365,223,112,-,2044
"경기","연천군",여자,4271,1948,1504,769,370,1321,123,417,130,1203
"경기","가평군",합계,14218,7051,5043,2467,1615,4324,399,964,224,3526
"경기","가평군",남자,7874,4192,3107,1314,1004,2595,238,240,-,1954
"경기","가평군",여자,6344,2859,1936,1153,611,1729,161,724,224,1572
"경기","양평군",합계,24656,10670,9223,4581,2614,9015,1330,1569,474,5583
"경기","양평군",남자,13479,6322,5344,2492,1659,5376,729,351,-,3212
"경기","양평군",여자,11177,4348,3879,2089,955,3639,601,1218,474,2371
"강원","소계",합계,361223,174970,144410,62090,44182,108125,14552,24563,5782,69699
"강원","소계",남자,204396,108587,88172,33466,29452,67447,8107,7033,-,38476
"강원","소계",여자,156827,66383,56238,28624,14730,40678,6445,17530,5782,31223
"강원","춘천시",합계,64037,33011,23336,10238,7941,17377,2737,3755,975,16453
"강원","춘천시",남자,34899,20269,14158,5300,5150,10617,1432,672,-,7934
"강원","춘천시",여자,29138,12742,9178,4938,2791,6760,1305,3083,975,8519
"강원","원주시",합계,75578,35281,31714,14623,9837,16337,2795,5176,1352,10870
"강원","원주시",남자,42715,22338,18982,7790,6656,10893,1495,857,-,6441
"강원","원주시",여자,32863,12943,12732,6833,3181,5444,1300,4319,1352,4429
"강원","강릉시",합계,49993,22201,20693,8294,5664,17007,2502,3890,790,9371
"강원","강릉시",남자,26790,13261,11655,4208,3724,10218,1466,1087,-,4893
"강원","강릉시",여자,23203,8940,9038,4086,1940,6789,1036,2803,790,4478
"강원","동해시",합계,22335,10384,9563,3786,2555,9855,784,2224,334,2702
"강원","동해시",남자,13307,6877,6117,2018,1828,6132,480,1161,-,1493
"강원","동해시",여자,9028,3507,3446,1768,727,3723,304,1063,334,1209
"강원","태백시",합계,11574,5651,5076,1994,1447,4936,250,1325,189,1755
"강원","태백시",남자,6632,3395,3048,1051,971,3010,145,790,-,1036
"강원","태백시",여자,4942,2256,2028,943,476,1926,105,535,189,719
"강원","속초시",합계,16295,8236,6336,2862,1935,4692,856,1107,302,2308
"강원","속초시",남자,9173,5187,3726,1488,1274,2906,478,296,-,1415
"강원","속초시",여자,7122,3049,2610,1374,661,1786,378,811,302,893
"강원","삼척시",합계,16470,7490,6678,2347,2181,6604,712,1267,253,2920
"강원","삼척시",남자,9504,4669,4176,1355,1515,3936,370,600,-,1571
"강원","삼척시",여자,6966,2821,2502,992,666,2668,342,667,253,1349
"강원","홍천군",합계,17211,8150,6566,3294,2093,5561,571,1017,242,4228
"강원","홍천군",남자,9645,4855,3978,1783,1324,3373,337,250,-,2549
"강원","홍천군",여자,7566,3295,2588,1511,769,2188,234,767,242,1679
"강원","횡성군",합계,11211,5313,4059,1918,1365,2507,761,753,207,2822
"강원","횡성군",남자,5985,2987,2327,999,876,1416,463,176,-,1497
"강원","횡성군",여자,5226,2326,1732,919,489,1091,298,577,207,1325
"강원","영월군",합계,9314,4577,3913,1547,1068,2367,341,612,170,1177
"강원","영월군",남자,5189,2586,2346,861,697,1521,190,167,-,727
"강원","영월군",여자,4125,1991,1567,686,371,846,151,445,170,450
"강원","평창군",합계,9289,4510,3236,1567,1126,2797,372,500,199,2013
"강원","평창군",남자,4979,2578,1865,827,711,1641,213,129,-,1098
"강원","평창군",여자,4310,1932,1371,740,415,1156,159,371,199,915
"강원","정선군",합계,9502,4468,3756,1536,1175,3119,362,657,136,2483
"강원","정선군",남자,5235,2536,2239,821,757,1929,192,268,-,1406
"강원","정선군",여자,4267,1932,1517,715,418,1190,170,389,136,1077
"강원","철원군",합계,12450,6620,5903,2231,1427,3956,270,497,161,1659
"강원","철원군",남자,7808,4395,4082,1322,963,2577,147,117,-,1084
"강원","철원군",여자,4642,2225,1821,909,464,1379,123,380,161,575
"강원","화천군",합계,7401,4176,2851,1063,854,1997,227,269,73,2047
"강원","화천군",남자,5046,2999,2114,742,638,1440,120,68,-,1357
"강원","화천군",여자,2355,1177,737,321,216,557,107,201,73,690
"강원","양구군",합계,6418,3562,2866,1110,753,1844,179,256,53,1579
"강원","양구군",남자,4321,2513,2177,731,556,1285,92,59,-,1028
"강원","양구군",여자,2097,1049,689,379,197,559,87,197,53,551
"강원","인제군",합계,8753,4550,3362,1490,1215,3030,269,333,108,2083
"강원","인제군",남자,5713,3130,2434,977,835,2060,158,91,-,1279
"강원","인제군",여자,3040,1420,928,513,380,970,111,242,108,804
"강원","고성군",합계,6668,3543,2200,1062,833,2073,301,401,93,1602
"강원","고성군",남자,3860,2151,1437,606,549,1274,185,105,-,831
"강원","고성군",여자,2808,1392,763,456,284,799,116,296,93,771
"강원","양양군",합계,6724,3247,2302,1128,713,2066,263,524,145,1627
"강원","양양군",남자,3595,1861,1311,587,428,1219,144,140,-,837
"강원","양양군",여자,3129,1386,991,541,285,847,119,384,145,790
"충북","소계",합계,403369,181272,176183,68495,48597,121816,15151,25807,4759,67196
"충북","소계",남자,234377,114236,112490,39103,32681,75912,8935,5159,-,38508
"충북","소계",여자,168992,67036,63693,29392,15916,45904,6216,20648,4759,28688
"충북","청주시상당구",합계,39234,17936,14658,7226,4812,12024,1711,2578,588,7161
"충북","청주시상당구",남자,22321,11276,9415,3977,3223,7430,977,474,-,3836
"충북","청주시상당구",여자,16913,6660,5243,3249,1589,4594,734,2104,588,3325
"충북","청주시서원구",합계,52145,23426,21544,8754,6266,16368,2223,3400,654,8863
"충북","청주시서원구",남자,29643,15064,13473,4893,4184,9951,1312,545,-,4758
"충북","청주시서원구",여자,22502,8362,8071,3861,2082,6417,911,2855,654,4105
"충북","청주시흥덕구",합계,67005,30442,30573,10566,8008,21078,2537,3844,595,10156
"충북","청주시흥덕구",남자,39485,20063,19758,6277,5512,13120,1517,679,-,5760
"충북","청주시흥덕구",여자,27520,10379,10815,4289,2496,7958,1020,3165,595,4396
"충북","청주시청원구",합계,50228,23481,23146,8151,6046,14500,1997,3068,403,7917
"충북","청주시청원구",남자,31013,16032,15671,4921,4378,9758,1149,591,-,4486
"충북","청주시청원구",여자,19215,7449,7475,3230,1668,4742,848,2477,403,3431
"충북","충주시",합계,49960,21190,22707,8033,6190,13646,1920,3335,738,7451
"충북","충주시",남자,28873,13023,14619,4598,4087,8437,1181,714,-,4455
"충북","충주시",여자,21087,8167,8088,3435,2103,5209,739,2621,738,2996
"충북","제천시",합계,33763,13503,16896,6835,3940,10519,1081,2019,378,6712
"충북","제천시",남자,18680,7858,9851,3590,2458,6150,652,410,-,3850
"충북","제천시",여자,15083,5645,7045,3245,1482,4369,429,1609,378,2862
"충북","보은군",합계,8087,3892,2821,1350,967,2428,243,687,130,1454
"충북","보은군",남자,4290,2170,1712,704,627,1416,131,138,-,772
"충북","보은군",여자,3797,1722,1109,646,340,1012,112,549,130,682
"충북","옥천군",합계,12876,5807,4866,2261,1584,4249,382,936,207,2225
"충북","옥천군",남자,6917,3288,2901,1211,1013,2534,222,190,-,1220
"충북","옥천군",여자,5959,2519,1965,1050,571,1715,160,746,207,1005
"충북","영동군",합계,11823,5075,5041,2152,1306,3271,430,862,194,2221
"충북","영동군",남자,6341,2829,3013,1144,810,1911,248,204,-,1238
"충북","영동군",여자,5482,2246,2028,1008,496,1360,182,658,194,983
"충북","증평군",합계,9774,4713,4192,1636,1193,2995,330,708,99,1458
"충북","증평군",남자,5879,3006,2664,1004,812,1922,205,163,-,823
"충북","증평군",여자,3895,1707,1528,632,381,1073,125,545,99,635
"충북","진천군",합계,22438,10050,9580,3790,2859,6882,924,1428,213,3566
"충북","진천군",남자,13882,6549,6527,2324,2024,4568,519,314,-,2298
"충북","진천군",여자,8556,3501,3053,1466,835,2314,405,1114,213,1268
"충북","괴산군",합계,9215,4378,3593,1389,926,2733,289,600,124,1682
"충북","괴산군",남자,4977,2422,2073,771,547,1612,181,170,-,925
"충북","괴산군",여자,4238,1956,1520,618,379,1121,108,430,124,757
"충북","음성군",합계,29216,13795,13231,4853,3629,9027,753,1738,344,4912
"충북","음성군",남자,17966,8694,8853,2911,2489,5849,457,421,-,3331
"충북","음성군",여자,11250,5101,4378,1942,1140,3178,296,1317,344,1581
"충북","단양군",합계,7605,3584,3335,1499,871,2096,331,604,92,1418
"충북","단양군",남자,4110,1962,1960,778,517,1254,184,146,-,756
"충북","단양군",여자,3495,1622,1375,721,354,842,147,458,92,662
"충남","소계",합계,514462,229871,230667,86634,57254,178417,16395,32173,6621,91403
"충남","소계",남자,308748,148844,152612,51022,39979,114986,10141,6391,-,56919
"충남","소계",여자,205714,81027,78055,35612,17275,63431,6254,25782,6621,34484
"충남","천안시동남구",합계,59709,25051,28349,10041,6681,21574,1952,3337,820,10612
"충남","천안시동남구",남자,35387,16355,18090,5898,4603,13851,1242,590,-,6876
"충남","천안시동남구",여자,24322,8696,10259,4143,2078,7723,710,2747,820,3736
"충남","천안시서북구",합계,92628,38319,46399,14699,10644,33380,3827,4609,972,15548
"충남","천안시서북구",남자,58973,27028,31854,9373,7952,22931,2523,662,-,10449
"충남","천안시서북구",여자,33655,11291,14545,5326,2692,10449,1304,3947,972,5099
"충남","공주시",합계,24877,11023,9685,4415,2726,9867,695,2115,462,3872
"충남","공주시",남자,13455,6451,5795,2356,1808,5516,411,434,-,2296
"충남","공주시",여자,11422,4572,3890,2059,918,4351,284,1681,462,1576
"충남","보령시",합계,23688,10590,9338,4336,2745,7521,490,1567,402,6467
"충남","보령시",남자,13234,6168,5977,2401,1701,4554,309,330,-,3262
"충남","보령시",여자,10454,4422,3361,1935,1044,2967,181,1237,402,3205
"충남","아산시",합계,76903,34327,36184,11862,8676,27344,2820,3785,679,10739
"충남","아산시",남자,50299,24009,25787,7518,6539,19269,1931,567,-,7611
"충남","아산시",여자,26604,10318,10397,4344,2137,8075,889,3218,679,3128
"충남","서산시",합계,43999,19514,20186,7773,5022,15141,888,2798,542,7841
"충남","서산시",남자,27600,13282,13977,4693,3628,9875,565,581,-,4896
"충남","서산시",여자,16399,6232,6209,3080,1394,5266,323,2217,542,2945
"충남","논산시",합계,29379,13704,13861,5329,3113,8594,726,2603,424,5754
"충남","논산시",남자,15761,7750,8122,2920,1940,5060,398,553,-,2986
"충남","논산시",여자,13618,5954,5739,2409,1173,3534,328,2050,424,2768
"충남","계룡시",합계,10725,5073,5192,1883,1237,3473,363,604,91,1609
"충남","계룡시",남자,6687,3648,3430,1040,872,2398,208,104,-,923
"충남","계룡시",여자,4038,1425,1762,843,365,1075,155,500,91,686
"충남","당진시",합계,44172,22687,20529,6492,5046,15450,1213,2436,441,8107
"충남","당진시",남자,29650,16404,15431,4173,3844,10755,662,559,-,5813
"충남","당진시",여자,14522,6283,5098,2319,1202,4695,551,1877,441,2294
"충남","금산군",합계,12469,5290,5137,2321,1309,4043,426,1056,201,2065
"충남","금산군",남자,6779,3064,3140,1281,843,2418,219,287,-,1222
"충남","금산군",여자,5690,2226,1997,1040,466,1625,207,769,201,843
"충남","부여군",합계,16626,7566,6730,3373,1731,4973,647,1484,308,3648
"충남","부여군",남자,8527,4064,3691,1756,1061,2824,345,346,-,1959
"충남","부여군",여자,8099,3502,3039,1617,670,2149,302,1138,308,1689
"충남","서천군",합계,13568,5764,4343,1738,1381,5196,348,1113,207,3845
"충남","서천군",남자,6879,3042,2477,914,840,2861,205,189,-,1875
"충남","서천군",여자,6689,2722,1866,824,541,2335,143,924,207,1970
"충남","청양군",합계,8710,3716,3066,1690,936,3377,258,722,148,1992
"충남","청양군",남자,4518,1977,1729,911,548,1863,153,215,-,1043
"충남","청양군",여자,4192,1739,1337,779,388,1514,105,507,148,949
"충남","홍성군",합계,23297,10922,8730,4440,2389,7809,894,1623,374,3770
"충남","홍성군",남자,12746,6416,5388,2417,1560,4563,484,350,-,2342
