"시군구별(1)","시군구별(2)",성별(1),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"충남","홍성군",여자,10551,4506,3342,2023,829,3246,410,1273,374,1428
"충남","예산군",합계,20094,9553,7987,3859,1975,7001,586,1329,295,3326
"충남","예산군",남자,10851,5367,4666,2049,1232,4033,341,366,-,2102
"충남","예산군",여자,9243,4186,3321,1810,743,2968,245,963,295,1224
"충남","태안군",합계,13618,6772,4951,2383,1643,3674,262,992,255,2208
"충남","태안군",남자,7402,3819,3058,1322,1008,2215,145,258,-,1264
"충남","태안군",여자,6216,2953,1893,1061,635,1459,117,734,255,944
"전북","소계",합계,402377,169336,155702,70224,46808,132387,20592,34434,5912,78318
"전북","소계",남자,221461,103926,95670,36331,30741,81157,11311,6643,-,42802
"전북","소계",여자,180916,65410,60032,33893,16067,51230,9281,27791,5912,35516
"전북","전주시완산구",합계,75175,30485,29884,13635,8555,25275,4780,5976,1213,13478
"전북","전주시완산구",남자,40424,19087,17785,6794,5669,15252,2532,905,-,7303
"전북","전주시완산구",여자,34751,11398,12099,6841,2886,10023,2248,5071,1213,6175
"전북","전주시덕진구",합계,64349,26593,25621,11264,7651,20673,5224,5372,972,13057
"전북","전주시덕진구",남자,36145,17002,16086,5787,5186,13214,2638,1046,-,7388
"전북","전주시덕진구",여자,28204,9591,9535,5477,2465,7459,2586,4326,972,5669
"전북","군산시",합계,63222,28192,29833,10207,7004,20533,2671,4246,802,8348
"전북","군산시",남자,37588,18669,19159,5600,4848,13494,1708,754,-,4808
"전북","군산시",여자,25634,9523,10674,4607,2156,7039,963,3492,802,3540
"전북","익산시",합계,61911,24636,23317,10731,7629,18383,1832,4774,946,12783
"전북","익산시",남자,34907,15668,14838,5695,4997,11764,1154,885,-,7339
"전북","익산시",여자,27004,8968,8479,5036,2632,6619,678,3889,946,5444
"전북","정읍시",합계,25345,11678,8157,3821,3099,10132,890,2357,400,6999
"전북","정읍시",남자,13281,6584,4781,2009,1962,5575,499,473,-,3372
"전북","정읍시",여자,12064,5094,3376,1812,1137,4557,391,1884,400,3627
"전북","남원시",합계,16421,7744,5219,2949,1656,4906,536,1473,215,2649
"전북","남원시",남자,8359,4209,2932,1450,1060,2899,315,241,-,1530
"전북","남원시",여자,8062,3535,2287,1499,596,2007,221,1232,215,1119
"전북","김제시",합계,17416,7614,5935,2968,2028,5159,778,1909,286,3795
"전북","김제시",남자,9309,4319,3603,1541,1278,3136,459,383,-,2042
"전북","김제시",여자,8107,3295,2332,1427,750,2023,319,1526,286,1753
"전북","완주군",합계,22342,10012,8553,4055,2730,6851,1477,2155,284,4285
"전북","완주군",남자,13136,6340,5665,2243,1884,4496,747,560,-,2690
"전북","완주군",여자,9206,3672,2888,1812,846,2355,730,1595,284,1595
"전북","진안군",합계,6032,2622,1927,1072,800,1915,297,654,98,1303
"전북","진안군",남자,3180,1453,1120,533,520,1147,150,146,-,662
"전북","진안군",여자,2852,1169,807,539,280,768,147,508,98,641
"전북","무주군",합계,5432,2167,2014,1140,626,1785,209,614,68,963
"전북","무주군",남자,2756,1222,1151,554,358,1060,104,121,-,533
"전북","무주군",여자,2676,945,863,586,268,725,105,493,68,430
"전북","장수군",합계,5780,2399,2038,996,613,2088,228,988,79,1669
"전북","장수군",남자,2798,1185,1137,460,360,1105,112,251,-,734
"전북","장수군",여자,2982,1214,901,536,253,983,116,737,79,935
"전북","임실군",합계,7316,3325,2604,1323,846,2608,357,703,96,1622
"전북","임실군",남자,3916,1878,1558,690,534,1505,206,185,-,857
"전북","임실군",여자,3400,1447,1046,633,312,1103,151,518,96,765
"전북","순창군",합계,6711,2842,2448,1238,648,2384,290,660,92,1116
"전북","순창군",남자,3232,1389,1345,583,361,1313,159,138,-,586
"전북","순창군",여자,3479,1453,1103,655,287,1071,131,522,92,530
"전북","고창군",합계,13922,5375,4319,2536,1509,6149,374,1366,173,4200
"전북","고창군",남자,6870,2834,2392,1276,901,3237,209,323,-,1926
"전북","고창군",여자,7052,2541,1927,1260,608,2912,165,1043,173,2274
"전북","부안군",합계,11003,3652,3833,2289,1414,3546,649,1187,188,2051
"전북","부안군",남자,5560,2087,2118,1116,823,1960,319,232,-,1032
"전북","부안군",여자,5443,1565,1715,1173,591,1586,330,955,188,1019
"전남","소계",합계,445013,186830,189038,80426,51278,160464,14464,39469,6914,94276
"전남","소계",남자,246247,111325,119584,43067,33262,95443,7873,9593,-,49443
"전남","소계",여자,198766,75505,69454,37359,18016,65021,6591,29876,6914,44833
"전남","목포시",합계,49537,21612,19175,8684,5984,18972,1365,3471,773,12017
"전남","목포시",남자,26676,12542,11818,4576,3820,10733,786,615,-,5922
"전남","목포시",여자,22861,9070,7357,4108,2164,8239,579,2856,773,6095
"전남","여수시",합계,68949,32093,32558,12045,7464,18399,2205,4810,1202,13123
"전남","여수시",남자,41993,20702,22551,6967,5078,12422,1323,1487,-,7682
"전남","여수시",여자,26956,11391,10007,5078,2386,5977,882,3323,1202,5441
"전남","순천시",합계,68344,26745,37032,12112,7635,24992,1829,7320,1177,8774
"전남","순천시",남자,38846,17206,23351,6554,5261,15488,1026,1941,-,5062
"전남","순천시",여자,29498,9539,13681,5558,2374,9504,803,5379,1177,3712
"전남","나주시",합계,25532,10694,8554,4749,3392,10507,1154,1948,322,6050
"전남","나주시",남자,13948,6167,5440,2589,2109,6233,647,327,-,3281
"전남","나주시",여자,11584,4527,3114,2160,1283,4274,507,1621,322,2769
"전남","광양시",합계,40862,15319,24457,6423,5287,15739,581,3600,539,6176
"전남","광양시",남자,25800,10688,16852,3813,3743,10530,322,1305,-,3590
"전남","광양시",여자,15062,4631,7605,2610,1544,5209,259,2295,539,2586
"전남","담양군",합계,11425,4473,3553,2237,1260,4585,685,1032,178,2861
"전남","담양군",남자,6127,2536,2114,1186,803,2663,366,227,-,1519
"전남","담양군",여자,5298,1937,1439,1051,457,1922,319,805,178,1342
"전남","곡성군",합계,7650,2993,2404,1454,840,2743,312,825,142,2503
"전남","곡성군",남자,3879,1600,1456,690,524,1569,152,196,-,1164
"전남","곡성군",여자,3771,1393,948,764,316,1174,160,629,142,1339
"전남","구례군",합계,6815,2767,2798,1340,709,2732,183,928,131,1623
"전남","구례군",남자,3372,1480,1509,664,434,1397,104,211,-,748
"전남","구례군",여자,3443,1287,1289,676,275,1335,79,717,131,875
"전남","고흥군",합계,15924,7652,5635,2641,1581,6932,535,1554,234,2574
"전남","고흥군",남자,7513,3734,2993,1322,882,3453,251,403,-,1309
"전남","고흥군",여자,8411,3918,2642,1319,699,3479,284,1151,234,1265
"전남","보성군",합계,9905,3526,3905,2307,989,3768,313,1009,192,2713
"전남","보성군",남자,4839,1892,2107,1096,607,2013,167,189,-,1344
"전남","보성군",여자,5066,1634,1798,1211,382,1755,146,820,192,1369
"전남","화순군",합계,15321,6111,5363,2782,1637,5340,553,1605,244,4068
"전남","화순군",남자,7766,3414,3090,1367,1007,3000,271,260,-,1904
"전남","화순군",여자,7555,2697,2273,1415,630,2340,282,1345,244,2164
"전남","장흥군",합계,8887,3547,3065,1807,982,3081,361,1014,132,2187
"전남","장흥군",남자,4299,1791,1707,855,590,1628,184,235,-,970
"전남","장흥군",여자,4588,1756,1358,952,392,1453,177,779,132,1217
"전남","강진군",합계,7416,2672,2584,1326,815,3216,345,700,101,1585
"전남","강진군",남자,3665,1413,1453,652,524,1642,161,135,-,813
"전남","강진군",여자,3751,1259,1131,674,291,1574,184,565,101,772
"전남","해남군",합계,16500,7360,5735,3317,1946,6183,721,1294,277,4616
"전남","해남군",남자,8246,3893,3265,1692,1156,3354,332,295,-,2277
"전남","해남군",여자,8254,3467,2470,1625,790,2829,389,999,277,2339
"전남","영암군",합계,14367,5741,5765,2630,1649,5334,467,1249,188,3773
"전남","영암군",남자,8111,3280,3824,1470,1071,3180,276,261,-,1840
"전남","영암군",여자,6256,2461,1941,1160,578,2154,191,988,188,1933
"전남","무안군",합계,18786,7855,7562,3301,2077,7067,564,1535,232,4461
"전남","무안군",남자,10362,4721,4780,1787,1330,4116,320,289,-,2226
"전남","무안군",여자,8424,3134,2782,1514,747,2951,244,1246,232,2235
"전남","함평군",합계,8155,3461,2522,1606,1010,2687,443,732,108,2102
"전남","함평군",남자,4163,1864,1466,837,598,1530,208,156,-,991
"전남","함평군",여자,3992,1597,1056,769,412,1157,235,576,108,1111
"전남","영광군",합계,11537,5426,3629,1956,1548,3812,305,1064,146,1961
"전남","영광군",남자,6269,2999,2305,1030,969,2344,189,231,-,1162
"전남","영광군",여자,5268,2427,1324,926,579,1468,116,833,146,799
"전남","장성군",합계,10971,4492,3462,2205,1300,3940,394,1019,171,2511
"전남","장성군",남자,6135,2662,2178,1184,869,2442,235,176,-,1543
"전남","장성군",여자,4836,1830,1284,1021,431,1498,159,843,171,968
"전남","완도군",합계,10937,4491,3925,2111,1181,4285,477,1095,157,2759
"전남","완도군",남자,5421,2472,2171,1031,668,2274,220,284,-,1322
"전남","완도군",여자,5516,2019,1754,1080,513,2011,257,811,157,1437
"전남","진도군",합계,6985,3049,2073,1347,772,2487,313,717,99,2576
"전남","진도군",남자,3416,1612,1191,622,451,1356,138,156,-,1145
"전남","진도군",여자,3569,1437,882,725,321,1131,175,561,99,1431
"전남","신안군",합계,10208,4751,3282,2046,1220,3663,359,948,169,3263
"전남","신안군",남자,5401,2657,1963,1083,768,2076,195,214,-,1629
"전남","신안군",여자,4807,2094,1319,963,452,1587,164,734,169,1634
"경북","소계",합계,624349,262255,281345,104097,68015,197748,25004,48199,9062,106998
"경북","소계",남자,362248,166338,180174,59117,46884,124608,13590,11620,-,57655
"경북","소계",여자,262101,95917,101171,44980,21131,73140,11414,36579,9062,49343
"경북","포항시남구",합계,56873,23250,27274,9388,5817,19268,2171,3918,854,7915
"경북","포항시남구",남자,36635,16271,19355,5674,4364,13437,1308,1580,-,4856
"경북","포항시남구",여자,20238,6979,7919,3714,1453,5831,863,2338,854,3059
"경북","포항시북구",합계,61145,24628,28545,10906,6209,20806,2410,4357,990,9154
"경북","포항시북구",남자,36880,16667,18943,6022,4397,13402,1385,1359,-,5252
"경북","포항시북구",여자,24265,7961,9602,4884,1812,7404,1025,2998,990,3902
"경북","경주시",합계,59989,25869,25787,9667,6417,16824,2901,4768,886,8139
"경북","경주시",남자,35692,16577,17074,5535,4376,11090,1677,1385,-,4879
"경북","경주시",여자,24297,9292,8713,4132,2041,5734,1224,3383,886,3260
"경북","김천시",합계,32991,10609,16859,5355,3486,9379,1220,2903,480,5653
"경북","김천시",남자,18764,7038,10309,3133,2389,5962,759,589,-,2852
"경북","김천시",여자,14227,3571,6550,2222,1097,3417,461,2314,480,2801
"경북","안동시",합계,38601,14589,18881,6794,3710,13055,1637,2808,710,9814
"경북","안동시",남자,20244,8582,10601,3512,2453,7380,905,548,-,4935
"경북","안동시",여자,18357,6007,8280,3282,1257,5675,732,2260,710,4879
"경북","구미시",합계,104236,46740,55245,17225,11796,30939,3552,6540,889,16463
"경북","구미시",남자,64760,31843,37425,10891,8727,20822,1914,1016,-,9242
"경북","구미시",여자,39476,14897,17820,6334,3069,10117,1638,5524,889,7221
"경북","영주시",합계,26136,11282,11559,4959,2910,8790,818,2326,450,5130
"경북","영주시",남자,13983,6440,6706,2599,1771,5078,476,569,-,2667
"경북","영주시",여자,12153,4842,4853,2360,1139,3712,342,1757,450,2463
"경북","영천시",합계,22339,9686,8385,3697,2501,7408,1001,1709,308,3611
"경북","영천시",남자,12760,5926,5302,2019,1697,4626,472,407,-,2001
"경북","영천시",여자,9579,3760,3083,1678,804,2782,529,1302,308,1610
"경북","상주시",합계,21790,9047,7153,3545,2579,6631,720,1921,418,4903
"경북","상주시",남자,11137,4903,4103,1837,1533,3807,410,409,-,2500
"경북","상주시",여자,10653,4144,3050,1708,1046,2824,310,1512,418,2403
"경북","문경시",합계,15619,6951,4004,2290,1681,6573,426,1446,316,2124
"경북","문경시",남자,8018,3855,2373,1151,1006,3613,249,320,-,989
"경북","문경시",여자,7601,3096,1631,1139,675,2960,177,1126,316,1135
"경북","경산시",합계,58182,25829,26230,9069,7154,21127,2176,4514,837,6110
"경북","경산시",남자,33880,16711,16404,5193,4992,13323,1162,865,-,3623
"경북","경산시",여자,24302,9118,9826,3876,2162,7804,1014,3649,837,2487
"경북","군위군",합계,6190,2894,2362,919,705,1333,306,462,101,1559
"경북","군위군",남자,3345,1622,1406,501,479,833,158,140,-,797
"경북","군위군",여자,2845,1272,956,418,226,500,148,322,101,762
"경북","의성군",합계,12145,5305,4223,1964,1230,3337,528,1192,185,3611
"경북","의성군",남자,6079,2746,2373,987,782,1825,261,295,-,1614
"경북","의성군",여자,6066,2559,1850,977,448,1512,267,897,185,1997
"경북","청송군",합계,6367,2715,2696,1284,716,1615,206,517,103,1242
"경북","청송군",남자,3201,1454,1457,645,435,909,97,77,-,611
"경북","청송군",여자,3166,1261,1239,639,281,706,109,440,103,631
"경북","영양군",합계,4302,1859,1710,809,428,1161,236,340,60,1275
"경북","영양군",남자,2130,967,924,388,258,634,90,69,-,603
"경북","영양군",여자,2172,892,786,421,170,527,146,271,60,672
"경북","영덕군",합계,7699,3186,2618,1409,885,2120,645,813,146,2144
"경북","영덕군",남자,3599,1547,1402,669,493,1161,228,192,-,928
"경북","영덕군",여자,4100,1639,1216,740,392,959,417,621,146,1216
"경북","청도군",합계,9625,3483,3430,1714,1152,3500,531,1112,196,1680
"경북","청도군",남자,4990,1999,2022,874,736,1943,234,254,-,863
"경북","청도군",여자,4635,1484,1408,840,416,1557,297,858,196,817
"경북","고령군",합계,7845,3119,2965,1358,930,2289,317,795,109,1824
"경북","고령군",남자,4423,1899,1861,741,615,1359,181,211,-,925
"경북","고령군",여자,3422,1220,1104,617,315,930,136,584,109,899
"경북","성주군",합계,10230,4260,4060,1688,1059,2638,477,951,175,2405
"경북","성주군",남자,5534,2420,2454,930,699,1570,261,212,-,1169
"경북","성주군",여자,4696,1840,1606,758,360,1068,216,739,175,1236
"경북","칠곡군",합계,28697,12372,13400,4535,3417,8388,1090,2105,323,4462
"경북","칠곡군",남자,18007,8371,9382,2896,2544,5645,583,437,-,2547
"경북","칠곡군",여자,10690,4001,4018,1639,873,2743,507,1668,323,1915
"경북","예천군",합계,11729,4917,4783,1860,1052,4032,517,1128,198,2939
"경북","예천군",남자,6063,2677,2700,934,688,2291,264,235,-,1382
"경북","예천군",여자,5666,2240,2083,926,364,1741,253,893,198,1557
"경북","봉화군",합계,8213,3579,3102,1711,874,3065,275,576,137,2422
"경북","봉화군",남자,4362,1970,1786,891,544,1767,147,150,-,1211
"경북","봉화군",여자,3851,1609,1316,820,330,1298,128,426,137,1211
"경북","울진군",합계,11217,5115,5177,1542,1045,2714,744,867,156,2039
"경북","울진군",남자,6436,3225,3218,867,721,1661,306,263,-,994
"경북","울진군",여자,4781,1890,1959,675,324,1053,438,604,156,1045
"경북","울릉군",합계,2189,971,897,409,262,756,100,131,35,380
"경북","울릉군",남자,1326,628,594,228,185,470,63,38,-,215
"경북","울릉군",여자,863,343,303,181,77,286,37,93,35,165
"경남","소계",합계,773419,307701,323255,133000,88337,249699,33289,58848,10828,196537
"경남","소계",남자,456221,200460,211699,76179,61341,162295,19175,13059,-,110790
"경남","소계",여자,317198,107241,111556,56821,26996,87404,14114,45789,10828,85747
"경남","창원시 의창구",합계,58620,24275,25248,9989,6766,19476,2802,4015,931,16432
"경남","창원시 의창구",남자,35241,16320,16589,5752,4765,12854,1589,931,-,9914
"경남","창원시 의창구",여자,23379,7955,8659,4237,2001,6622,1213,3084,931,6518
"경남","창원시 성산구",합계,57720,23147,25527,10488,6873,18714,2936,3683,788,13797
"경남","창원시 성산구",남자,37431,17040,17862,6318,5138,13519,1729,991,-,9252
"경남","창원시 성산구",여자,20289,6107,7665,4170,1735,5195,1207,2692,788,4545
"경남","창원시 마산합포구",합계,39924,16752,17486,6753,4763,13587,2092,3216,665,9657
"경남","창원시 마산합포구",남자,22745,10886,10800,3760,3202,8551,1185,718,-,5531
"경남","창원시 마산합포구",여자,17179,5866,6686,2993,1561,5036,907,2498,665,4126
"경남","창원시 마산회원구",합계,48262,20088,20539,8164,5814,15286,2901,3962,715,13762
"경남","창원시 마산회원구",남자,27709,12888,12976,4538,3948,9818,1610,838,-,7838
"경남","창원시 마산회원구",여자,20553,7200,7563,3626,1866,5468,1291,3124,715,5924
"경남","창원시 진해구",합계,45918,20719,18383,6839,5485,16833,2246,2639,532,10754
"경남","창원시 진해구",남자,29823,14829,12976,4234,3966,11589,1234,698,-,7168
"경남","창원시 진해구",여자,16095,5890,5407,2605,1519,5244,1012,1941,532,3586
"경남","진주시",합계,70209,26540,25250,11513,7085,18678,1879,6569,1097,17268
"경남","진주시",남자,38956,16786,15627,6462,4933,12276,1147,1133,-,8093
"경남","진주시",여자,31253,9754,9623,5051,2152,6402,732,5436,1097,9175
"경남","통영시",합계,28390,12386,12328,5087,3092,11984,1020,2183,420,6847
"경남","통영시",남자,15701,7389,7640,2803,2031,6957,589,443,-,3856
"경남","통영시",여자,12689,4997,4688,2284,1061,5027,431,1740,420,2991
"경남","사천시",합계,25904,10672,9592,4533,2711,6463,1176,2216,378,7794
"경남","사천시",남자,14752,6649,6030,2555,1878,4212,625,423,-,3664
"경남","사천시",여자,11152,4023,3562,1978,833,2251,551,1793,378,4130
"경남","김해시",합계,120991,48666,51137,21425,14493,42839,4480,7863,1369,26302
"경남","김해시",남자,73566,33025,34024,12402,10129,28165,2806,1450,-,16325
"경남","김해시",여자,47425,15641,17113,9023,4364,14674,1674,6413,1369,9977
"경남","밀양시",합계,23415,9579,9420,3368,2946,6876,852,1703,364,7519
"경남","밀양시",남자,12595,5578,5598,1864,1892,4142,464,368,-,3994
"경남","밀양시",여자,10820,4001,3822,1504,1054,2734,388,1335,364,3525
"경남","거제시",합계,63420,19825,33428,11629,7183,19999,2941,3959,633,13354
"경남","거제시",남자,43043,14203,25213,7517,5527,14363,1911,835,-,8434
"경남","거제시",여자,20377,5622,8215,4112,1656,5636,1030,3124,633,4920
"경남","양산시",합계,78678,29487,34141,13929,9114,25719,3104,6027,1041,15626
"경남","양산시",남자,46738,19373,22454,8051,6420,16970,1739,1625,-,9084
"경남","양산시",여자,31940,10114,11687,5878,2694,8749,1365,4402,1041,6542
"경남","의령군",합계,6673,2672,2488,1078,754,2128,305,592,117,2294
"경남","의령군",남자,3376,1455,1468,539,476,1176,136,144,-,1035
"경남","의령군",여자,3297,1217,1020,539,278,952,169,448,117,1259
"경남","함안군",합계,16246,6965,6361,2763,2004,5140,788,1172,226,4645
"경남","함안군",남자,9795,4515,4360,1609,1407,3405,474,283,-,2671
"경남","함안군",여자,6451,2450,2001,1154,597,1735,314,889,226,1974
"경남","창녕군",합계,14297,6249,5168,2349,1611,4373,681,1160,251,4308
"경남","창녕군",남자,7928,3761,3264,1308,1026,2632,379,277,-,2188
"경남","창녕군",여자,6369,2488,1904,1041,585,1741,302,883,251,2120
"경남","고성군",합계,12229,5174,4889,2185,1363,4322,460,1317,183,3818
"경남","고성군",남자,6326,2858,2799,1139,821,2399,255,391,-,1855
"경남","고성군",여자,5903,2316,2090,1046,542,1923,205,926,183,1963
"경남","남해군",합계,10392,4181,3843,1771,954,2765,388,1088,186,4116
"경남","남해군",남자,4910,2118,2028,862,547,1467,177,278,-,1794
"경남","남해군",여자,5482,2063,1815,909,407,1298,211,810,186,2322
"경남","하동군",합계,10541,4104,3583,1851,1102,2829,241,1114,195,3784
"경남","하동군",남자,5278,2148,2068,900,669,1659,126,250,-,1709
"경남","하동군",여자,5263,1956,1515,951,433,1170,115,864,195,2075
"경남","산청군",합계,8241,3254,2714,1447,916,2182,262,891,132,2788
"경남","산청군",남자,4150,1722,1554,714,566,1236,144,205,-,1249
"경남","산청군",여자,4091,1532,1160,733,350,946,118,686,132,1539
"경남","함양군",합계,8977,3294,3357,1601,768,2606,450,998,159,3191
"경남","함양군",남자,4333,1689,1831,767,458,1390,241,232,-,1384
"경남","함양군",여자,4644,1605,1526,834,310,1216,209,766,159,1807
"경남","거창군",합계,13803,5641,5264,2536,1409,4292,821,1139,242,4858
"경남","거창군",남자,6782,3078,2807,1248,852,2132,383,225,-,2237
"경남","거창군",여자,7021,2563,2457,1288,557,2160,438,914,242,2621
"경남","합천군",합계,10569,4031,3109,1702,1131,2608,464,1342,204,3623
"경남","합천군",남자,5043,2150,1731,837,690,1383,232,321,-,1515
"경남","합천군",여자,5526,1881,1378,865,441,1225,232,1021,204,2108
"제주","소계",합계,132402,61355,60787,22772,15709,43378,4069,7632,1924,22276
"제주","소계",남자,72671,38995,35807,11633,10176,26301,2259,1221,-,12193
"제주","소계",여자,59731,22360,24980,11139,5533,17077,1810,6411,1924,10083
"제주","제주시",합계,97803,44592,45733,16699,11614,32765,2838,5738,1374,16203
"제주","제주시",남자,53910,28697,27250,8500,7587,19919,1623,864,-,8714
"제주","제주시",여자,43893,15895,18483,8199,4027,12846,1215,4874,1374,7489
"제주","서귀포시",합계,34599,16763,15054,6073,4095,10613,1231,1894,550,6073
"제주","서귀포시",남자,18761,10298,8557,3133,2589,6382,636,357,-,3479
"제주","서귀포시",여자,15838,6465,6497,2940,1506,4231,595,1537,550,2594
