"시군구별(1)","시군구별(2)",성별(1),2018,2018,2018,2018,2018,2018,2018
"시군구별(1)","시군구별(2)",성별(1),계(1차 수검인원),정상A,정상B(경계),질환의심,질환의심,질환의심,유질환자
"시군구별(1)","시군구별(2)",성별(1),소계,소계,소계,실인원,일반 질환의심,고혈압 당뇨병 질환의심(2차 검진대상자),소계
"계","소계",합계,15076899,1894966,5050957,4584731,3987020,1347170,3546245
"계","소계",남자,8106914,650984,2638504,2912435,2533390,923456,1904991
"계","소계",여자,6969985,1243982,2412453,1672296,1453630,423714,1641254
"서울","소계",합계,2687536,367810,883709,804486,700675,240783,631531
"서울","소계",남자,1353221,106792,421424,488219,423479,163140,336786
"서울","소계",여자,1334315,261018,462285,316267,277196,77643,294745
"서울","종로구",합계,39474,5516,13149,11706,10271,3444,9103
"서울","종로구",남자,19198,1536,6097,6799,5909,2267,4766
"서울","종로구",여자,20276,3980,7052,4907,4362,1177,4337
"서울","중구",합계,34049,4937,10666,10423,9102,3045,8023
"서울","중구",남자,16573,1352,5011,6121,5314,1986,4089
"서울","중구",여자,17476,3585,5655,4302,3788,1059,3934
"서울","용산구",합계,56632,8640,19237,16207,14017,4763,12548
"서울","용산구",남자,28025,2506,9124,9798,8431,3224,6597
"서울","용산구",여자,28607,6134,10113,6409,5586,1539,5951
"서울","성동구",합계,82023,11885,26418,24800,21837,7193,18920
"서울","성동구",남자,41862,3594,12968,15237,13386,4871,10063
"서울","성동구",여자,40161,8291,13450,9563,8451,2322,8857
"서울","광진구",합계,99379,14207,32925,30319,26662,8980,21928
"서울","광진구",남자,49214,3919,15339,18203,15981,5993,11753
"서울","광진구",여자,50165,10288,17586,12116,10681,2987,10175
"서울","동대문구",합계,94039,11388,28977,29380,26126,8515,24294
"서울","동대문구",남자,47082,3215,13780,17466,15382,5831,12621
"서울","동대문구",여자,46957,8173,15197,11914,10744,2684,11673
"서울","중랑구",합계,113303,13116,35076,35789,31006,11394,29322
"서울","중랑구",남자,56832,3894,16435,21067,18146,7477,15436
"서울","중랑구",여자,56471,9222,18641,14722,12860,3917,13886
"서울","성북구",합계,114810,14711,36477,34273,29639,10691,29349
"서울","성북구",남자,56962,4153,17038,20541,17640,7247,15230
"서울","성북구",여자,57848,10558,19439,13732,11999,3444,14119
"서울","강북구",합계,85377,9325,25270,25398,21818,8453,25384
"서울","강북구",남자,41730,2733,11457,14896,12715,5604,12644
"서울","강북구",여자,43647,6592,13813,10502,9103,2849,12740
"서울","도봉구",합계,94566,10726,28618,28388,24595,8975,26834
"서울","도봉구",남자,47646,3225,13404,16831,14502,6004,14186
"서울","도봉구",여자,46920,7501,15214,11557,10093,2971,12648
"서울","노원구",합계,147791,18838,46901,44495,38678,13312,37557
"서울","노원구",남자,75506,5688,22804,26886,23191,9152,20128
"서울","노원구",여자,72285,13150,24097,17609,15487,4160,17429
"서울","은평구",합계,132567,15982,42239,38923,33860,11867,35423
"서울","은평구",남자,65746,4595,19811,23276,20142,8013,18064
"서울","은평구",여자,66821,11387,22428,15647,13718,3854,17359
"서울","서대문구",합계,84441,11685,27138,24532,21485,7329,21086
"서울","서대문구",남자,41321,3214,12802,14592,12712,4889,10713
"서울","서대문구",여자,43120,8471,14336,9940,8773,2440,10373
"서울","마포구",합계,99585,15526,34008,28593,24649,8689,21458
"서울","마포구",남자,49011,4130,16149,17426,14986,5885,11306
"서울","마포구",여자,50574,11396,17859,11167,9663,2804,10152
"서울","양천구",합계,125814,16673,42015,38441,33709,11067,28685
"서울","양천구",남자,64811,4958,20344,23327,20286,7627,16182
"서울","양천구",여자,61003,11715,21671,15114,13423,3440,12503
"서울","강서구",합계,177324,24200,58596,54960,48962,14798,39568
"서울","강서구",남자,90003,7029,28240,33573,29698,10286,21161
"서울","강서구",여자,87321,17171,30356,21387,19264,4512,18407
"서울","구로구",합계,126187,15578,42142,37696,32101,12411,30771
"서울","구로구",남자,64667,4676,20298,23161,19647,8437,16532
"서울","구로구",여자,61520,10902,21844,14535,12454,3974,14239
"서울","금천구",합계,73163,9754,23625,21587,18307,7127,18197
"서울","금천구",남자,37998,3160,11767,13471,11445,4823,9600
"서울","금천구",여자,35165,6594,11858,8116,6862,2304,8597
"서울","영등포구",합계,111559,15902,36940,34111,29880,9979,24606
"서울","영등포구",남자,57062,4732,18119,20919,18234,6845,13292
"서울","영등포구",여자,54497,11170,18821,13192,11646,3134,11314
"서울","동작구",합계,111161,15950,37716,31994,27578,9564,25501
"서울","동작구",남자,55832,4650,17998,19768,17040,6447,13416
"서울","동작구",여자,55329,11300,19718,12226,10538,3117,12085
"서울","관악구",합계,142450,19970,48461,42965,36440,14463,31054
"서울","관악구",남자,72131,5961,23670,26334,22484,9464,16166
"서울","관악구",여자,70319,14009,24791,16631,13956,4999,14888
"서울","서초구",합계,106584,17877,37162,31024,27293,8339,20521
"서울","서초구",남자,54464,5070,17930,19462,17046,5840,12002
"서울","서초구",여자,52120,12807,19232,11562,10247,2499,8519
"서울","강남구",합계,131380,21630,46314,38112,33448,10410,25324
"서울","강남구",남자,65351,5971,21524,23374,20472,7120,14482
"서울","강남구",여자,66029,15659,24790,14738,12976,3290,10842
"서울","송파구",합계,181801,27003,62932,54829,48205,15416,37037
"서울","송파구",남자,92605,7924,30127,33872,29738,10573,20682
"서울","송파구",여자,89196,19079,32805,20957,18467,4843,16355
"서울","강동구",합계,122077,16791,40707,35541,31007,10559,29038
"서울","강동구",남자,61589,4907,19188,21819,18952,7235,15675
"서울","강동구",여자,60488,11884,21519,13722,12055,3324,13363
"부산","소계",합계,1014830,134393,342389,297216,260467,80761,240832
"부산","소계",남자,531672,44036,172860,185290,162304,54477,129486
"부산","소계",여자,483158,90357,169529,111926,98163,26284,111346
"부산","중구",합계,11790,1340,3674,3582,3034,1179,3194
"부산","중구",남자,5853,404,1745,2099,1776,747,1605
"부산","중구",여자,5937,936,1929,1483,1258,432,1589
"부산","서구",합계,31231,3510,9675,9620,8311,3078,8426
"부산","서구",남자,15758,1024,4548,5863,5033,2061,4323
"부산","서구",여자,15473,2486,5127,3757,3278,1017,4103
"부산","동구",합계,25210,2594,7379,7759,6824,2308,7478
"부산","동구",남자,12838,862,3601,4649,4055,1514,3726
"부산","동구",여자,12372,1732,3778,3110,2769,794,3752
"부산","영도구",합계,34987,3825,11214,10178,8694,3107,9770
"부산","영도구",남자,18153,1258,5437,6303,5417,2043,5155
"부산","영도구",여자,16834,2567,5777,3875,3277,1064,4615
"부산","부산진구",합계,107195,15101,35001,30909,27136,8323,26184
"부산","부산진구",남자,54148,4669,17026,18958,16683,5470,13495
"부산","부산진구",여자,53047,10432,17975,11951,10453,2853,12689
"부산","동래구",합계,80331,11934,27877,22472,19833,5634,18048
"부산","동래구",남자,41085,3685,13625,13936,12251,3891,9839
"부산","동래구",여자,39246,8249,14252,8536,7582,1743,8209
"부산","남구",합계,78229,9840,24399,23465,20702,6373,20525
"부산","남구",남자,40358,3107,12174,14023,12326,4241,11054
"부산","남구",여자,37871,6733,12225,9442,8376,2132,9471
"부산","북구",합계,90860,11432,31131,27918,24770,7303,20379
"부산","북구",남자,48032,3910,15558,17328,15393,4801,11236
"부산","북구",여자,42828,7522,15573,10590,9377,2502,9143
"부산","해운대구",합계,114788,15744,40992,32010,28034,8405,26042
"부산","해운대구",남자,59331,4799,20144,19808,17314,5715,14580
"부산","해운대구",여자,55457,10945,20848,12202,10720,2690,11462
"부산","사하구",합계,103222,12590,34624,30846,26517,9259,25162
"부산","사하구",남자,56090,4350,18136,19852,17145,6313,13752
"부산","사하구",여자,47132,8240,16488,10994,9372,2946,11410
"부산","금정구",합계,71861,9856,25267,20109,17544,5250,16629
"부산","금정구",남자,36635,3175,12470,12130,10539,3527,8860
"부산","금정구",여자,35226,6681,12797,7979,7005,1723,7769
"부산","강서구",합계,37596,4917,14340,11826,10540,2809,6513
"부산","강서구",남자,23922,2213,9096,8780,7871,2120,3833
"부산","강서구",여자,13674,2704,5244,3046,2669,689,2680
"부산","연제구",합계,60414,9039,20551,17030,14991,4468,13794
"부산","연제구",남자,30618,2791,10122,10325,9033,3000,7380
"부산","연제구",여자,29796,6248,10429,6705,5958,1468,6414
"부산","수영구",합계,50346,6650,17172,14429,12592,3973,12095
"부산","수영구",남자,25045,2003,8051,8538,7436,2599,6453
"부산","수영구",여자,25301,4647,9121,5891,5156,1374,5642
"부산","사상구",합계,71847,9460,23548,22068,19448,5991,16771
"부산","사상구",남자,38429,3323,12282,13923,12291,4052,8901
"부산","사상구",여자,33418,6137,11266,8145,7157,1939,7870
"부산","기장군",합계,44923,6561,15545,12995,11497,3301,9822
"부산","기장군",남자,25377,2463,8845,8775,7741,2383,5294
"부산","기장군",여자,19546,4098,6700,4220,3756,918,4528
"대구","소계",합계,703259,97949,242160,205810,178413,57709,157340
"대구","소계",남자,371745,33383,125662,127375,110253,38712,85325
"대구","소계",여자,331514,64566,116498,78435,68160,18997,72015
"대구","중구",합계,20990,3015,6987,5925,5177,1649,5063
"대구","중구",남자,10425,858,3489,3533,3079,1088,2545
"대구","중구",여자,10565,2157,3498,2392,2098,561,2518
"대구","동구",합계,100749,13866,33289,29006,25249,8064,24588
"대구","동구",남자,52696,4596,17459,17650,15282,5366,12991
"대구","동구",여자,48053,9270,15830,11356,9967,2698,11597
"대구","서구",합계,56522,7215,18148,16216,13940,4786,14943
"대구","서구",남자,28830,2572,9131,9716,8317,3125,7411
"대구","서구",여자,27692,4643,9017,6500,5623,1661,7532
"대구","남구",합계,39732,5085,12608,12089,10535,3532,9950
"대구","남구",남자,19592,1555,6045,6934,6019,2217,5058
"대구","남구",여자,20140,3530,6563,5155,4516,1315,4892
"대구","북구",합계,126187,18683,44203,36142,31121,10312,27159
"대구","북구",남자,66510,6331,22656,22643,19410,7090,14880
"대구","북구",여자,59677,12352,21547,13499,11711,3222,12279
"대구","수성구",합계,114396,16436,39827,33553,29188,9056,24580
"대구","수성구",남자,58916,5115,19758,20032,17302,6015,14011
"대구","수성구",여자,55480,11321,20069,13521,11886,3041,10569
"대구","달서구",합계,168792,23860,59461,49582,42921,13866,35889
"대구","달서구",남자,90264,8371,30936,31012,26944,9263,19945
"대구","달서구",여자,78528,15489,28525,18570,15977,4603,15944
"대구","달성군",합계,75891,9789,27637,23297,20282,6444,15168
"대구","달성군",남자,44512,3985,16188,15855,13900,4548,8484
"대구","달성군",여자,31379,5804,11449,7442,6382,1896,6684
"인천","소계",합계,875100,106203,285437,274316,241028,78518,209144
"인천","소계",남자,475688,37126,148293,174363,152904,54694,115906
"인천","소계",여자,399412,69077,137144,99953,88124,23824,93238
"인천","중구",합계,37830,4684,12672,11873,10477,3293,8601
"인천","중구",남자,21452,1682,6905,7900,6982,2376,4965
"인천","중구",여자,16378,3002,5767,3973,3495,917,3636
"인천","동구",합계,21652,2074,6413,6768,6011,1958,6397
"인천","동구",남자,11848,806,3428,4246,3765,1335,3368
"인천","동구",여자,9804,1268,2985,2522,2246,623,3029
"인천","남구",합계,123816,13024,37193,40357,35895,11657,33242
"인천","남구",남자,65661,4423,18909,24840,21972,7988,17489
"인천","남구",여자,58155,8601,18284,15517,13923,3669,15753
"인천","연수구",합계,97031,12830,32841,31008,27411,8578,20352
"인천","연수구",남자,53591,4436,16746,20139,17787,6116,12270
"인천","연수구",여자,43440,8394,16095,10869,9624,2462,8082
"인천","남동구",합계,161569,21286,52298,50439,44194,14410,37546
"인천","남동구",남자,88899,7472,27819,32624,28473,10244,20984
"인천","남동구",여자,72670,13814,24479,17815,15721,4166,16562
"인천","부평구",합계,158263,20445,53241,47381,41179,13361,37196
"인천","부평구",남자,83880,6913,27036,29594,25744,9156,20337
"인천","부평구",여자,74383,13532,26205,17787,15435,4205,16859
"인천","계양구",합계,94290,11847,31031,29866,26227,8507,21546
"인천","계양구",남자,49652,3827,15447,18328,16059,5726,12050
"인천","계양구",여자,44638,8020,15584,11538,10168,2781,9496
"인천","서구",합계,153375,17970,52450,48480,42589,14077,34475
"인천","서구",남자,85684,6612,27810,31660,27751,10037,19602
"인천","서구",여자,67691,11358,24640,16820,14838,4040,14873
"인천","강화군",합계,18852,1368,4786,5480,4650,1911,7218
"인천","강화군",남자,9522,554,2345,3148,2671,1174,3475
"인천","강화군",여자,9330,814,2441,2332,1979,737,3743
"인천","옹진군",합계,8422,675,2512,2664,2395,766,2571
"인천","옹진군",남자,5499,401,1848,1884,1700,542,1366
"인천","옹진군",여자,2923,274,664,780,695,224,1205
"광주","소계",합계,418417,57734,151266,123211,109894,29955,86206
"광주","소계",남자,218041,18927,75057,77840,69621,20390,46217
"광주","소계",여자,200376,38807,76209,45371,40273,9565,39989
"광주","동구",합계,26252,2948,8891,7419,6590,1952,6994
"광주","동구",남자,12985,924,4149,4370,3912,1234,3542
"광주","동구",여자,13267,2024,4742,3049,2678,718,3452
"광주","서구",합계,87316,11450,31650,26131,23348,6256,18085
"광주","서구",남자,44869,3496,15237,16223,14492,4233,9913
"광주","서구",여자,42447,7954,16413,9908,8856,2023,8172
"광주","남구",합계,61099,7952,21574,17203,15023,4589,14370
"광주","남구",남자,29834,2295,9922,10276,8969,3012,7341
"광주","남구",여자,31265,5657,11652,6927,6054,1577,7029
"광주","북구",합계,124662,16880,44130,36955,33088,8938,26697
"광주","북구",남자,63993,5488,21408,22901,20509,6045,14196
"광주","북구",여자,60669,11392,22722,14054,12579,2893,12501
"광주","광산구",합계,119088,18504,45021,35503,31845,8220,20060
"광주","광산구",남자,66360,6724,24341,24070,21739,5866,11225
"광주","광산구",여자,52728,11780,20680,11433,10106,2354,8835
"대전","소계",합계,451397,53757,159993,136196,116406,43748,101451
"대전","소계",남자,239093,17080,81295,85006,72390,29883,55712
"대전","소계",여자,212304,36677,78698,51190,44016,13865,45739
"대전","동구",합계,66476,6714,21661,20192,17377,6452,17909
"대전","동구",남자,34739,2139,11032,12298,10568,4265,9270
"대전","동구",여자,31737,4575,10629,7894,6809,2187,8639
"대전","중구",합계,73457,7774,24742,22162,19013,7241,18779
"대전","중구",남자,36834,2300,11572,13174,11287,4713,9788
"대전","중구",여자,36623,5474,13170,8988,7726,2528,8991
"대전","서구",합계,144859,18291,52302,43161,37126,13356,31105
"대전","서구",남자,74335,5490,25220,26491,22688,9045,17134
"대전","서구",여자,70524,12801,27082,16670,14438,4311,13971
"대전","유성구",합계,108633,15182,41377,32880,27974,10472,19194
"대전","유성구",남자,62016,5245,23136,21972,18594,7700,11663
"대전","유성구",여자,46617,9937,18241,10908,9380,2772,7531
"대전","대덕구",합계,57972,5796,19911,17801,14916,6227,14464
"대전","대덕구",남자,31169,1906,10335,11071,9253,4160,7857
"대전","대덕구",여자,26803,3890,9576,6730,5663,2067,6607
"울산","소계",합계,376679,42563,146573,122011,109553,29035,65532
"울산","소계",남자,230289,16158,91222,85684,76922,21804,37225
"울산","소계",여자,146390,26405,55351,36327,32631,7231,28307
"울산","중구",합계,75873,8740,28337,24611,22096,5990,14185
"울산","중구",남자,44190,3052,16569,16756,15000,4500,7813
"울산","중구",여자,31683,5688,11768,7855,7096,1490,6372
"울산","남구",합계,105336,12441,40645,33154,29520,8236,19096
"울산","남구",남자,62868,4470,24510,22790,20295,6052,11098
"울산","남구",여자,42468,7971,16135,10364,9225,2184,7998
"울산","동구",합계,58741,6406,25357,17509,15773,3866,9469
"울산","동구",남자,37839,2921,17352,12412,11234,2770,5154
"울산","동구",여자,20902,3485,8005,5097,4539,1096,4315
"울산","북구",합계,67425,7379,26123,24870,22557,5763,9053
"울산","북구",남자,43731,2760,17014,18512,16807,4560,5445
"울산","북구",여자,23694,4619,9109,6358,5750,1203,3608
"울산","울주군",합계,69304,7597,26111,21867,19607,5180,13729
"울산","울주군",남자,41661,2955,15777,15214,13586,3922,7715
"울산","울주군",여자,27643,4642,10334,6653,6021,1258,6014
"세종","소계",합계,83191,12291,29409,25542,21476,8512,15949
"세종","소계",남자,47903,4387,16806,17510,14750,6192,9200
"세종","소계",여자,35288,7904,12603,8032,6726,2320,6749
"경기","소계",합계,3771881,482266,1254474,1172258,1020812,350992,862883
"경기","소계",남자,2072339,170984,664391,756585,658670,244979,480379
"경기","소계",여자,1699542,311282,590083,415673,362142,106013,382504
"경기","수원시장안구",합계,85601,11178,28459,26184,23015,7665,19780
"경기","수원시장안구",남자,45586,3725,14482,16513,14474,5360,10866
"경기","수원시장안구",여자,40015,7453,13977,9671,8541,2305,8914
"경기","수원시권선구",합계,108331,14048,36954,33890,29445,10177,23439
"경기","수원시권선구",남자,59768,4917,19652,22284,19432,7126,12915
"경기","수원시권선구",여자,48563,9131,17302,11606,10013,3051,10524
"경기","수원시팔달구",합계,57738,7408,19265,17720,15589,5161,13345
"경기","수원시팔달구",남자,30230,2527,9560,11021,9662,3529,7122
"경기","수원시팔달구",여자,27508,4881,9705,6699,5927,1632,6223
"경기","수원시영통구",합계,108943,18605,39581,33587,29841,8600,17170
"경기","수원시영통구",남자,65105,7302,23055,23994,21389,6456,10754
"경기","수원시영통구",여자,43838,11303,16526,9593,8452,2144,6416
"경기","성남시수정구",합계,69625,8710,22571,21069,18284,6547,17275
"경기","성남시수정구",남자,35771,2832,11218,12833,11104,4378,8888
"경기","성남시수정구",여자,33854,5878,11353,8236,7180,2169,8387
"경기","성남시중원구",합계,68224,8505,22548,19986,16968,6532,17185
"경기","성남시중원구",남자,34840,2757,11035,12064,10173,4388,8984
"경기","성남시중원구",여자,33384,5748,11513,7922,6795,2144,8201
"경기","성남시분당구",합계,130027,22346,46406,35552,30634,9886,25723
"경기","성남시분당구",남자,68931,6852,23725,23353,20149,7130,15001
"경기","성남시분당구",여자,61096,15494,22681,12199,10485,2756,10722
"경기","의정부시",합계,121472,14843,36815,37504,31635,13112,32310
"경기","의정부시",남자,61838,4432,17799,22432,18941,8630,17175
"경기","의정부시",여자,59634,10411,19016,15072,12694,4482,15135
"경기","안양시만안구",합계,76253,9697,24064,23582,20458,7284,18910
"경기","안양시만안구",남자,40601,3233,12372,14723,12727,4966,10273
"경기","안양시만안구",여자,35652,6464,11692,8859,7731,2318,8637
"경기","안양시동안구",합계,97019,13312,33434,28880,25104,8517,21393
"경기","안양시동안구",남자,51389,4246,16637,18411,15999,5954,12095
"경기","안양시동안구",여자,45630,9066,16797,10469,9105,2563,9298
"경기","부천시",합계,251671,31173,82122,77856,67659,23730,60520
"경기","부천시",남자,130253,9814,40190,47336,40842,16171,32913
"경기","부천시",여자,121418,21359,41932,30520,26817,7559,27607
"경기","광명시",합계,97560,12890,31056,30380,26719,8781,23234
"경기","광명시",남자,51501,4070,15702,19053,16669,6207,12676
"경기","광명시",여자,46059,8820,15354,11327,10050,2574,10558
"경기","평택시",합계,151816,19581,50904,47229,41807,12625,34102
"경기","평택시",남자,89652,8121,29732,32737,28998,9304,19062
"경기","평택시",여자,62164,11460,21172,14492,12809,3321,15040
"경기","동두천시",합계,26509,2572,8004,8310,6984,3153,7623
"경기","동두천시",남자,14068,878,4254,5067,4273,1994,3869
"경기","동두천시",여자,12441,1694,3750,3243,2711,1159,3754
"경기","안산시상록구",합계,105231,11727,36140,34450,29991,10525,22914
"경기","안산시상록구",남자,58095,4122,18769,22121,19179,7409,13083
"경기","안산시상록구",여자,47136,7605,17371,12329,10812,3116,9831
"경기","안산시단원구",합계,108615,12773,38499,36231,31393,11251,21112
"경기","안산시단원구",남자,62469,4832,21322,24058,20762,8122,12257
"경기","안산시단원구",여자,46146,7941,17177,12173,10631,3129,8855
"경기","고양시덕양구",합계,126576,15725,40613,38892,33859,11482,31346
"경기","고양시덕양구",남자,65630,4940,19971,23699,20524,7774,17020
"경기","고양시덕양구",여자,60946,10785,20642,15193,13335,3708,14326
"경기","고양시일산동구",합계,79249,9960,27159,24596,21654,7021,17534
"경기","고양시일산동구",남자,40126,2896,12489,14787,12968,4729,9954
"경기","고양시일산동구",여자,39123,7064,14670,9809,8686,2292,7580
"경기","고양시일산서구",합계,81083,10473,27204,24149,20789,7177,19257
"경기","고양시일산서구",남자,41836,3134,12769,14940,12873,4851,10993
"경기","고양시일산서구",여자,39247,7339,14435,9209,7916,2326,8264
"경기","과천시",합계,14848,2326,5220,4356,3770,1277,2946
"경기","과천시",남자,7800,774,2745,2649,2272,865,1632
"경기","과천시",여자,7048,1552,2475,1707,1498,412,1314
"경기","구리시",합계,54173,6707,17946,16064,13746,5212,13456
"경기","구리시",남자,27885,2038,8605,9843,8425,3502,7399
"경기","구리시",여자,26288,4669,9341,6221,5321,1710,6057
"경기","남양주시",합계,174302,17854,54413,56030,48648,17955,46005
"경기","남양주시",남자,90769,5648,26344,33842,29323,11955,24935
"경기","남양주시",여자,83533,12206,28069,22188,19325,6000,21070
"경기","오산시",합계,62651,7348,22532,20622,18433,5331,12149
"경기","오산시",남자,36154,2862,12385,13858,12358,3903,7049
"경기","오산시",여자,26497,4486,10147,6764,6075,1428,5100
"경기","시흥시",합계,132499,15656,44403,45365,39569,14329,27075
"경기","시흥시",남자,78047,6073,25320,30713,26816,10482,15941
"경기","시흥시",여자,54452,9583,19083,14652,12753,3847,11134
"경기","군포시",합계,85573,12264,29251,25406,22047,7564,18652
"경기","군포시",남자,46161,4097,15045,16480,14304,5353,10539
"경기","군포시",여자,39412,8167,14206,8926,7743,2211,8113
"경기","의왕시",합계,45870,5715,15173,14258,12529,4105,10724
"경기","의왕시",남자,24697,1913,7778,9003,7896,2831,6003
"경기","의왕시",여자,21173,3802,7395,5255,4633,1274,4721
"경기","하남시",합계,63183,8084,19425,20579,18276,5584,15095
"경기","하남시",남자,33863,2742,10110,12652,11163,3894,8359
"경기","하남시",여자,29320,5342,9315,7927,7113,1690,6736
"경기","용인시처인구",합계,68611,8489,21178,21943,18732,7566,17001
"경기","용인시처인구",남자,37858,3096,11472,14290,12223,5263,9000
"경기","용인시처인구",여자,30753,5393,9706,7653,6509,2303,8001
"경기","용인시기흥구",합계,111986,15584,37768,33976,29827,9251,24658
"경기","용인시기흥구",남자,62629,5408,20077,22827,20091,6733,14317
"경기","용인시기흥구",여자,49357,10176,17691,11149,9736,2518,10341
"경기","용인시수지구",합계,89560,13504,30905,25594,22209,7305,19557
"경기","용인시수지구",남자,49555,4568,16318,16963,14809,5182,11706
"경기","용인시수지구",여자,40005,8936,14587,8631,7400,2123,7851
"경기","파주시",합계,134993,15903,47312,42930,37768,12061,28848
"경기","파주시",남자,77491,6134,26452,28608,25294,8346,16297
"경기","파주시",여자,57502,9769,20860,14322,12474,3715,12551
"경기","이천시",합계,68497,9053,23539,20342,17475,6608,15563
"경기","이천시",남자,37493,3389,12756,13105,11193,4695,8243
"경기","이천시",여자,31004,5664,10783,7237,6282,1913,7320
"경기","안성시",합계,60738,6972,20005,18495,16430,5046,15266
"경기","안성시",남자,34450,2799,11356,12163,10779,3582,8132
"경기","안성시",여자,26288,4173,8649,6332,5651,1464,7134
"경기","김포시",합계,114922,13342,38563,36605,31907,10961,26412
"경기","김포시",남자,65607,5039,21131,24339,21214,7810,15098
"경기","김포시",여자,49315,8303,17432,12266,10693,3151,11314
"경기","화성시",합계,232700,33876,82526,74555,66041,19881,41743
"경기","화성시",남자,145610,15008,50784,54350,48308,15120,25468
"경기","화성시",여자,87090,18868,31742,20205,17733,4761,16275
"경기","광주시",합계,100127,12237,31435,32183,27623,10576,24272
"경기","광주시",남자,55059,4617,16735,20366,17473,7205,13341
"경기","광주시",여자,45068,7620,14700,11817,10150,3371,10931
"경기","양주시",합계,62076,8162,19116,18649,15998,5930,16149
"경기","양주시",남자,34709,3340,10816,11827,10167,3960,8726
"경기","양주시",여자,27367,4822,8300,6822,5831,1970,7423
"경기","포천시",합계,48864,4938,14564,15446,13278,5294,13916
"경기","포천시",남자,28278,2474,8735,9846,8475,3444,7223
"경기","포천시",여자,20586,2464,5829,5600,4803,1850,6693
"경기","여주시",합계,32190,3063,9269,10078,8687,3555,9780
"경기","여주시",남자,17127,1142,4813,6132,5269,2339,5040
"경기","여주시",여자,15063,1921,4456,3946,3418,1216,4740
"경기","연천군",합계,13387,1143,4314,4170,3463,1542,3760
"경기","연천군",남자,7956,585,2701,2734,2310,990,1936
"경기","연천군",여자,5431,558,1613,1436,1153,552,1824
"경기","가평군",합계,17681,1772,5288,4968,4329,1548,5653
"경기","가평군",남자,9354,638,2781,3004,2606,1013,2931
"경기","가평군",여자,8327,1134,2507,1964,1723,535,2722
"경기","양평군",합계,30907,2748,8531,9597,8199,3285,10031
"경기","양평군",남자,16098,970,4399,5565,4764,2034,5164
"경기","양평군",여자,14809,1778,4132,4032,3435,1251,4867
"강원","소계",합계,461138,49256,138920,137170,115374,47973,135792
"강원","소계",남자,247888,17544,73745,85905,72644,31602,70694
"강원","소계",여자,213250,31712,65175,51265,42730,16371,65098
"강원","춘천시",합계,82237,10517,25383,23767,20223,7945,22570
"강원","춘천시",남자,41914,3275,12354,14586,12399,5320,11699
"강원","춘천시",여자,40323,7242,13029,9181,7824,2625,10871
