"시군구별(1)",시군구별(2),2019,2019,2019,2019,2019,2019,2019,2019
"시군구별(1)",시군구별(2),계,이상소견 없음,반응성 소견 및 감염성 질환,비정형 세포 이상,자궁경부암 전구단계 의심,자궁경부암 의심,기타,기존 암환자
"계",소계,5374219,2250343,2961976,120468,19213,439,21780,4302
"서울",소계,1055783,430124,592705,25864,3897,80,3113,787
"서울",종로구,14980,7630,6951,296,64,-,39,3
"서울",중구,13540,5974,7131,356,61,2,16,8
"서울",용산구,21652,8589,12454,487,83,1,38,16
"서울",성동구,32950,13184,18784,792,124,2,64,18
"서울",광진구,39879,18780,19936,943,159,3,58,13
"서울",동대문구,37476,15684,20618,944,181,2,47,25
"서울",중랑구,45813,17859,26291,1445,170,4,44,48
"서울",성북구,47362,18997,26988,1144,183,2,48,33
"서울",강북구,34401,11901,21410,908,155,3,24,34
"서울",도봉구,35979,11227,23718,852,115,1,66,51
"서울",노원구,54493,23145,29950,1118,161,13,106,62
"서울",은평구,53662,19918,32205,1027,161,2,349,50
"서울",서대문구,33354,15768,16596,677,123,1,189,23
"서울",마포구,39677,15104,23378,988,107,3,97,23
"서울",양천구,49181,21852,25944,1148,166,3,68,18
"서울",강서구,69798,32895,34979,1570,221,6,127,14
"서울",구로구,47676,16500,29442,1451,200,3,80,34
"서울",금천구,26391,10403,15068,778,112,2,28,28
"서울",영등포구,42996,19130,22660,991,163,4,48,25
"서울",동작구,42814,16893,24705,1037,126,2,51,61
"서울",관악구,55130,20463,32745,1552,322,4,44,97
"서울",서초구,43097,16569,25226,1068,170,2,62,34
"서울",강남구,53776,24141,27887,1436,156,5,151,31
"서울",송파구,73981,30940,40455,1626,246,7,707,23
"서울",강동구,45725,16578,27184,1230,168,3,562,15
"부산",소계,374282,185162,180631,5912,1354,47,1176,255
"부산",중구,4151,2319,1735,72,14,1,10,2
"부산",서구,11327,6267,4784,204,51,2,19,8
"부산",동구,8895,4319,4187,169,44,2,174,1
"부산",영도구,12037,6546,5310,125,40,3,13,10
"부산",부산진구,39718,18746,19916,741,168,9,138,33
"부산",동래구,30996,15740,14520,577,120,2,37,12
"부산",남구,31178,15758,14707,465,110,3,135,22
"부산",북구,33763,13333,19780,512,92,3,43,22
"부산",해운대구,43820,22386,20520,680,191,7,36,31
"부산",사하구,34433,16324,17536,450,85,4,34,35
"부산",금정구,27049,14992,11545,390,82,3,37,7
"부산",강서구,12965,6908,5826,176,30,3,22,8
"부산",연제구,23198,11594,11148,354,74,1,27,10
"부산",수영구,19422,11017,8019,268,89,1,28,18
"부산",사상구,24615,9057,14522,554,120,2,360,30
"부산",기장군,16715,9856,6576,175,44,1,63,6
"대구",소계,249421,117727,126255,4241,999,13,186,96
"대구",중구,7679,3693,3808,125,46,2,5,3
"대구",동구,35887,16787,18272,635,140,1,52,12
"대구",서구,18713,9291,9036,306,68,2,10,4
"대구",남구,14984,7284,7405,227,50,-,18,5
"대구",북구,44959,21749,22273,712,181,1,43,22
"대구",수성구,42547,19992,21655,760,113,3,24,11
"대구",달서구,60103,28649,30078,1072,276,4,24,17
"대구",달성군,24549,10282,13728,404,125,-,10,22
"인천",소계,313084,101221,197064,9479,1370,23,3927,249
"인천",중구,11901,5016,6200,320,48,-,317,5
"인천",동구,6867,2287,4262,176,26,1,115,5
"인천",미추홀구,44794,15856,26812,1514,219,2,391,40
"인천",연수구,36027,9316,25215,1069,129,1,297,29
"인천",남동구,56735,19954,34602,1678,225,7,269,50
"인천",부평구,57201,17018,37962,1645,221,6,349,51
"인천",계양구,34529,11590,20871,1063,183,2,820,26
"인천",서구,57359,18232,35770,1813,290,4,1250,40
"인천",강화군,6046,1378,4430,161,17,-,60,3
"인천",옹진군,1625,574,940,40,12,-,59,-
"광주",소계,158075,80737,73663,3137,421,2,115,40
"광주",동구,9925,5830,3886,170,21,-,18,1
"광주",서구,33814,18179,14826,685,102,-,22,6
"광주",남구,23896,13400,9974,429,69,1,23,4
"광주",북구,47711,24356,22138,1050,134,-,33,10
"광주",광산구,42729,18972,22839,803,95,1,19,19
"대전",소계,162546,71273,86530,3568,590,20,565,231
"대전",동구,24054,10322,12883,556,100,5,188,26
"대전",중구,26375,11013,14603,588,105,5,61,65
"대전",서구,55229,24107,29638,1151,180,6,147,87
"대전",유성구,38115,17815,19216,840,124,4,116,26
"대전",대덕구,18773,8016,10190,433,81,-,53,27
"울산",소계,128855,57154,65797,2996,734,10,2164,39
"울산",중구,27551,12906,13244,627,160,1,613,4
"울산",남구,37071,15283,19904,923,213,2,746,9
"울산",동구,17986,6861,10349,475,113,-,188,9
"울산",북구,22668,10266,11475,530,116,2,279,7
"울산",울주군,23579,11838,10825,441,132,5,338,10
"세종",소계,32862,15051,16987,662,93,1,68,17
"경기",소계,1356116,466933,843429,34364,4888,117,6385,1330
"경기",수원시장안구,30272,15174,14298,645,123,1,31,100
"경기",수원시권선구,40515,16431,22728,1113,204,4,35,81
"경기",수원시팔달구,19662,8359,10709,504,76,1,13,48
"경기",수원시영통구,33685,13653,18975,870,148,2,37,71
"경기",성남시수정구,25651,7762,16836,593,100,2,358,16
"경기",성남시중원구,24918,7813,15984,652,76,1,392,12
"경기",성남시분당구,50082,15854,31660,1385,101,2,1080,64
"경기",의정부시,45472,11494,32506,1284,135,7,46,18
"경기",안양시만안구,26945,8030,18016,677,95,2,125,13
"경기",안양시동안구,35532,12735,21280,881,128,3,505,19
"경기",부천시,93962,33183,56891,2647,430,17,794,74
"경기",광명시,34315,17701,15608,856,90,2,58,32
"경기",평택시,51135,17107,32564,1182,231,9,42,49
"경기",동두천시,9837,1826,7659,303,25,2,22,20
"경기",안산시상록구,35846,11704,22986,989,117,5,45,20
"경기",안산시단원구,35097,8812,25152,978,100,1,54,13
"경기",고양시덕양구,47894,18170,28422,1062,173,7,60,55
"경기",고양시일산동구,31799,9608,21231,796,112,1,51,42
"경기",고양시일산서구,32587,8164,23355,912,118,-,38,45
"경기",과천시,5128,1963,2995,118,14,1,37,5
"경기",구리시,21659,9381,11565,605,83,1,24,12
"경기",남양주시,68849,22708,44378,1477,204,8,74,53
"경기",오산시,22683,6189,15677,684,110,4,19,26
"경기",시흥시,47340,14973,30662,1429,165,1,110,32
"경기",군포시,31589,11669,18995,739,99,1,86,22
"경기",의왕시,15921,5853,9486,395,51,1,135,16
"경기",하남시,27036,9358,16728,716,101,1,132,7
"경기",용인시처인구,25701,10806,13979,725,91,2,98,14
"경기",용인시기흥구,41828,16014,24410,1021,163,3,217,41
"경기",용인시수지구,35484,12714,21501,867,91,2,309,34
"경기",파주시,45386,11273,32777,1100,189,3,44,45
"경기",이천시,21249,8551,12249,305,86,3,55,5
"경기",안성시,18888,7328,10962,489,88,-,21,11
"경기",김포시,46018,12887,31724,1150,139,2,116,28
"경기",화성시,71830,28639,41088,1737,262,5,99,106
"경기",광주시,37852,12307,24036,948,129,5,427,21
"경기",양주시,21331,5360,14787,604,111,3,466,25
"경기",포천시,14541,3972,10201,306,40,1,21,9
"경기",여주시,10710,3854,6603,192,32,1,28,1
"경기",연천군,3843,905,2825,97,9,-,7,7
"경기",가평군,5672,2095,3404,116,15,-,42,10
"경기",양평군,10372,4554,5537,215,34,-,32,8
"강원",소계,150967,73680,71904,3472,586,22,1303,115
"강원",춘천시,28785,16834,10489,550,70,6,836,11
"강원",원주시,33216,17269,15113,684,130,-,20,7
"강원",강릉시,24102,11038,12160,730,149,3,22,46
"강원",동해시,8195,3951,3978,218,38,-,10,11
"강원",태백시,4151,828,3152,153,12,1,5,8
"강원",속초시,7932,4045,3665,172,36,2,12,5
"강원",삼척시,6878,1632,4854,217,28,3,144,7
"강원",홍천군,6781,3392,3199,97,23,-,70,-
"강원",횡성군,3879,1931,1850,72,17,-,9,4
"강원",영월군,3456,1026,2344,64,18,-,4,-
"강원",평창군,3811,1914,1781,87,16,1,12,3
"강원",정선군,3386,1440,1825,96,18,-,7,3
"강원",철원군,3959,1303,2556,79,8,2,11,1
"강원",화천군,2142,1165,891,33,4,1,48,2
"강원",양구군,2026,1188,725,48,1,-,64,-
"강원",인제군,2927,1653,1172,72,7,1,22,2
"강원",고성군,2627,1529,1041,46,5,1,5,-
"강원",양양군,2714,1542,1109,54,6,1,2,5
"충북",소계,167221,75565,87827,3166,486,6,171,179
"충북",청주시상당구,19185,9508,9286,330,45,-,16,14
"충북",청주시서원구,23124,11057,11558,425,60,1,23,16
"충북",청주시흥덕구,28281,11513,16126,515,106,1,20,23
"충북",청주시청원구,20838,8371,11894,493,69,-,11,18
"충북",충주시,20989,9956,10666,304,45,1,17,14
"충북",제천시,15061,6462,8292,253,48,-,6,5
"충북",보은군,3045,1352,1616,65,6,-,6,3
"충북",옥천군,4559,1839,2610,84,16,-,10,3
"충북",영동군,4554,2003,2411,93,10,2,35,41
"충북",증평군,3756,1714,1955,67,16,-,4,2
"충북",진천군,7840,4273,3322,218,18,1,8,7
"충북",괴산군,3910,1360,2455,79,12,-,4,1
"충북",음성군,9281,4869,4178,201,25,-,8,31
"충북",단양군,2798,1288,1458,39,10,-,3,1
"충남",소계,205696,86415,113701,4657,664,11,248,121
"충남",천안시동남구,26603,12086,13717,664,120,-,16,17
"충남",천안시서북구,38271,14247,22857,988,155,1,23,20
"충남",공주시,10969,5244,5369,306,42,2,6,3
"충남",보령시,10425,2622,7522,225,46,1,9,5
"충남",아산시,28418,14075,13514,689,115,2,23,6
"충남",서산시,16305,4906,10952,397,23,-,27,5
"충남",논산시,12050,3821,7993,191,31,-,14,31
"충남",계룡시,4642,2236,2307,76,8,-,15,4
"충남",당진시,14529,8752,5292,398,35,2,50,5
"충남",금산군,5164,2458,2611,77,12,1,5,5
"충남",부여군,6321,2680,3530,92,11,1,7,4
"충남",서천군,5113,2673,2318,110,4,-,8,-
"충남",청양군,3046,1110,1848,71,9,-,8,1
"충남",홍성군,10153,3288,6660,158,29,-,18,9
"충남",예산군,7854,3757,3942,130,18,1,6,6
"충남",태안군,5833,2460,3269,85,6,-,13,-
"전북",소계,184567,95946,84464,3508,507,16,126,71
"전북",전주시완산구,36446,17603,18005,685,127,4,22,15
"전북",전주시덕진구,33340,16120,16520,571,98,-,31,9
"전북",군산시,25316,15827,9013,410,46,2,18,7
"전북",익산시,29231,12857,15376,887,96,2,13,12
"전북",정읍시,10710,6625,3897,155,24,1,8,5
"전북",남원시,8388,4940,3294,135,9,4,6,3
"전북",김제시,7325,3594,3556,147,25,1,2,5
"전북",완주군,9830,5359,4263,170,30,-,8,3
"전북",진안군,2811,1565,1204,33,6,1,2,-
"전북",무주군,2013,968,1004,37,2,-,2,3
"전북",장수군,1926,1053,827,37,6,-,3,-
"전북",임실군,2994,1963,999,26,6,-,-,1
"전북",순창군,3294,2272,970,42,10,-,-,-
"전북",고창군,5431,3487,1840,87,12,-,5,2
"전북",부안군,5512,1713,3696,86,10,1,6,6
"전남",소계,180234,79205,95912,3604,512,15,986,112
"전남",목포시,21312,12584,8296,370,53,1,8,12
"전남",여수시,28280,10989,16683,453,121,2,32,38
"전남",순천시,29200,7251,20432,668,79,1,769,13
"전남",나주시,11395,5450,5661,247,26,1,10,5
"전남",광양시,14081,4574,9101,323,59,4,20,12
"전남",담양군,4363,2558,1719,70,11,-,5,2
"전남",곡성군,2849,1805,971,58,3,2,10,1
"전남",구례군,2650,1316,1268,50,7,-,9,-
"전남",고흥군,6758,3450,3133,154,11,1,9,4
"전남",보성군,4197,1667,2437,77,7,-,9,1
"전남",화순군,6351,2601,3544,181,21,1,3,2
"전남",장흥군,3255,1757,1438,47,9,1,3,-
"전남",강진군,3198,1914,1230,43,7,-,4,2
"전남",해남군,6784,3422,3141,152,12,1,56,5
"전남",영암군,4769,2849,1828,73,16,-,3,1
"전남",무안군,7535,4284,3109,119,17,-,6,2
"전남",함평군,3180,1562,1551,57,7,-,3,3
"전남",영광군,5811,2692,2993,121,2,-,3,4
"전남",장성군,4883,1636,3075,150,16,-,6,3
"전남",완도군,4184,1679,2383,95,19,-,8,1
"전남",진도군,2355,1401,901,42,5,-,6,-
"전남",신안군,2844,1764,1018,54,4,-,4,1
"경북",소계,257750,122713,130202,3668,794,23,350,295
"경북",포항시남구,24652,12276,12020,283,64,1,8,50
"경북",포항시북구,28191,10240,17529,300,108,-,14,52
"경북",경주시,24392,9708,14023,474,79,4,104,33
"경북",김천시,14557,9656,4726,123,31,3,18,19
"경북",안동시,16006,5287,10506,156,32,2,23,7
"경북",구미시,39889,19280,19570,826,189,2,22,54
"경북",영주시,11166,5358,5635,138,17,2,16,9
"경북",영천시,8411,5046,3236,93,27,-,9,9
"경북",상주시,10095,7722,2235,109,17,-,12,6
"경북",문경시,7417,4976,2294,88,19,-,40,21
"경북",경산시,25570,11506,13510,449,75,4,26,12
"경북",군위군,1947,1042,874,25,3,-,3,2
"경북",의성군,4768,2040,2683,35,4,-,6,1
"경북",청송군,2260,889,1339,22,6,-,4,1
"경북",영양군,1461,494,950,14,2,-,1,-
"경북",영덕군,3708,1275,2378,41,10,2,2,4
"경북",청도군,3283,1527,1693,49,5,-,9,1
"경북",고령군,2908,1167,1660,66,11,-,4,-
"경북",성주군,3816,1975,1771,50,18,2,-,1
"경북",칠곡군,10072,5052,4825,157,35,-,3,9
"경북",예천군,5301,1966,3263,50,11,1,10,-
"경북",봉화군,2832,1040,1738,38,9,-,7,1
"경북",울진군,4233,2841,1299,69,18,-,6,2
"경북",울릉군,815,350,445,13,4,-,3,1
"경남",소계,335191,162310,164350,6611,1032,32,856,233
"경남",창원시 의창구,25589,11182,13706,564,80,4,53,9
"경남",창원시 성산구,23862,10434,12424,852,39,2,111,12
"경남",창원시 마산합포구,18132,9595,8169,301,49,3,15,18
"경남",창원시 마산회원구,20918,11275,9177,375,73,-,18,12
"경남",창원시 진해구,18663,9558,8753,298,37,1,16,7
"경남",진주시,38344,20665,16944,581,132,3,19,14
"경남",통영시,9948,5741,3966,196,40,1,4,9
"경남",사천시,10249,4776,5287,137,37,1,11,5
"경남",김해시,53764,24655,27760,1095,195,8,51,45
"경남",밀양시,10075,5001,4458,154,23,1,438,9
"경남",거제시,26600,9419,16350,758,56,-,17,36
"경남",양산시,35637,15681,19146,663,109,2,36,27
"경남",의령군,2411,1297,1057,40,10,-,7,1
"경남",함안군,6116,3189,2807,99,17,-,4,6
"경남",창녕군,5612,2729,2755,90,24,2,12,6
"경남",고성군,4710,2755,1846,80,20,2,7,6
"경남",남해군,4079,2356,1657,48,12,1,5,1
"경남",하동군,4212,2141,1982,66,14,-,9,2
"경남",산청군,3296,1922,1311,47,11,-,5,1
"경남",함양군,3306,1841,1409,47,6,-,3,3
"경남",거창군,6018,4130,1780,63,38,1,6,2
"경남",합천군,3650,1968,1606,57,10,-,9,2
"제주",소계,61569,29127,30555,1559,286,1,41,132
"제주",제주시,46778,22449,22932,1138,233,-,26,98
"제주",서귀포시,14791,6678,7623,421,53,1,15,34
