"행정구역별(시군구)","성별",2015,2015,2015,2015,2015,2015
"행정구역별(시군구)","성별",취업인구(15세 이상)-계,임금 근로자,고용원이 없는 자영업자,고용원이 있는 자영업자,무급 가족 종사자,미상
"전국","계",23870022,17283025,3974218,1580271,1032508,
"전국","남자",14044168,10012005,2712499,1142181,177483,
"전국","여자",9825854,7271020,1261719,438090,855025,
"동부","계",19190834,14704246,2632382,1363687,490519,
"동부","남자",11285631,8453622,1750697,985006,96306,
"동부","여자",7905203,6250624,881685,378681,394213,
"읍부","계",2185330,1470368,451167,120514,143281,
"읍부","남자",1308155,882586,316490,87402,21677,
"읍부","여자",877175,587782,134677,33112,121604,
"면부","계",2493858,1108411,890669,96070,398708,
"면부","남자",1450382,675797,645312,69773,59500,
"면부","여자",1043476,432614,245357,26297,339208,
"서울특별시","계",4704568,3643562,602651,360585,97770,
"서울특별시","남자",2676084,1997273,397116,260127,21568,
"서울특별시","여자",2028484,1646289,205535,100458,76202,
"종로구","계",72265,51281,11760,6552,2672,
"종로구","남자",39675,27029,7442,4644,560,
"종로구","여자",32590,24252,4318,1908,2112,
"중구","계",59861,42245,9914,5241,2461,
"중구","남자",33744,23229,6381,3620,514,
"중구","여자",26117,19016,3533,1621,1947,
"용산구","계",106678,78986,15055,10136,2501,
"용산구","남자",59924,43234,9139,6980,571,
"용산구","여자",46754,35752,5916,3156,1930,
"성동구","계",144719,110087,18389,12048,4195,
"성동구","남자",82253,60690,12010,8522,1031,
"성동구","여자",62466,49397,6379,3526,3164,
"광진구","계",181481,143001,22022,12965,3493,
"광진구","남자",100712,75887,14424,9728,673,
"광진구","여자",80769,67114,7598,3237,2820,
"동대문구","계",167533,123553,26352,12935,4693,
"동대문구","남자",95613,67381,18033,9338,861,
"동대문구","여자",71920,56172,8319,3597,3832,
"중랑구","계",201743,155878,28800,11757,5308,
"중랑구","남자",116003,85758,20539,8530,1176,
"중랑구","여자",85740,70120,8261,3227,4132,
"성북구","계",210715,158584,30424,15544,6163,
"성북구","남자",119363,86254,20515,11363,1231,
"성북구","여자",91352,72330,9909,4181,4932,
"강북구","계",151430,116636,22011,9235,3548,
"강북구","남자",85573,63722,14780,6435,636,
"강북구","여자",65857,52914,7231,2800,2912,
"도봉구","계",158846,120308,24128,11003,3407,
"도봉구","남자",91827,66195,16806,8117,709,
"도봉구","여자",67019,54113,7322,2886,2698,
"노원구","계",252322,199906,31374,16602,4440,
"노원구","남자",145284,111031,21101,12073,1079,
"노원구","여자",107038,88875,10273,4529,3361,
"은평구","계",228374,178481,31114,14549,4230,
"은평구","남자",128894,96932,20755,10311,896,
"은평구","여자",99480,81549,10359,4238,3334,
"서대문구","계",142557,109431,20069,9845,3212,
"서대문구","남자",78875,58323,12952,6925,675,
"서대문구","여자",63682,51108,7117,2920,2537,
"마포구","계",187115,145761,23660,14157,3537,
"마포구","남자",102186,77188,14683,9640,675,
"마포구","여자",84929,68573,8977,4517,2862,
"양천구","계",219117,167839,27978,19016,4284,
"양천구","남자",127733,93228,19056,14462,987,
"양천구","여자",91384,74611,8922,4554,3297,
"강서구","계",280164,224028,34376,17134,4626,
"강서구","남자",159043,123018,23072,11929,1024,
"강서구","여자",121121,101010,11304,5205,3602,
"구로구","계",204936,161713,25002,14093,4128,
"구로구","남자",118886,90456,17001,10538,891,
"구로구","여자",86050,71257,8001,3555,3237,
"금천구","계",119876,95711,14267,7003,2895,
"금천구","남자",69752,54132,9772,5182,666,
"금천구","여자",50124,41579,4495,1821,2229,
"영등포구","계",185518,147161,21339,13481,3537,
"영등포구","남자",107103,82431,14039,9778,855,
"영등포구","여자",78415,64730,7300,3703,2682,
"동작구","계",192677,153992,22200,13124,3361,
"동작구","남자",107798,83661,14346,9032,759,
"동작구","여자",84879,70331,7854,4092,2602,
"관악구","계",258981,211070,30318,13636,3957,
"관악구","남자",145827,115473,20012,9277,1065,
"관악구","여자",113154,95597,10306,4359,2892,
"서초구","계",196572,148079,20444,25016,3033,
"서초구","남자",113233,81771,12287,18521,654,
"서초구","여자",83339,66308,8157,6495,2379,
"강남구","계",255532,192084,27503,32244,3701,
"강남구","남자",144738,104459,15740,23691,848,
"강남구","여자",110794,87625,11763,8553,2853,
"송파구","계",307353,238288,35165,28338,5562,
"송파구","남자",176688,131847,22615,20760,1466,
"송파구","여자",130665,106441,12550,7578,4096,
"강동구","계",218203,169459,28987,14931,4826,
"강동구","남자",125357,93944,19616,10731,1066,
"강동구","여자",92846,75515,9371,4200,3760,
"부산광역시","계",1525412,1145384,222655,110742,46631,
"부산광역시","남자",893610,655835,148017,81858,7900,
"부산광역시","여자",631802,489549,74638,28884,38731,
"동부","계",1461139,1098221,211973,106820,44125,
"동부","남자",854391,626474,141262,79113,7542,
"동부","여자",606748,471747,70711,27707,36583,
"읍부","계",56815,42778,8588,3413,2036,
"읍부","남자",34884,26788,5376,2402,318,
"읍부","여자",21931,15990,3212,1011,1718,
"면부","계",7458,4385,2094,509,470,
"면부","남자",4335,2573,1379,343,40,
"면부","여자",3123,1812,715,166,430,
"중구","계",20930,14284,3987,1591,1068,
"중구","남자",11550,7940,2437,991,182,
"중구","여자",9380,6344,1550,600,886,
"서구","계",47905,35156,7599,3504,1646,
"서구","남자",27093,19556,4795,2479,263,
"서구","여자",20812,15600,2804,1025,1383,
"동구","계",38928,28452,6812,2100,1564,
"동구","남자",22402,16256,4485,1424,237,
"동구","여자",16526,12196,2327,676,1327,
"영도구","계",52186,39336,8047,3023,1780,
"영도구","남자",30923,23077,5303,2145,398,
"영도구","여자",21263,16259,2744,878,1382,
"부산진구","계",170817,128377,25422,11830,5188,
"부산진구","남자",97868,71125,17010,8860,873,
"부산진구","여자",72949,57252,8412,2970,4315,
"동래구","계",120030,89532,17896,9204,3398,
"동래구","남자",69805,50539,11770,6856,640,
"동래구","여자",50225,38993,6126,2348,2758,
"남구","계",120456,89909,18217,8955,3375,
"남구","남자",70576,51158,12236,6649,533,
"남구","여자",49880,38751,5981,2306,2842,
"북구","계",131488,101324,17615,9080,3469,
"북구","남자",78337,58752,12177,6875,533,
"북구","여자",53151,42572,5438,2205,2936,
"해운대구","계",178412,133624,24416,16333,4039,
"해운대구","남자",104821,76221,15738,12147,715,
"해운대구","여자",73591,57403,8678,4186,3324,
"사하구","계",152160,118161,20678,9206,4115,
"사하구","남자",90345,69016,13704,6824,801,
"사하구","여자",61815,49145,6974,2382,3314,
"금정구","계",105469,79630,14856,8143,2840,
"금정구","남자",60947,44558,10031,5911,447,
"금정구","여자",44522,35072,4825,2232,2393,
"강서구","계",42763,27978,7724,3738,3323,
"강서구","남자",26899,18024,5619,2837,419,
"강서구","여자",15864,9954,2105,901,2904,
"연제구","계",91334,69591,12297,7037,2409,
"연제구","남자",52504,38733,8062,5265,444,
"연제구","여자",38830,30858,4235,1772,1965,
"수영구","계",78636,58176,11945,6231,2284,
"수영구","남자",44572,31992,7585,4523,472,
"수영구","여자",34064,26184,4360,1708,1812,
"사상구","계",109625,84691,14462,6845,3627,
"사상구","남자",65749,49527,10310,5327,585,
"사상구","여자",43876,35164,4152,1518,3042,
"기장군","계",64273,47163,10682,3922,2506,
"기장군","남자",39219,29361,6755,2745,358,
"기장군","여자",25054,17802,3927,1177,2148,
"대구광역시","계",1081625,785658,175161,85928,34878,
"대구광역시","남자",638873,445750,121568,65482,6073,
"대구광역시","여자",442752,339908,53593,20446,28805,
"동부","계",994187,723260,159442,80707,30778,
"동부","남자",585444,408497,110012,61454,5481,
"동부","여자",408743,314763,49430,19253,25297,
"읍부","계",62739,46731,9973,4095,1940,
"읍부","남자",38451,27740,7275,3162,274,
"읍부","여자",24288,18991,2698,933,1666,
"면부","계",24699,15667,5746,1126,2160,
"면부","남자",14978,9513,4281,866,318,
"면부","여자",9721,6154,1465,260,1842,
"중구","계",35942,24444,6618,3176,1704,
"중구","남자",19969,13124,4251,2263,331,
"중구","여자",15973,11320,2367,913,1373,
"동구","계",147807,108364,25370,9410,4663,
"동구","남자",87618,62306,17539,6928,845,
"동구","여자",60189,46058,7831,2482,3818,
"서구","계",92567,68827,15781,4838,3121,
"서구","남자",54596,39390,11092,3566,548,
"서구","여자",37971,29437,4689,1272,2573,
"남구","계",67827,49980,11817,4136,1894,
"남구","남자",38697,27363,8054,2976,304,
"남구","여자",29130,22617,3763,1160,1590,
"북구","계",198867,143933,33269,14929,6736,
"북구","남자",118156,81379,24031,11697,1049,
"북구","여자",80711,62554,9238,3232,5687,
"수성구","계",182532,128740,26519,22003,5270,
"수성구","남자",106782,71462,17138,17212,970,
"수성구","여자",75750,57278,9381,4791,4300,
"달서구","계",268645,198972,40068,22215,7390,
"달서구","남자",159626,113473,27907,16812,1434,
"달서구","여자",109019,85499,12161,5403,5956,
"달성군","계",87438,62398,15719,5221,4100,
"달성군","남자",53429,37253,11556,4028,592,
"달성군","여자",34009,25145,4163,1193,3508,
"인천광역시","계",1363924,1054601,187622,89057,32644,
"인천광역시","남자",811084,611998,127234,64530,7322,
"인천광역시","여자",552840,442603,60388,24527,25322,
"동부","계",1319539,1031901,173358,87181,27099,
"동부","남자",785225,598679,117037,63168,6341,
"동부","여자",534314,433222,56321,24013,20758,
"읍부","계",9562,6786,1894,443,439,
"읍부","남자",5488,3729,1322,352,85,
"읍부","여자",4074,3057,572,91,354,
"면부","계",34823,15914,12370,1433,5106,
"면부","남자",20371,9590,8875,1010,896,
"면부","여자",14452,6324,3495,423,4210,
"중구","계",53409,40505,8054,3461,1389,
"중구","남자",32814,24826,5252,2344,392,
"중구","여자",20595,15679,2802,1117,997,
"동구","계",32729,25878,4556,1621,674,
"동구","남자",19452,15188,2980,1147,137,
"동구","여자",13277,10690,1576,474,537,
"남구","계",186612,146363,26601,9675,3973,
"남구","남자",111020,84697,18360,6931,1032,
"남구","여자",75592,61666,8241,2744,2941,
"연수구","계",145270,111792,16722,13616,3140,
"연수구","남자",86807,65121,10694,10248,744,
"연수구","여자",58463,46671,6028,3368,2396,
"남동구","계",248999,195797,31493,16923,4786,
"남동구","남자",147710,113409,21006,12164,1131,
"남동구","여자",101289,82388,10487,4759,3655,
"부평구","계",258191,203463,33524,16099,5105,
"부평구","남자",150869,115921,22302,11505,1141,
"부평구","여자",107322,87542,11222,4594,3964,
"계양구","계",161330,126090,22064,9825,3351,
"계양구","남자",94848,71554,15493,7028,773,
"계양구","여자",66482,54536,6571,2797,2578,
"서구","계",232999,182013,30344,15961,4681,
"서구","남자",141705,107963,20950,11801,991,
"서구","여자",91294,74050,9394,4160,3690,
"강화군","계",32703,14764,11775,1432,4732,
"강화군","남자",18520,8165,8484,1080,791,
"강화군","여자",14183,6599,3291,352,3941,
"옹진군","계",11682,7936,2489,444,813,
"옹진군","남자",7339,5154,1713,282,190,
"옹진군","여자",4343,2782,776,162,623,
"광주광역시","계",649556,485087,98515,47511,18443,
"광주광역시","남자",378690,274179,66900,34382,3229,
"광주광역시","여자",270866,210908,31615,13129,15214,
"동구","계",41737,29235,7891,2903,1708,
"동구","남자",23759,16049,5380,2019,311,
"동구","여자",17978,13186,2511,884,1397,
"서구","계",135160,101067,19105,11726,3262,
"서구","남자",78614,56696,12765,8690,463,
"서구","여자",56546,44371,6340,3036,2799,
"남구","계",94875,69698,15357,6779,3041,
"남구","남자",53236,37728,10138,4786,584,
"남구","여자",41639,31970,5219,1993,2457,
"북구","계",197477,147052,30494,14191,5740,
"북구","남자",115038,82582,20997,10320,1139,
"북구","여자",82439,64470,9497,3871,4601,
"광산구","계",180307,138035,25668,11912,4692,
"광산구","남자",108043,81124,17620,8567,732,
"광산구","여자",72264,56911,8048,3345,3960,
"대전광역시","계",686900,527264,96263,45118,18255,
"대전광역시","남자",403407,304041,63838,31865,3663,
"대전광역시","여자",283493,223223,32425,13253,14592,
"동구","계",105242,78737,17224,5917,3364,
"동구","남자",62419,45642,11981,4134,662,
"동구","여자",42823,33095,5243,1783,2702,
"중구","계",111192,82405,18234,7265,3288,
"중구","남자",64248,45870,12337,5325,716,
"중구","여자",46944,36535,5897,1940,2572,
"서구","계",224234,174365,29546,14597,5726,
"서구","남자",128277,97486,19383,10273,1135,
"서구","여자",95957,76879,10163,4324,4591,
"유성구","계",156596,123745,17269,12107,3475,
"유성구","남자",94716,75144,10394,8398,780,
"유성구","여자",61880,48601,6875,3709,2695,
"대덕구","계",89636,68012,13990,5232,2402,
"대덕구","남자",53747,39899,9743,3735,370,
"대덕구","여자",35889,28113,4247,1497,2032,
"울산광역시","계",544141,434842,66285,30199,12815,
"울산광역시","남자",350844,288362,39838,20299,2345,
"울산광역시","여자",193297,146480,26447,9900,10470,
"동부","계",443112,359885,49530,25147,8550,
"동부","남자",287160,239656,28925,16807,1772,
"동부","여자",155952,120229,20605,8340,6778,
"읍부","계",68746,53409,9741,3514,2082,
"읍부","남자",43924,35072,6131,2436,285,
"읍부","여자",24822,18337,3610,1078,1797,
"면부","계",32283,21548,7014,1538,2183,
"면부","남자",19760,13634,4782,1056,288,
"면부","여자",12523,7914,2232,482,1895,
"중구","계",111022,86510,15251,6811,2450,
"중구","남자",69929,55629,9117,4629,554,
"중구","여자",41093,30881,6134,2182,1896,
"남구","계",160949,126629,19599,11292,3429,
"남구","남자",100374,80603,11411,7714,646,
"남구","여자",60575,46026,8188,3578,2783,
"동구","계",83468,73923,5953,2546,1046,
"동구","남자",58653,53901,3002,1468,282,
"동구","여자",24815,20022,2951,1078,764,
"북구","계",87673,72823,8727,4498,1625,
"북구","남자",58204,49523,5395,2996,290,
"북구","여자",29469,23300,3332,1502,1335,
"울주군","계",101029,74957,16755,5052,4265,
"울주군","남자",63684,48706,10913,3492,573,
"울주군","여자",37345,26251,5842,1560,3692,
"세종특별자치시","계",94092,71083,14016,4619,4374,
"세종특별자치시","남자",56411,43120,9455,3162,674,
"세종특별자치시","여자",37681,27963,4561,1457,3700,
"동부","계",45865,39053,3864,2387,561,
"동부","남자",27468,23546,2180,1618,124,
"동부","여자",18397,15507,1684,769,437,
"읍부","계",21905,16659,3170,1214,862,
"읍부","남자",12907,9796,2136,807,168,
"읍부","여자",8998,6863,1034,407,694,
"면부","계",26322,15371,6982,1018,2951,
"면부","남자",16036,9778,5139,737,382,
"면부","여자",10286,5593,1843,281,2569,
"세종시","계",94092,71083,14016,4619,4374,
"세종시","남자",56411,43120,9455,3162,674,
"세종시","여자",37681,27963,4561,1457,3700,
"경기도","계",5840805,4465775,804104,411549,159377,
"경기도","남자",3501467,2614611,554110,300935,31811,
"경기도","여자",2339338,1851164,249994,110614,127566,
"동부","계",4822366,3764348,608372,347472,102174,
"동부","남자",2874041,2188214,410293,253485,22049,
"동부","여자",1948325,1576134,198079,93987,80125,
"읍부","계",596180,438394,95125,40181,22480,
"읍부","남자",365706,263464,68481,29738,4023,
"읍부","여자",230474,174930,26644,10443,18457,
"면부","계",422259,263033,100607,23896,34723,
"면부","남자",261720,162933,75336,17712,5739,
"면부","여자",160539,100100,25271,6184,28984,
"수원시","계",559300,452006,62461,34284,10549,
"수원시","남자",333239,266059,40620,24030,2530,
"수원시","여자",226061,185947,21841,10254,8019,
"장안구","계",136723,109521,16286,8297,2619,
"장안구","남자",81127,63962,10687,5833,645,
"장안구","여자",55596,45559,5599,2464,1974,
"권선구","계",168189,135175,19901,9760,3353,
"권선구","남자",99845,78474,13712,6834,825,
"권선구","여자",68344,56701,6189,2926,2528,
"팔달구","계",94958,75000,12250,5652,2056,
"팔달구","남자",55467,43260,7826,3892,489,
"팔달구","여자",39491,31740,4424,1760,1567,
"영통구","계",159430,132310,14024,10575,2521,
"영통구","남자",96800,80363,8395,7471,571,
"영통구","여자",62630,51947,5629,3104,1950,
"성남시","계",453340,361494,50149,34178,7519,
"성남시","남자",265370,206187,32366,25038,1779,
"성남시","여자",187970,155307,17783,9140,5740,
"수정구","계",110307,89696,13233,5179,2199,
"수정구","남자",63874,51105,8672,3566,531,
"수정구","여자",46433,38591,4561,1613,1668,
"중원구","계",125765,100810,16198,6393,2364,
"중원구","남자",72239,56163,10994,4532,550,
"중원구","여자",53526,44647,5204,1861,1814,
"분당구","계",217268,170988,20718,22606,2956,
"분당구","남자",129257,98919,12700,16940,698,
"분당구","여자",88011,72069,8018,5666,2258,
"의정부시","계",193795,148836,27335,12995,4629,
"의정부시","남자",113178,83247,19709,9407,815,
"의정부시","여자",80617,65589,7626,3588,3814,
"안양시","계",284434,224600,34182,20474,5178,
"안양시","남자",166540,128672,22143,14408,1317,
"안양시","여자",117894,95928,12039,6066,3861,
"만안구","계",119058,94047,14952,7630,2429,
"만안구","남자",69804,53933,10067,5266,538,
"만안구","여자",49254,40114,4885,2364,1891,
"동안구","계",165376,130553,19230,12844,2749,
"동안구","남자",96736,74739,12076,9142,779,
"동안구","여자",68640,55814,7154,3702,1970,
"부천시","계",411306,319470,53238,29464,9134,
"부천시","남자",238450,177762,36473,22300,1915,
"부천시","여자",172856,141708,16765,7164,7219,
"원미구","계",216372,167747,26573,17423,4629,
"원미구","남자",124564,92554,17758,13259,993,
"원미구","여자",91808,75193,8815,4164,3636,
"소사구","계",106200,83614,13610,6488,2488,
"소사구","남자",61622,46960,9345,4850,467,
"소사구","여자",44578,36654,4265,1638,2021,
"오정구","계",88734,68109,13055,5553,2017,
"오정구","남자",52264,38248,9370,4191,455,
"오정구","여자",36470,29861,3685,1362,1562,
"광명시","계",158096,123586,20952,10506,3052,
"광명시","남자",92966,70452,14153,7592,769,
"광명시","여자",65130,53134,6799,2914,2283,
"평택시","계",215905,165709,31742,11670,6784,
"평택시","남자",134185,102838,22041,8136,1170,
"평택시","여자",81720,62871,9701,3534,5614,
"동두천시","계",42861,32401,6378,2556,1526,
"동두천시","남자",25111,18707,4348,1761,295,
"동두천시","여자",17750,13694,2030,795,1231,
"안산시","계",338478,264004,44203,22485,7786,
"안산시","남자",204957,156053,30623,16611,1670,
"안산시","여자",133521,107951,13580,5874,6116,
"상록구","계",177645,137110,24512,12249,3774,
"상록구","남자",107375,80558,17040,8952,825,
"상록구","여자",70270,56552,7472,3297,2949,
"단원구","계",160833,126894,19691,10236,4012,
"단원구","남자",97582,75495,13583,7659,845,
"단원구","여자",63251,51399,6108,2577,3167,
"고양시","계",456561,343380,63606,39601,9974,
"고양시","남자",268494,194646,42680,29054,2114,
"고양시","여자",188067,148734,20926,10547,7860,
"덕양구","계",198104,151733,27980,14252,4139,
"덕양구","남자",117124,86823,19252,10189,860,
"덕양구","여자",80980,64910,8728,4063,3279,
"일산동구","계",130866,96095,18512,13341,2918,
"일산동구","남자",75717,53007,12094,9960,656,
"일산동구","여자",55149,43088,6418,3381,2262,
"일산서구","계",127591,95552,17114,12008,2917,
"일산서구","남자",75653,54816,11334,8905,598,
"일산서구","여자",51938,40736,5780,3103,2319,
"과천시","계",29603,23513,3094,2486,510,
"과천시","남자",17153,13414,1802,1825,112,
"과천시","여자",12450,10099,1292,661,398,
"구리시","계",85852,64554,12490,6889,1919,
"구리시","남자",50219,36087,8787,5003,342,
"구리시","여자",35633,28467,3703,1886,1577,
"남양주시","계",289767,206896,48300,24969,9602,
"남양주시","남자",174413,119535,33989,18746,2143,
"남양주시","여자",115354,87361,14311,6223,7459,
"오산시","계",99824,81873,10617,5493,1841,
"오산시","남자",61861,50122,7492,3945,302,
"오산시","여자",37963,31751,3125,1548,1539,
"시흥시","계",196848,150242,27350,14459,4797,
"시흥시","남자",123477,91828,19581,11044,1024,
"시흥시","여자",73371,58414,7769,3415,3773,
"군포시","계",136012,110441,14580,8630,2361,
"군포시","남자",79906,63272,9757,6428,449,
"군포시","여자",56106,47169,4823,2202,1912,
"의왕시","계",74008,56864,9615,5754,1775,
"의왕시","남자",44054,33019,6391,4230,414,
"의왕시","여자",29954,23845,3224,1524,1361,
"하남시","계",75063,55321,11542,5971,2229,
"하남시","남자",45155,31680,8410,4589,476,
"하남시","여자",29908,23641,3132,1382,1753,
"용인시","계",430075,335878,51886,33907,8404,
"용인시","남자",261593,201336,33740,24609,1908,
"용인시","여자",168482,134542,18146,9298,6496,
"처인구","계",107810,80607,17199,6742,3262,
"처인구","남자",64408,46679,12096,4966,667,
"처인구","여자",43402,33928,5103,1776,2595,
"기흥구","계",181869,144873,20081,14004,2911,
"기흥구","남자",110543,87232,12780,9785,746,
"기흥구","여자",71326,57641,7301,4219,2165,
"수지구","계",140396,110398,14606,13161,2231,
"수지구","남자",86642,67425,8864,9858,495,
"수지구","여자",53754,42973,5742,3303,1736,
"파주시","계",195970,148708,28456,12809,5997,
"파주시","남자",119490,89270,19921,9220,1079,
"파주시","여자",76480,59438,8535,3589,4918,
"이천시","계",104962,76059,18427,5252,5224,
"이천시","남자",60685,42582,13576,3709,818,
"이천시","여자",44277,33477,4851,1543,4406,
"안성시","계",93012,64945,17888,4658,5521,
"안성시","남자",55690,38319,13207,3296,868,
"안성시","여자",37322,26626,4681,1362,4653,
"김포시","계",160320,116533,24817,13377,5593,
"김포시","남자",98713,70097,17303,10226,1087,
"김포시","여자",61607,46436,7514,3151,4506,
"화성시","계",286538,220451,38120,18017,9950,
"화성시","남자",182073,140828,26452,13255,1538,
"화성시","여자",104465,79623,11668,4762,8412,
"광주시","계",151191,111155,23675,11472,4889,
"광주시","남자",92677,66019,17197,8396,1065,
"광주시","여자",58514,45136,6478,3076,3824,
"양주시","계",93971,68175,15753,6199,3844,
"양주시","남자",57199,40590,11481,4451,677,
"양주시","여자",36772,27585,4272,1748,3167,
"포천시","계",75887,51223,14687,4397,5580,
"포천시","남자",46549,30973,11153,3332,1091,
"포천시","여자",29338,20250,3534,1065,4489,
"여주시","계",52880,33308,12637,2640,4295,
"여주시","남자",31352,19099,9622,1912,719,
"여주시","여자",21528,14209,3015,728,3576,
"연천군","계",21895,12141,6282,894,2578,
"연천군","남자",13328,7552,4793,660,323,
"연천군","여자",8567,4589,1489,234,2255,
"가평군","계",28118,15674,7679,1691,3074,
"가평군","남자",16524,9221,5628,1235,440,
"가평군","여자",11594,6453,2051,456,2634,
"양평군","계",44933,26335,11963,3372,3263,
"양평군","남자",26866,15145,8672,2487,562,
"양평군","여자",18067,11190,3291,885,2701,
"강원도","계",712012,462041,159010,40756,50205,
"강원도","남자",412923,267983,109064,27910,7966,
"강원도","여자",299089,194058,49946,12846,42239,
"동부","계",406173,297764,66255,27147,15007,
"동부","남자",233412,169681,42592,18485,2654,
"동부","여자",172761,128083,23663,8662,12353,
"읍부","계",131001,83727,30858,6060,10356,
