,0,1
서울특별시,서울특별시,0.542831178
서울특별시,종로구,0.500507591
서울특별시,중구,0.504101964
서울특별시,용산구,0.528713415
서울특별시,성동구,0.538642959
서울특별시,광진구,0.511735291
서울특별시,동대문구,0.515102394
서울특별시,중랑구,0.531990679
서울특별시,성북구,0.549414705
서울특별시,강북구,0.535222403
서울특별시,도봉구,0.568714922
서울특별시,노원구,0.564139389
서울특별시,은평구,0.553156499
서울특별시,서대문구,0.516115281
서울특별시,마포구,0.52407231
서울특별시,양천구,0.580455715
서울특별시,강서구,0.550766252
서울특별시,구로구,0.577753161
서울특별시,금천구,0.532638607
서울특별시,영등포구,0.564407116
서울특별시,동작구,0.520542537
서울특별시,관악구,0.474686099
서울특별시,서초구,0.580596772
서울특별시,강남구,0.530218171
서울특별시,송파구,0.571607356
서울특별시,강동구,0.558403846
부산광역시,부산광역시,0.554697609
부산광역시,동부,0.553565921
부산광역시,읍부,0.576491691
부산광역시,면부,0.629687176
부산광역시,중구,0.47690211
부산광역시,서구,0.506103059
부산광역시,동구,0.519474589
부산광역시,영도구,0.512529455
부산광역시,부산진구,0.533272303
부산광역시,동래구,0.569683185
부산광역시,남구,0.554882307
부산광역시,북구,0.568507805
부산광역시,해운대구,0.587164986
부산광역시,사하구,0.567943652
부산광역시,금정구,0.538694908
부산광역시,강서구,0.58540531
부산광역시,연제구,0.567632685
부산광역시,수영구,0.558976431
부산광역시,사상구,0.542969966
부산광역시,기장군,0.596380254
대구광역시,대구광역시,0.572383623
대구광역시,동부,0.568414852
대구광역시,읍부,0.64043021
대구광역시,면부,0.587204007
대구광역시,중구,0.504135694
대구광역시,동구,0.57210762
대구광역시,서구,0.528132053
대구광역시,남구,0.502654202
대구광역시,북구,0.58363747
대구광역시,수성구,0.598832451
대구광역시,달서구,0.575581907
대구광역시,달성군,0.628339638
인천광역시,인천광역시,0.568508751
인천광역시,동부,0.566124972
인천광역시,읍부,0.624438236
인천광역시,면부,0.65849334
인천광역시,중구,0.552396661
인천광역시,동구,0.561727796
인천광역시,남구,0.534116508
인천광역시,연수구,0.571717589
인천광역시,남동구,0.571234346
인천광역시,부평구,0.560869001
인천광역시,계양구,0.572898035
인천광역시,서구,0.597535601
인천광역시,강화군,0.648571772
인천광역시,옹진군,0.653377111
광주광역시,광주광역시,0.564455168
광주광역시,동구,0.492404803
광주광역시,서구,0.569356703
광주광역시,남구,0.558454181
광주광역시,북구,0.550137512
광주광역시,광산구,0.607903581
대전광역시,대전광역시,0.563888373
대전광역시,동구,0.524232462
대전광역시,중구,0.575967206
대전광역시,서구,0.566893083
대전광역시,유성구,0.580177499
대전광역시,대덕구,0.567828961
울산광역시,울산광역시,0.609753486
울산광역시,동부,0.607007177
울산광역시,읍부,0.647518691
울산광역시,면부,0.574335999
울산광역시,중구,0.583716201
울산광역시,남구,0.593394561
울산광역시,동구,0.617037206
울산광역시,북구,0.658513208
울산광역시,울주군,0.623140297
경기도,경기도,0.593570716
경기도,동부,0.589678336
경기도,읍부,0.633655862
경기도,면부,0.580405125
경기도,수원시,0.564327185
경기도,수원시 장안구,0.570267902
경기도,수원시 권선구,0.562770388
경기도,수원시 팔달구,0.525598314
경기도,수원시 영통구,0.593422603
경기도,성남시,0.566386651
경기도,성남시 수정구,0.515165448
경기도,성남시 중원구,0.522402883
경기도,성남시 분당구,0.617635427
경기도,의정부시,0.582222636
경기도,안양시,0.582245881
경기도,안양시 만안구,0.55438661
경기도,안양시 동안구,0.603800972
경기도,부천시,0.561464263
경기도,부천시 원미구,0.558741362
경기도,부천시 소사구,0.568090679
경기도,부천시 오정구,0.560048506
경기도,광명시,0.587394549
경기도,평택시,0.603105003
경기도,동두천시,0.579719226
경기도,안산시,0.557461175
경기도,안산시 상록구,0.553813313
경기도,안산시 단원구,0.56164667
경기도,고양시,0.597616787
경기도,고양시 덕양구,0.593271226
경기도,고양시 일산동구,0.575373748
경기도,고양시 일산서구,0.625425266
경기도,과천시,0.610894584
경기도,구리시,0.592479635
경기도,남양주시,0.632079883
경기도,오산시,0.596409491
경기도,시흥시,0.58112055
경기도,군포시,0.603416481
경기도,의왕시,0.602148544
경기도,하남시,0.591231335
경기도,용인시,0.637256183
경기도,용인시 처인구,0.573644377
경기도,용인시 기흥구,0.642240295
경기도,용인시 수지구,0.674896031
경기도,파주시,0.610838605
경기도,이천시,0.606690928
경기도,안성시,0.577503045
경기도,김포시,0.626226629
경기도,화성시,0.659051492
경기도,광주시,0.623061835
경기도,양주시,0.62740173
경기도,포천시,0.602017947
경기도,여주군,0.616759896
경기도,연천군,0.611557704
경기도,가평군,0.602118634
경기도,양평군,0.627176275
강원도,강원도,0.592684541
강원도,동부,0.577401678
강원도,읍부,0.625854841
강원도,면부,0.610552915
강원도,춘천시,0.556129653
강원도,원주시,0.583695559
강원도,강릉시,0.563988248
강원도,동해시,0.616653135
강원도,태백시,0.604883742
강원도,속초시,0.58774832
강원도,삼척시,0.582513058
강원도,홍천군,0.650800203
강원도,횡성군,0.647112853
강원도,영월군,0.646601241
강원도,평창군,0.656191603
강원도,정선군,0.633004767
강원도,철원군,0.647737727
강원도,화천군,0.604713588
강원도,양구군,0.64759355
강원도,인제군,0.66936061
강원도,고성군,0.570660522
강원도,양양군,0.612137919
충청북도,충청북도,0.589849986
충청북도,동부,0.571562456
충청북도,읍부,0.62702643
충청북도,면부,0.612668494
충청북도,청주시,0.564126596
충청북도,청주시 상당구,0.562734265
충청북도,청주시 흥덕구,0.564940578
충청북도,충주시,0.593498423
충청북도,제천시,0.597616865
충청북도,청주시 청원구,0.610056151
충청북도,보은군,0.642985275
충청북도,옥천군,0.613668389
충청북도,영동군,0.613921389
충청북도,진천군,0.624404059
충청북도,괴산군,0.645973813
충청북도,음성군,0.617248617
충청북도,단양군,0.640722724
충청북도,증평군,0.601734646
충청남도,충청남도,0.596684178
충청남도,동부,0.585944816
충청남도,읍부,0.609824356
충청남도,면부,0.598274029
충청남도,천안시,0.565238051
충청남도,천안시 동남구,0.548875104
충청남도,천안시 서북구,0.579038096
충청남도,공주시,0.560515949
충청남도,보령시,0.636576831
충청남도,아산시,0.557147041
충청남도,서산시,0.645871676
충청남도,논산시,0.585856382
충청남도,계룡시,0.686943947
충청남도,금산군,0.583255246
충청남도,연기군,0.546046973
충청남도,부여군,0.644317949
충청남도,서천군,0.649409973
충청남도,청양군,0.637873754
충청남도,홍성군,0.62247066
충청남도,예산군,0.637199255
충청남도,태안군,0.662583875
충청남도,당진군,0.648631885
전라북도,전라북도,0.588993313
전라북도,동부,0.580413234
전라북도,읍부,0.608408472
전라북도,면부,0.609171612
전라북도,전주시,0.573772872
전라북도,전주시 완산구,0.572005411
전라북도,전주시 덕진구,0.576001399
전라북도,군산시,0.592102319
전라북도,익산시,0.566336159
전라북도,정읍시,0.612887162
전라북도,남원시,0.631540587
전라북도,김제시,0.589967481
전라북도,완주군,0.577709715
전라북도,진안군,0.644066855
전라북도,무주군,0.646425382
전라북도,장수군,0.650697536
전라북도,임실군,0.645567198
전라북도,순창군,0.630599239
전라북도,고창군,0.62499194
전라북도,부안군,0.629381245
전라남도,전라남도,0.612651759
전라남도,동부,0.603744341
전라남도,읍부,0.616433884
전라남도,면부,0.621729085
전라남도,목포시,0.5782404
전라남도,여수시,0.61772635
전라남도,순천시,0.606141025
전라남도,나주시,0.569778591
전라남도,광양시,0.637678506
전라남도,담양군,0.572508383
전라남도,곡성군,0.59604035
전라남도,구례군,0.637398708
전라남도,고흥군,0.652821247
전라남도,보성군,0.627740124
전라남도,화순군,0.58608594
전라남도,장흥군,0.643491746
전라남도,강진군,0.615268355
전라남도,해남군,0.644990502
전라남도,영암군,0.611183327
전라남도,무안군,0.599904718
전라남도,함평군,0.609961237
전라남도,영광군,0.630800673
전라남도,장성군,0.602465986
전라남도,완도군,0.678172564
전라남도,진도군,0.645348369
전라남도,신안군,0.65961106
경상북도,경상북도,0.595658892
경상북도,동부,0.584595675
경상북도,읍부,0.596293541
경상북도,면부,0.61758676
경상북도,포항시,0.603661888
경상북도,포항시 남구,0.604921112
경상북도,포항시 북구,0.6024371
경상북도,경주시,0.58394069
경상북도,김천시,0.604567208
경상북도,안동시,0.590441647
경상북도,구미시,0.57920414
경상북도,영주시,0.61400662
경상북도,영천시,0.594458225
경상북도,상주시,0.623229296
경상북도,문경시,0.630217126
경상북도,경산시,0.518254791
경상북도,군위군,0.660356713
경상북도,의성군,0.661588614
경상북도,청송군,0.668563234
경상북도,영양군,0.653947103
경상북도,영덕군,0.62362781
경상북도,청도군,0.615211039
경상북도,고령군,0.612630184
경상북도,성주군,0.628745462
경상북도,칠곡군,0.588928901
경상북도,예천군,0.650341656
경상북도,봉화군,0.647269729
경상북도,울진군,0.642832237
경상북도,울릉군,0.686217009
경상남도,경상남도,0.602023231
경상남도,동부,0.590637553
경상남도,읍부,0.616065409
경상남도,면부,0.625094717
경상남도,진주시,0.566287211
경상남도,통영시,0.615613215
경상남도,사천시,0.611331918
경상남도,김해시,0.613765961
경상남도,밀양시,0.597174673
경상남도,거제시,0.641536321
경상남도,양산시,0.604812681
경상남도,창원시,0.59241433
경상남도,창원시 의창구,0.574901102
경상남도,창원시 성산구,0.614543284
경상남도,창원시 마산합포구,0.556470742
경상남도,창원시 마산회원구,0.586755819
경상남도,창원시 진해구,0.633711674
경상남도,의령군,0.593991265
경상남도,함안군,0.618266322
경상남도,창녕군,0.605038543
경상남도,고성군,0.60469427
경상남도,남해군,0.613342235
경상남도,하동군,0.635478223
경상남도,산청군,0.610059796
경상남도,함양군,0.618086174
경상남도,거창군,0.608953757
경상남도,합천군,0.620828834
제주특별자치도,제주특별자치도,0.57662074
제주특별자치도,동부,0.571831968
제주특별자치도,읍부,0.588518288
제주특별자치도,면부,0.596604322
제주특별자치도,제주시,0.566642984
제주특별자치도,서귀포시,0.606639603